new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:16 - loss: 0.7241 - accuracy: 0.4480
 2/24 [=>............................] - ETA: 2s - loss: 0.6555 - accuracy: 0.6280  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6108 - accuracy: 0.7027
 4/24 [====>.........................] - ETA: 3s - loss: 0.5767 - accuracy: 0.7500
 5/24 [=====>........................] - ETA: 3s - loss: 0.5453 - accuracy: 0.7800
 6/24 [======>.......................] - ETA: 3s - loss: 0.5182 - accuracy: 0.8033
 5/24 [=====>........................] - ETA: 3s - loss: 0.1328 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1300 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 3s - loss: 0.1233 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 3s - loss: 0.1213 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1426 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1438 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1398 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1396 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1393 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1432 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1430 - accuracy: 0.9597
24/24 [==============================] - 4s 175ms/step - loss: 0.1430 - accuracy: 0.9597 - val_loss: 0.1448 - val_accuracy: 0.9600
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1930 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1900 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.1696 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1545 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1420 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1464 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1485 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1465 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1462 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1433 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1452 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1452 - accuracy: 0.9605
24/24 [==============================] - 4s 159ms/step - loss: 0.1452 - accuracy: 0.9605 - val_loss: 0.1452 - val_accuracy: 0.9613
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1724 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1718 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1732 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1856 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 2s - loss: 0.1784 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 2s - loss: 0.1745 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 2s - loss: 0.1677 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1632 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1376 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1428 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1432 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1407 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1462 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1454 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1445 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1453 - accuracy: 0.9613
24/24 [==============================] - 4s 174ms/step - loss: 0.1453 - accuracy: 0.9613 - val_loss: 0.1456 - val_accuracy: 0.9615
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2180 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1942 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1614 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1292 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1414 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1390 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1436 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1478 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1490 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1478 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1464 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1454 - accuracy: 0.9622
24/24 [==============================] - 4s 166ms/step - loss: 0.1454 - accuracy: 0.9622 - val_loss: 0.1445 - val_accuracy: 0.9622
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1827 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1822 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1548 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1500 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1535 - accuracy: 0.9576
 7/24 [=======>......................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9589
 9/24 [==========>...................] - ETA: 2s - loss: 0.1625 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1544 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1554 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1523 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1484 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1468 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1487 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1476 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1484 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1473 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1441 - accuracy: 0.9628
24/24 [==============================] - 4s 175ms/step - loss: 0.1441 - accuracy: 0.9628 - val_loss: 0.1402 - val_accuracy: 0.9630
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1515 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1680 - accuracy: 0.9533
 5/24 [=====>........................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1556 - accuracy: 0.9590
14/24 [================>.............] - ETA: 1s - loss: 0.1548 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1489 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1487 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1461 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1428 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1429 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1430 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1430 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1400 - accuracy: 0.9633
24/24 [==============================] - 3s 147ms/step - loss: 0.1400 - accuracy: 0.9633 - val_loss: 0.1419 - val_accuracy: 0.9633
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0942 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1333 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1333 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1303 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1282 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1271 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1322 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1394 - accuracy: 0.9640
24/24 [==============================] - 4s 165ms/step - loss: 0.1394 - accuracy: 0.9640 - val_loss: 0.1357 - val_accuracy: 0.9645
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1724 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1606 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1646 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1676 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1664 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1584 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1321 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1294 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1284 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1280 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1286 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1332 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1309 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1356 - accuracy: 0.9647
24/24 [==============================] - 3s 146ms/step - loss: 0.1356 - accuracy: 0.9647 - val_loss: 0.1304 - val_accuracy: 0.9658
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0874 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0884 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0861 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.1050 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0998 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0997 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1040 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1176 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1211 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1196 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1234 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1232 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1194 - accuracy: 0.9685
19/24 [======================>.......] - ETA: 0s - loss: 0.1246 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1252 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1312 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1292 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1326 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1323 - accuracy: 0.9670
24/24 [==============================] - 4s 168ms/step - loss: 0.1323 - accuracy: 0.9670 - val_loss: 0.1259 - val_accuracy: 0.9660
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0550 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1449 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1774 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1604 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1649 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9656
17/24 [====================>.........] - ETA: 0s - loss: 0.1275 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1299 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1297 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1295 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1291 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1266 - accuracy: 0.9675
24/24 [==============================] - 3s 150ms/step - loss: 0.1266 - accuracy: 0.9675 - val_loss: 0.1243 - val_accuracy: 0.9677
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0728 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 0s - loss: 0.1179 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1200 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1223 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1267 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1258 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1281 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1258 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1264 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1266 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1234 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1224 - accuracy: 0.9682
24/24 [==============================] - 3s 138ms/step - loss: 0.1224 - accuracy: 0.9682 - val_loss: 0.1245 - val_accuracy: 0.9685
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9698
