new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 43s - loss: 0.7589 - accuracy: 0.5280
 3/24 [==>...........................] - ETA: 0s - loss: 0.7347 - accuracy: 0.5080 
 5/24 [=====>........................] - ETA: 1s - loss: 0.6659 - accuracy: 0.5504
 6/24 [======>.......................] - ETA: 2s - loss: 0.6414 - accuracy: 0.5720
 7/24 [=======>......................] - ETA: 2s - loss: 0.6175 - accuracy: 0.6023
 8/24 [=========>....................] - ETA: 1s - loss: 0.5848 - accuracy: 0.6380
 5/24 [=====>........................] - ETA: 2s - loss: 0.1557 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1594 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 1s - loss: 0.1594 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 1s - loss: 0.1725 - accuracy: 0.9496
11/24 [============>.................] - ETA: 1s - loss: 0.1706 - accuracy: 0.9491
12/24 [==============>...............] - ETA: 1s - loss: 0.1720 - accuracy: 0.9497
13/24 [===============>..............] - ETA: 1s - loss: 0.1704 - accuracy: 0.9502
14/24 [================>.............] - ETA: 1s - loss: 0.1666 - accuracy: 0.9509
15/24 [=================>............] - ETA: 1s - loss: 0.1640 - accuracy: 0.9528
16/24 [===================>..........] - ETA: 1s - loss: 0.1644 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 0s - loss: 0.1641 - accuracy: 0.9534
18/24 [=====================>........] - ETA: 0s - loss: 0.1628 - accuracy: 0.9527
20/24 [========================>.....] - ETA: 0s - loss: 0.1583 - accuracy: 0.9538
21/24 [=========================>....] - ETA: 0s - loss: 0.1557 - accuracy: 0.9543
22/24 [==========================>...] - ETA: 0s - loss: 0.1555 - accuracy: 0.9549
23/24 [===========================>..] - ETA: 0s - loss: 0.1542 - accuracy: 0.9551
24/24 [==============================] - ETA: 0s - loss: 0.1556 - accuracy: 0.9543
24/24 [==============================] - 4s 163ms/step - loss: 0.1556 - accuracy: 0.9543 - val_loss: 0.1585 - val_accuracy: 0.9563
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1636 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1596 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1341 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1501 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1484 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 3s - loss: 0.1625 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 3s - loss: 0.1633 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 3s - loss: 0.1550 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 3s - loss: 0.1589 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9524
11/24 [============>.................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 2s - loss: 0.1488 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 2s - loss: 0.1510 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1590 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 1s - loss: 0.1626 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 1s - loss: 0.1636 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1641 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1613 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1628 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1584 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1577 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1568 - accuracy: 0.9582
24/24 [==============================] - 5s 229ms/step - loss: 0.1568 - accuracy: 0.9582 - val_loss: 0.1614 - val_accuracy: 0.9577
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2623 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 1s - loss: 0.2198 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.2005 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.2024 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1993 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 2s - loss: 0.1888 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1897 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 2s - loss: 0.1750 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1760 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1798 - accuracy: 0.9576
11/24 [============>.................] - ETA: 2s - loss: 0.1789 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 2s - loss: 0.1732 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1682 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1669 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1703 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1691 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1632 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1621 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1677 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1643 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1631 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1599 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1578 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1579 - accuracy: 0.9597
24/24 [==============================] - 4s 186ms/step - loss: 0.1579 - accuracy: 0.9597 - val_loss: 0.1546 - val_accuracy: 0.9603
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1044 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1564 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9609
11/24 [============>.................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1582 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1530 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1534 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1540 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1544 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1541 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1546 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1527 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1570 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1566 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1564 - accuracy: 0.9610
24/24 [==============================] - 3s 143ms/step - loss: 0.1564 - accuracy: 0.9610 - val_loss: 0.1519 - val_accuracy: 0.9613
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.2012 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1864 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1724 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 3s - loss: 0.1669 - accuracy: 0.9593
 8/24 [=========>....................] - ETA: 2s - loss: 0.1532 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1552 - accuracy: 0.9614
16/24 [===================>..........] - ETA: 1s - loss: 0.1585 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1633 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1603 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1570 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1586 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1535 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1504 - accuracy: 0.9625
24/24 [==============================] - ETA: 0s - loss: 0.1524 - accuracy: 0.9612
24/24 [==============================] - 4s 164ms/step - loss: 0.1524 - accuracy: 0.9612 - val_loss: 0.1535 - val_accuracy: 0.9618
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1436 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1770 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1652 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1771 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1699 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1653 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1664 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1673 - accuracy: 0.9589
13/24 [===============>..............] - ETA: 1s - loss: 0.1827 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1739 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1723 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1755 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 1s - loss: 0.1703 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1633 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1596 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1575 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1537 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1516 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1498 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1510 - accuracy: 0.9625
24/24 [==============================] - 4s 156ms/step - loss: 0.1510 - accuracy: 0.9625 - val_loss: 0.1488 - val_accuracy: 0.9623
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0818 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1105 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1424 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1465 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1440 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1426 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1448 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1449 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1480 - accuracy: 0.9625
24/24 [==============================] - 4s 176ms/step - loss: 0.1480 - accuracy: 0.9625 - val_loss: 0.1427 - val_accuracy: 0.9637
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1644 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1612 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1756 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1646 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1697 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1661 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1664 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1640 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1616 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1596 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1582 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1450 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1492 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1494 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1492 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1474 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1452 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1418 - accuracy: 0.9640
24/24 [==============================] - 3s 145ms/step - loss: 0.1418 - accuracy: 0.9640 - val_loss: 0.1398 - val_accuracy: 0.9645
Epoch 10/24

 1/24 [>.............................] - ETA: 6s - loss: 0.1058 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1209 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1376 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1329 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1344 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1353 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1352 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1331 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1362 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1348 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1382 - accuracy: 0.9648
24/24 [==============================] - 4s 165ms/step - loss: 0.1382 - accuracy: 0.9648 - val_loss: 0.1335 - val_accuracy: 0.9652
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0984 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9660
11/24 [============>.................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9664
17/24 [====================>.........] - ETA: 1s - loss: 0.1345 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1313 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1331 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1353 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1343 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1319 - accuracy: 0.9660
24/24 [==============================] - 4s 171ms/step - loss: 0.1319 - accuracy: 0.9660 - val_loss: 0.1323 - val_accuracy: 0.9662
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1641 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1191 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1196 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1221 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1228 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 1s - loss: 0.1262 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1260 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1252 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1245 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1263 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1290 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1299 - accuracy: 0.9665
24/24 [==============================] - 4s 188ms/step - loss: 0.1299 - accuracy: 0.9665 - val_loss: 0.1242 - val_accuracy: 0.9672
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1772 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1770 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1612 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1467 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1206 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1164 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1119 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1124 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1130 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1244 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1227 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1225 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1228 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1238 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1244 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1240 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1239 - accuracy: 0.9670
24/24 [==============================] - 4s 190ms/step - loss: 0.1239 - accuracy: 0.9670 - val_loss: 0.1191 - val_accuracy: 0.9682
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1728 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9658
