new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:51 - loss: 0.8900 - accuracy: 0.5080
 2/24 [=>............................] - ETA: 2s - loss: 0.8161 - accuracy: 0.5340  
 3/24 [==>...........................] - ETA: 2s - loss: 0.8003 - accuracy: 0.5240
 4/24 [====>.........................] - ETA: 2s - loss: 0.7730 - accuracy: 0.5250
 5/24 [=====>........................] - ETA: 2s - loss: 0.7261 - accuracy: 0.5488
 6/24 [======>.......................] - ETA: 2s - loss: 0.7026 - accuracy: 0.5540
 1/24 [>.............................] - ETA: 0s - loss: 0.0829 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1048 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1082 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1037 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1269 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1307 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1254 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1242 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1250 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1218 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1223 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1225 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1267 - accuracy: 0.9682
24/24 [==============================] - 3s 108ms/step - loss: 0.1267 - accuracy: 0.9682 - val_loss: 0.1262 - val_accuracy: 0.9692
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9613
 5/24 [=====>........................] - ETA: 1s - loss: 0.1000 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9675
10/24 [===========>..................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 0s - loss: 0.1166 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 0s - loss: 0.1148 - accuracy: 0.9695
14/24 [================>.............] - ETA: 0s - loss: 0.1212 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1198 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1209 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1192 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1196 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1207 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1189 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1190 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1229 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1234 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1239 - accuracy: 0.9687
24/24 [==============================] - 2s 94ms/step - loss: 0.1239 - accuracy: 0.9687 - val_loss: 0.1201 - val_accuracy: 0.9692
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.0977 - accuracy: 0.9728
 7/24 [=======>......................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0995 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0987 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.1035 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 0s - loss: 0.1121 - accuracy: 0.9689
14/24 [================>.............] - ETA: 0s - loss: 0.1101 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.1140 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1186 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1258 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1227 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1206 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1209 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1195 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1171 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1186 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1185 - accuracy: 0.9692
24/24 [==============================] - 2s 92ms/step - loss: 0.1185 - accuracy: 0.9692 - val_loss: 0.1168 - val_accuracy: 0.9700
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1770 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1574 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1202 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1214 - accuracy: 0.9680
14/24 [================>.............] - ETA: 0s - loss: 0.1185 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.1152 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1168 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1222 - accuracy: 0.9673
