new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:34 - loss: 0.7645 - accuracy: 0.3520
 2/24 [=>............................] - ETA: 2s - loss: 0.7240 - accuracy: 0.4320  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6899 - accuracy: 0.5373
 4/24 [====>.........................] - ETA: 2s - loss: 0.6574 - accuracy: 0.6270
 5/24 [=====>........................] - ETA: 2s - loss: 0.6316 - accuracy: 0.6904
 6/24 [======>.......................] - ETA: 2s - loss: 0.6048 - accuracy: 0.7327
 1/24 [>.............................] - ETA: 1s - loss: 0.1714 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1896 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1694 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1546 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9584
11/24 [============>.................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1488 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1533 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 1s - loss: 0.1522 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1482 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1525 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1520 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1507 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1493 - accuracy: 0.9580
24/24 [==============================] - 5s 203ms/step - loss: 0.1493 - accuracy: 0.9580 - val_loss: 0.1513 - val_accuracy: 0.9588
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0896 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.0938 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1420 - accuracy: 0.9615
18/24 [=====================>........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1455 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1511 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1510 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1533 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1546 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1520 - accuracy: 0.9592
24/24 [==============================] - 4s 192ms/step - loss: 0.1520 - accuracy: 0.9592 - val_loss: 0.1457 - val_accuracy: 0.9603
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1985 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1661 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 4s - loss: 0.1307 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1213 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1442 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1423 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1435 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1425 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1462 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1472 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1485 - accuracy: 0.9605
24/24 [==============================] - 4s 173ms/step - loss: 0.1485 - accuracy: 0.9605 - val_loss: 0.1452 - val_accuracy: 0.9605
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0775 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1442 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1485 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1391 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1377 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1356 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1363 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1407 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1408 - accuracy: 0.9609
24/24 [==============================] - 4s 176ms/step - loss: 0.1460 - accuracy: 0.9608 - val_loss: 0.1432 - val_accuracy: 0.9617
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1105 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1287 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1543 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1479 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1514 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1490 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1465 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1441 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1445 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1420 - accuracy: 0.9623
24/24 [==============================] - 4s 182ms/step - loss: 0.1420 - accuracy: 0.9623 - val_loss: 0.1400 - val_accuracy: 0.9622
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1460 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1343 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1424 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9650
10/24 [===========>..................] - ETA: 2s - loss: 0.1217 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1343 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1336 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1316 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1334 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1351 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1329 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1378 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1380 - accuracy: 0.9635
24/24 [==============================] - 4s 188ms/step - loss: 0.1380 - accuracy: 0.9635 - val_loss: 0.1325 - val_accuracy: 0.9645
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0876 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0882 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1076 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1026 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1361 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1395 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1386 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1371 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1341 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1332 - accuracy: 0.9643
24/24 [==============================] - 4s 178ms/step - loss: 0.1332 - accuracy: 0.9643 - val_loss: 0.1313 - val_accuracy: 0.9650
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2033 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1500 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.1318 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 5s - loss: 0.1098 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 4s - loss: 0.1091 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 3s - loss: 0.1216 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 3s - loss: 0.1295 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 3s - loss: 0.1307 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 2s - loss: 0.1195 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1206 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1233 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1404 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1385 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1390 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1391 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1355 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1319 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1302 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1313 - accuracy: 0.9647
24/24 [==============================] - 4s 189ms/step - loss: 0.1313 - accuracy: 0.9647 - val_loss: 0.1295 - val_accuracy: 0.9653
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1435 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1324 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1299 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1337 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1297 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1290 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1291 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1293 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1275 - accuracy: 0.9653
24/24 [==============================] - 4s 188ms/step - loss: 0.1275 - accuracy: 0.9653 - val_loss: 0.1237 - val_accuracy: 0.9665
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0825 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0826 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1128 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1193 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1310 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1290 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1278 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1253 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1256 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1227 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1251 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1251 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1235 - accuracy: 0.9673
24/24 [==============================] - 4s 176ms/step - loss: 0.1235 - accuracy: 0.9673 - val_loss: 0.1188 - val_accuracy: 0.9677
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1065 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1091 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1027 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.0986 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.1013 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.1036 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.1081 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9673
