new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 40s - loss: 0.6628 - accuracy: 0.4920
 2/24 [=>............................] - ETA: 3s - loss: 0.6168 - accuracy: 0.6220 
 3/24 [==>...........................] - ETA: 2s - loss: 0.5854 - accuracy: 0.6920
 4/24 [====>.........................] - ETA: 3s - loss: 0.5543 - accuracy: 0.7410
 5/24 [=====>........................] - ETA: 3s - loss: 0.5315 - accuracy: 0.7696
 6/24 [======>.......................] - ETA: 2s - loss: 0.5099 - accuracy: 0.7873
24/24 [==============================] - ETA: 0s - loss: 0.1503 - accuracy: 0.9557
24/24 [==============================] - 3s 118ms/step - loss: 0.1503 - accuracy: 0.9557 - val_loss: 0.1500 - val_accuracy: 0.9562
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1098 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1645 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1680 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1675 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 2s - loss: 0.1571 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1640 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1660 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 1s - loss: 0.1596 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1572 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1586 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1554 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1543 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1532 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1572 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1528 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1538 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1521 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1524 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1489 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1477 - accuracy: 0.9573
24/24 [==============================] - 3s 145ms/step - loss: 0.1477 - accuracy: 0.9573 - val_loss: 0.1454 - val_accuracy: 0.9572
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 2s - loss: 0.1129 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9549
15/24 [=================>............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1523 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 0s - loss: 0.1504 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 0s - loss: 0.1488 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1490 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1499 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1500 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1471 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1442 - accuracy: 0.9580
24/24 [==============================] - 3s 143ms/step - loss: 0.1442 - accuracy: 0.9580 - val_loss: 0.1409 - val_accuracy: 0.9582
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2158 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1933 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 3s - loss: 0.2000 - accuracy: 0.9413
 4/24 [====>.........................] - ETA: 3s - loss: 0.1685 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 3s - loss: 0.1781 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 2s - loss: 0.1863 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 2s - loss: 0.1857 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 2s - loss: 0.1825 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 2s - loss: 0.1718 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1667 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1663 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1631 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1573 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1537 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1514 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 1s - loss: 0.1474 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1487 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1471 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1468 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1448 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1431 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1395 - accuracy: 0.9585
24/24 [==============================] - 3s 150ms/step - loss: 0.1395 - accuracy: 0.9585 - val_loss: 0.1399 - val_accuracy: 0.9592
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1014 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1087 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1070 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1061 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1365 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1379 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1381 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1354 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1378 - accuracy: 0.9598
24/24 [==============================] - 3s 150ms/step - loss: 0.1378 - accuracy: 0.9598 - val_loss: 0.1339 - val_accuracy: 0.9612
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1647 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1571 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1317 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1334 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1334 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1342 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1367 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1352 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1351 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1343 - accuracy: 0.9610
24/24 [==============================] - 4s 150ms/step - loss: 0.1343 - accuracy: 0.9610 - val_loss: 0.1285 - val_accuracy: 0.9622
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1887 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1833 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1742 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1743 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1719 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1799 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1681 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1413 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1340 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1303 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1296 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1318 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1311 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1284 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1282 - accuracy: 0.9622
24/24 [==============================] - 3s 115ms/step - loss: 0.1282 - accuracy: 0.9622 - val_loss: 0.1272 - val_accuracy: 0.9628
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1675 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 0s - loss: 0.1212 - accuracy: 0.9649
14/24 [================>.............] - ETA: 0s - loss: 0.1258 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1242 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1243 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1261 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1253 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1284 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1288 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1267 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1243 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1239 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1251 - accuracy: 0.9645
24/24 [==============================] - 2s 99ms/step - loss: 0.1251 - accuracy: 0.9645 - val_loss: 0.1216 - val_accuracy: 0.9655
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1887 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1172 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1055 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1128 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1161 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1185 - accuracy: 0.9654
15/24 [=================>............] - ETA: 0s - loss: 0.1195 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1187 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1235 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1230 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1296 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1197 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1196 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1208 - accuracy: 0.9660
24/24 [==============================] - 4s 158ms/step - loss: 0.1208 - accuracy: 0.9660 - val_loss: 0.1161 - val_accuracy: 0.9662
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1013 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1094 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1061 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1018 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1114 - accuracy: 0.9680
