new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:17 - loss: 0.7258 - accuracy: 0.5000
 2/24 [=>............................] - ETA: 1s - loss: 0.6603 - accuracy: 0.6340  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6175 - accuracy: 0.7027
 4/24 [====>.........................] - ETA: 3s - loss: 0.5743 - accuracy: 0.7470
 5/24 [=====>........................] - ETA: 3s - loss: 0.5384 - accuracy: 0.7792
 6/24 [======>.......................] - ETA: 3s - loss: 0.5143 - accuracy: 0.7980
13/24 [===============>..............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1350 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1291 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1266 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1254 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1280 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1308 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1293 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1298 - accuracy: 0.9643
24/24 [==============================] - 4s 151ms/step - loss: 0.1298 - accuracy: 0.9643 - val_loss: 0.1250 - val_accuracy: 0.9650
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1493 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1944 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1713 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1557 - accuracy: 0.9568
 7/24 [=======>......................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1224 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1258 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1267 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1231 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1241 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1233 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1250 - accuracy: 0.9648
24/24 [==============================] - 4s 191ms/step - loss: 0.1250 - accuracy: 0.9648 - val_loss: 0.1242 - val_accuracy: 0.9647
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 6s - loss: 0.1194 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 4s - loss: 0.1235 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 4s - loss: 0.1635 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 3s - loss: 0.1659 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 3s - loss: 0.1589 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 3s - loss: 0.1539 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 3s - loss: 0.1492 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 2s - loss: 0.1443 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 2s - loss: 0.1411 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1264 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1265 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 1s - loss: 0.1261 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1234 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1243 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1240 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1212 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1223 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1227 - accuracy: 0.9657
24/24 [==============================] - 5s 203ms/step - loss: 0.1227 - accuracy: 0.9657 - val_loss: 0.1254 - val_accuracy: 0.9653
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2241 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1892 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1876 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1705 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1701 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1622 - accuracy: 0.9583
 9/24 [==========>...................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1444 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1406 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 1s - loss: 0.1387 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1330 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1315 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1264 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1213 - accuracy: 0.9672
24/24 [==============================] - 5s 198ms/step - loss: 0.1213 - accuracy: 0.9672 - val_loss: 0.1152 - val_accuracy: 0.9680
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1016 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0721 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.0684 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0753 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0735 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0867 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.0935 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.0948 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.0980 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0994 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.0988 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1004 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1013 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1008 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 1s - loss: 0.1097 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1122 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1131 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1143 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1130 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1110 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1108 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1104 - accuracy: 0.9680
24/24 [==============================] - 5s 197ms/step - loss: 0.1104 - accuracy: 0.9680 - val_loss: 0.1060 - val_accuracy: 0.9688
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0706 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0815 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.0719 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.0994 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0984 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.0997 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.0992 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.0993 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9688
11/24 [============>.................] - ETA: 2s - loss: 0.1012 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 2s - loss: 0.1017 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 2s - loss: 0.1008 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0982 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.0990 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1022 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 1s - loss: 0.1017 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 1s - loss: 0.1031 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 1s - loss: 0.1004 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0982 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1018 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1003 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1030 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1063 - accuracy: 0.9683
24/24 [==============================] - 5s 221ms/step - loss: 0.1063 - accuracy: 0.9683 - val_loss: 0.1021 - val_accuracy: 0.9683
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1093 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 2s - loss: 0.1129 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 2s - loss: 0.1116 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1131 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1125 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1115 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1093 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1075 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1089 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1086 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1055 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1047 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1062 - accuracy: 0.9687
24/24 [==============================] - 4s 180ms/step - loss: 0.1062 - accuracy: 0.9687 - val_loss: 0.1087 - val_accuracy: 0.9687
Epoch 14/24

 1/24 [>.............................] - ETA: 7s - loss: 0.0946 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.0985 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0936 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.0965 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.1066 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 4s - loss: 0.1040 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 3s - loss: 0.0981 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 3s - loss: 0.1035 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 3s - loss: 0.1068 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 3s - loss: 0.1055 - accuracy: 0.9716
11/24 [============>.................] - ETA: 2s - loss: 0.1095 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 2s - loss: 0.1184 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 2s - loss: 0.1187 - accuracy: 0.9680
14/24 [================>.............] - ETA: 2s - loss: 0.1142 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1102 - accuracy: 0.9704
