new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:17 - loss: 0.6006 - accuracy: 0.5280
 2/24 [=>............................] - ETA: 1s - loss: 0.5675 - accuracy: 0.6460  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5227 - accuracy: 0.7147
 4/24 [====>.........................] - ETA: 1s - loss: 0.4977 - accuracy: 0.7520
 5/24 [=====>........................] - ETA: 1s - loss: 0.4859 - accuracy: 0.7688
 6/24 [======>.......................] - ETA: 1s - loss: 0.4599 - accuracy: 0.7913
 6/24 [======>.......................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9637
14/24 [================>.............] - ETA: 0s - loss: 0.1303 - accuracy: 0.9620
16/24 [===================>..........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1369 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1410 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1382 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1358 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1355 - accuracy: 0.9625
24/24 [==============================] - 3s 111ms/step - loss: 0.1355 - accuracy: 0.9625 - val_loss: 0.1288 - val_accuracy: 0.9638
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1234 - accuracy: 0.9652
14/24 [================>.............] - ETA: 0s - loss: 0.1308 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1341 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1287 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1304 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1323 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1313 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1299 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1296 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1323 - accuracy: 0.9638
24/24 [==============================] - 3s 114ms/step - loss: 0.1323 - accuracy: 0.9638 - val_loss: 0.1306 - val_accuracy: 0.9647
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1360 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 0s - loss: 0.1286 - accuracy: 0.9649
14/24 [================>.............] - ETA: 0s - loss: 0.1293 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1297 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1342 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1350 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1336 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1319 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1299 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1290 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1319 - accuracy: 0.9657
24/24 [==============================] - 3s 117ms/step - loss: 0.1319 - accuracy: 0.9657 - val_loss: 0.1287 - val_accuracy: 0.9652
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0941 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9649
14/24 [================>.............] - ETA: 0s - loss: 0.1248 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1266 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1224 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1231 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1303 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1309 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1281 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1245 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1237 - accuracy: 0.9667
24/24 [==============================] - ETA: 0s - loss: 0.1268 - accuracy: 0.9660
24/24 [==============================] - 3s 115ms/step - loss: 0.1268 - accuracy: 0.9660 - val_loss: 0.1254 - val_accuracy: 0.9662
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0947 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1176 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1134 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1128 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1173 - accuracy: 0.9661
17/24 [====================>.........] - ETA: 0s - loss: 0.1152 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1175 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1160 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1251 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1246 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1252 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1258 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1256 - accuracy: 0.9660
24/24 [==============================] - 3s 124ms/step - loss: 0.1256 - accuracy: 0.9660 - val_loss: 0.1225 - val_accuracy: 0.9673
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1647 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1637 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9645
10/24 [===========>..................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9646
14/24 [================>.............] - ETA: 0s - loss: 0.1269 - accuracy: 0.9654
15/24 [=================>............] - ETA: 0s - loss: 0.1267 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1224 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1196 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1177 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1216 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1240 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1200 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1188 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1212 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1223 - accuracy: 0.9675
24/24 [==============================] - 3s 120ms/step - loss: 0.1223 - accuracy: 0.9675 - val_loss: 0.1238 - val_accuracy: 0.9672
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0513 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0625 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0880 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1166 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1233 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1248 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1277 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1285 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1251 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1216 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1203 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1185 - accuracy: 0.9686
23/24 [===========================>..] - ETA: 0s - loss: 0.1186 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1196 - accuracy: 0.9683
24/24 [==============================] - 3s 111ms/step - loss: 0.1196 - accuracy: 0.9683 - val_loss: 0.1159 - val_accuracy: 0.9677
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0761 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0616 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1082 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1089 - accuracy: 0.9692
14/24 [================>.............] - ETA: 0s - loss: 0.1133 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1155 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1150 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1149 - accuracy: 0.9692
