new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:43 - loss: 0.5919 - accuracy: 0.5640
 2/24 [=>............................] - ETA: 4s - loss: 0.5789 - accuracy: 0.5680  
 3/24 [==>...........................] - ETA: 3s - loss: 0.5863 - accuracy: 0.5520
 4/24 [====>.........................] - ETA: 3s - loss: 0.5850 - accuracy: 0.5520
 5/24 [=====>........................] - ETA: 3s - loss: 0.5813 - accuracy: 0.5600
 6/24 [======>.......................] - ETA: 3s - loss: 0.5730 - accuracy: 0.5947
 8/24 [=========>....................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1463 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1525 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 0s - loss: 0.1512 - accuracy: 0.9544
19/24 [======================>.......] - ETA: 0s - loss: 0.1489 - accuracy: 0.9547
20/24 [========================>.....] - ETA: 0s - loss: 0.1492 - accuracy: 0.9546
21/24 [=========================>....] - ETA: 0s - loss: 0.1506 - accuracy: 0.9543
22/24 [==========================>...] - ETA: 0s - loss: 0.1530 - accuracy: 0.9536
23/24 [===========================>..] - ETA: 0s - loss: 0.1577 - accuracy: 0.9522
24/24 [==============================] - ETA: 0s - loss: 0.1577 - accuracy: 0.9527
24/24 [==============================] - 3s 147ms/step - loss: 0.1577 - accuracy: 0.9527 - val_loss: 0.1560 - val_accuracy: 0.9545
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1031 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1563 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1552 - accuracy: 0.9578
15/24 [=================>............] - ETA: 0s - loss: 0.1603 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 0s - loss: 0.1571 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1565 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1572 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1554 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1537 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1528 - accuracy: 0.9556
23/24 [===========================>..] - ETA: 0s - loss: 0.1540 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1560 - accuracy: 0.9548
24/24 [==============================] - 3s 108ms/step - loss: 0.1560 - accuracy: 0.9548 - val_loss: 0.1524 - val_accuracy: 0.9567
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0687 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1651 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1635 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1677 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1645 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 0s - loss: 0.1611 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 0s - loss: 0.1599 - accuracy: 0.9582
14/24 [================>.............] - ETA: 0s - loss: 0.1642 - accuracy: 0.9569
15/24 [=================>............] - ETA: 0s - loss: 0.1700 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1666 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1673 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1650 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1630 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1625 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1593 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1566 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1536 - accuracy: 0.9578
24/24 [==============================] - 2s 96ms/step - loss: 0.1536 - accuracy: 0.9578 - val_loss: 0.1585 - val_accuracy: 0.9578
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9573
 5/24 [=====>........................] - ETA: 1s - loss: 0.1653 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1671 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1618 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1660 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1646 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1619 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 0s - loss: 0.1601 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 0s - loss: 0.1608 - accuracy: 0.9575
14/24 [================>.............] - ETA: 0s - loss: 0.1578 - accuracy: 0.9577
15/24 [=================>............] - ETA: 0s - loss: 0.1594 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 0s - loss: 0.1557 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 0s - loss: 0.1550 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1570 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1594 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1605 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1581 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1574 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1574 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1551 - accuracy: 0.9585
24/24 [==============================] - 3s 119ms/step - loss: 0.1551 - accuracy: 0.9585 - val_loss: 0.1532 - val_accuracy: 0.9595
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1963 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1692 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1620 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9587
11/24 [============>.................] - ETA: 1s - loss: 0.1596 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1566 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1548 - accuracy: 0.9600
15/24 [=================>............] - ETA: 0s - loss: 0.1539 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1500 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1493 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1418 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1456 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1470 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1490 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1524 - accuracy: 0.9603
24/24 [==============================] - 3s 119ms/step - loss: 0.1524 - accuracy: 0.9603 - val_loss: 0.1491 - val_accuracy: 0.9605
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1668 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1645 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9625
13/24 [===============>..............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1432 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1414 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1454 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1443 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1468 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1481 - accuracy: 0.9612
24/24 [==============================] - 3s 117ms/step - loss: 0.1481 - accuracy: 0.9612 - val_loss: 0.1471 - val_accuracy: 0.9615
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0630 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9612
12/24 [==============>...............] - ETA: 0s - loss: 0.1459 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 0s - loss: 0.1383 - accuracy: 0.9640
14/24 [================>.............] - ETA: 0s - loss: 0.1430 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1419 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1391 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1423 - accuracy: 0.9631
20/24 [========================>.....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9622
22/24 [==========================>...] - ETA: 0s - loss: 0.1467 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1473 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1460 - accuracy: 0.9620
24/24 [==============================] - 2s 100ms/step - loss: 0.1460 - accuracy: 0.9620 - val_loss: 0.1406 - val_accuracy: 0.9632
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2006 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 3s - loss: 0.2222 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 2s - loss: 0.2051 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1830 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1675 - accuracy: 0.9552
 7/24 [=======>......................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1604 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1516 - accuracy: 0.9603
14/24 [================>.............] - ETA: 0s - loss: 0.1552 - accuracy: 0.9591
15/24 [=================>............] - ETA: 0s - loss: 0.1489 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9615
18/24 [=====================>........] - ETA: 0s - loss: 0.1443 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1444 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1429 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1404 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1393 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1387 - accuracy: 0.9635
24/24 [==============================] - 3s 106ms/step - loss: 0.1387 - accuracy: 0.9635 - val_loss: 0.1402 - val_accuracy: 0.9640
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1887 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1760 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9673
 8/24 [=========>....................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9680
11/24 [============>.................] - ETA: 0s - loss: 0.1173 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 0s - loss: 0.1223 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 0s - loss: 0.1250 - accuracy: 0.9677
14/24 [================>.............] - ETA: 0s - loss: 0.1213 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1249 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1246 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1270 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1330 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1337 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1387 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1372 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1374 - accuracy: 0.9638
24/24 [==============================] - 2s 99ms/step - loss: 0.1374 - accuracy: 0.9638 - val_loss: 0.1322 - val_accuracy: 0.9648
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1860 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1454 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 0s - loss: 0.1300 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 0s - loss: 0.1469 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1619 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1672 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 0s - loss: 0.1423 - accuracy: 0.9637
14/24 [================>.............] - ETA: 0s - loss: 0.1492 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1423 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9649
20/24 [========================>.....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1323 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1316 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1313 - accuracy: 0.9653
24/24 [==============================] - 2s 98ms/step - loss: 0.1313 - accuracy: 0.9653 - val_loss: 0.1288 - val_accuracy: 0.9660
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1468 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9625
10/24 [===========>..................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9654
15/24 [=================>............] - ETA: 0s - loss: 0.1275 - accuracy: 0.9659
17/24 [====================>.........] - ETA: 0s - loss: 0.1301 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1339 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1282 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1272 - accuracy: 0.9658
24/24 [==============================] - ETA: 0s - loss: 0.1269 - accuracy: 0.9662
24/24 [==============================] - 3s 114ms/step - loss: 0.1269 - accuracy: 0.9662 - val_loss: 0.1255 - val_accuracy: 0.9665
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1722 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9584
 7/24 [=======>......................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1202 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1210 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1236 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1206 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1230 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1239 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1222 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1209 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1214 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1238 - accuracy: 0.9667
24/24 [==============================] - 3s 123ms/step - loss: 0.1238 - accuracy: 0.9667 - val_loss: 0.1196 - val_accuracy: 0.9675
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0931 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9665
15/24 [=================>............] - ETA: 0s - loss: 0.1218 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1243 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1233 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1230 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1244 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1252 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1226 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1191 - accuracy: 0.9677
24/24 [==============================] - 3s 122ms/step - loss: 0.1191 - accuracy: 0.9677 - val_loss: 0.1156 - val_accuracy: 0.9682
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2179 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 0s - loss: 0.1459 - accuracy: 0.9587
 5/24 [=====>........................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9592
