new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:34 - loss: 0.8337 - accuracy: 0.5240
 2/24 [=>............................] - ETA: 4s - loss: 0.7567 - accuracy: 0.5280  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7119 - accuracy: 0.5240
 4/24 [====>.........................] - ETA: 2s - loss: 0.6925 - accuracy: 0.5140
 5/24 [=====>........................] - ETA: 2s - loss: 0.6545 - accuracy: 0.5392
 6/24 [======>.......................] - ETA: 2s - loss: 0.6146 - accuracy: 0.5767
24/24 [==============================] - 12s 224ms/step - loss: 0.3202 - accuracy: 0.8267 - val_loss: 0.1229 - val_accuracy: 0.9597
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1141 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1188 - accuracy: 0.9573
14/24 [================>.............] - ETA: 1s - loss: 0.1192 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 0s - loss: 0.1174 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1173 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1185 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1188 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1198 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1162 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1157 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1157 - accuracy: 0.9607
24/24 [==============================] - 3s 139ms/step - loss: 0.1157 - accuracy: 0.9607 - val_loss: 0.1176 - val_accuracy: 0.9613
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1223 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1194 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1176 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1191 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1192 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1185 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1175 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1182 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1167 - accuracy: 0.9612
24/24 [==============================] - 3s 137ms/step - loss: 0.1167 - accuracy: 0.9612 - val_loss: 0.1158 - val_accuracy: 0.9620
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9608
 7/24 [=======>......................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1167 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 0s - loss: 0.1204 - accuracy: 0.9606
14/24 [================>.............] - ETA: 0s - loss: 0.1202 - accuracy: 0.9609
15/24 [=================>............] - ETA: 0s - loss: 0.1180 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1219 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1207 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1194 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1166 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1170 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1150 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1159 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1170 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1163 - accuracy: 0.9627
24/24 [==============================] - 3s 116ms/step - loss: 0.1163 - accuracy: 0.9627 - val_loss: 0.1213 - val_accuracy: 0.9625
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0691 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1138 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.0989 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1081 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1052 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.0971 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1024 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1131 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1146 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1152 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1150 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1162 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1141 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1149 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1146 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1171 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1169 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1173 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1162 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1195 - accuracy: 0.9633
24/24 [==============================] - 3s 147ms/step - loss: 0.1195 - accuracy: 0.9633 - val_loss: 0.1166 - val_accuracy: 0.9650
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1307 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9610
10/24 [===========>..................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1194 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1196 - accuracy: 0.9646
14/24 [================>.............] - ETA: 0s - loss: 0.1140 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1123 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1095 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1061 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1084 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1086 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1131 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1134 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1132 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1111 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1162 - accuracy: 0.9658
24/24 [==============================] - 3s 138ms/step - loss: 0.1162 - accuracy: 0.9658 - val_loss: 0.1177 - val_accuracy: 0.9653
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0925 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1031 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1127 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1100 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1114 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1145 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1137 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1147 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1155 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1138 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1110 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1148 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1154 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1163 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1163 - accuracy: 0.9663
24/24 [==============================] - 3s 123ms/step - loss: 0.1163 - accuracy: 0.9663 - val_loss: 0.1111 - val_accuracy: 0.9672
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1459 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1219 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1193 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1172 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1143 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1123 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1111 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1107 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1095 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1111 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1115 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1125 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1114 - accuracy: 0.9670
24/24 [==============================] - 3s 147ms/step - loss: 0.1114 - accuracy: 0.9670 - val_loss: 0.1106 - val_accuracy: 0.9672
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1050 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0968 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1134 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1083 - accuracy: 0.9677
14/24 [================>.............] - ETA: 0s - loss: 0.1121 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1119 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1144 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1119 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1122 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1137 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1118 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1110 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1110 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1096 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1093 - accuracy: 0.9680
24/24 [==============================] - 3s 126ms/step - loss: 0.1093 - accuracy: 0.9680 - val_loss: 0.1079 - val_accuracy: 0.9682
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0784 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.0982 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1083 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1082 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1088 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.1105 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1088 - accuracy: 0.9688
18/24 [=====================>........] - ETA: 0s - loss: 0.1097 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1089 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1096 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1085 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1096 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1075 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1064 - accuracy: 0.9690
24/24 [==============================] - 3s 129ms/step - loss: 0.1064 - accuracy: 0.9690 - val_loss: 0.1043 - val_accuracy: 0.9692
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0419 - accuracy: 0.9920
 3/24 [==>...........................] - ETA: 2s - loss: 0.0954 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0900 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0967 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0932 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0911 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0888 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0889 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0999 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0991 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0997 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.0966 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0954 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 0s - loss: 0.0979 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0979 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0973 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0966 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0970 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0999 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.1014 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1027 - accuracy: 0.9692
24/24 [==============================] - 3s 146ms/step - loss: 0.1027 - accuracy: 0.9692 - val_loss: 0.1026 - val_accuracy: 0.9693
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1886 - accuracy: 0.9280
 2/24 [=>............................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1012 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1054 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1083 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1054 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1065 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1024 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1021 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.0986 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.0979 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0950 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0972 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0990 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.0987 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.0985 - accuracy: 0.9701
24/24 [==============================] - 3s 137ms/step - loss: 0.1002 - accuracy: 0.9695 - val_loss: 0.0988 - val_accuracy: 0.9695
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1577 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1097 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1072 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1041 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1012 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1047 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1006 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.0973 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1001 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1010 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1006 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1042 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1015 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.0996 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.0971 - accuracy: 0.9705
24/24 [==============================] - 4s 151ms/step - loss: 0.0971 - accuracy: 0.9705 - val_loss: 0.0955 - val_accuracy: 0.9703
Epoch 14/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1939 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1053 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1075 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1043 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1009 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1020 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1003 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1017 - accuracy: 0.9668
