new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 37s - loss: 0.6708 - accuracy: 0.5120
 3/24 [==>...........................] - ETA: 0s - loss: 0.6246 - accuracy: 0.5253 
 4/24 [====>.........................] - ETA: 0s - loss: 0.5975 - accuracy: 0.5480
 5/24 [=====>........................] - ETA: 1s - loss: 0.5716 - accuracy: 0.5768
 6/24 [======>.......................] - ETA: 1s - loss: 0.5451 - accuracy: 0.6120
 7/24 [=======>......................] - ETA: 0s - loss: 0.5267 - accuracy: 0.6337
24/24 [==============================] - 4s 150ms/step - loss: 0.1393 - accuracy: 0.9658 - val_loss: 0.1442 - val_accuracy: 0.9650
Epoch 10/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1394 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1689 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1332 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1381 - accuracy: 0.9659
21/24 [=========================>....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1354 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1406 - accuracy: 0.9656
24/24 [==============================] - 3s 141ms/step - loss: 0.1370 - accuracy: 0.9665 - val_loss: 0.1329 - val_accuracy: 0.9668
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0915 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1268 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1166 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1138 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1138 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1351 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1373 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1353 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1352 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1356 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1327 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1321 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1308 - accuracy: 0.9668
24/24 [==============================] - 4s 153ms/step - loss: 0.1308 - accuracy: 0.9668 - val_loss: 0.1282 - val_accuracy: 0.9690
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1227 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1235 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1212 - accuracy: 0.9704
20/24 [========================>.....] - ETA: 0s - loss: 0.1216 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1243 - accuracy: 0.9688
23/24 [===========================>..] - ETA: 0s - loss: 0.1260 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1276 - accuracy: 0.9683
24/24 [==============================] - 4s 161ms/step - loss: 0.1276 - accuracy: 0.9683 - val_loss: 0.1295 - val_accuracy: 0.9680
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0641 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1015 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1192 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9684
13/24 [===============>..............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1157 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1162 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1148 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1173 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1190 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1195 - accuracy: 0.9690
23/24 [===========================>..] - ETA: 0s - loss: 0.1217 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1263 - accuracy: 0.9687
24/24 [==============================] - 3s 130ms/step - loss: 0.1263 - accuracy: 0.9687 - val_loss: 0.1243 - val_accuracy: 0.9688
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0903 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.0688 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.0850 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 2s - loss: 0.0971 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.0931 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.1117 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 1s - loss: 0.1099 - accuracy: 0.9742
14/24 [================>.............] - ETA: 1s - loss: 0.1094 - accuracy: 0.9737
15/24 [=================>............] - ETA: 1s - loss: 0.1126 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.1107 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.1138 - accuracy: 0.9715
19/24 [======================>.......] - ETA: 0s - loss: 0.1199 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1156 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1163 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.1193 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1216 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1209 - accuracy: 0.9692
