new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:53 - loss: 0.8462 - accuracy: 0.4920
 2/24 [=>............................] - ETA: 1s - loss: 0.7611 - accuracy: 0.5340  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6900 - accuracy: 0.5707
 4/24 [====>.........................] - ETA: 2s - loss: 0.6485 - accuracy: 0.5940
 5/24 [=====>........................] - ETA: 1s - loss: 0.6076 - accuracy: 0.6328
 6/24 [======>.......................] - ETA: 1s - loss: 0.5734 - accuracy: 0.6640
24/24 [==============================] - ETA: 0s - loss: 0.1426 - accuracy: 0.9573
24/24 [==============================] - 4s 156ms/step - loss: 0.1426 - accuracy: 0.9573 - val_loss: 0.1415 - val_accuracy: 0.9592
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1096 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1483 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1463 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1480 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1465 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1467 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1455 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1451 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1450 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1445 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1438 - accuracy: 0.9598
24/24 [==============================] - 4s 173ms/step - loss: 0.1438 - accuracy: 0.9598 - val_loss: 0.1426 - val_accuracy: 0.9600
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1550 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1217 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1377 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1328 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1314 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1413 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1424 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1434 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1439 - accuracy: 0.9602
24/24 [==============================] - 4s 175ms/step - loss: 0.1439 - accuracy: 0.9602 - val_loss: 0.1395 - val_accuracy: 0.9612
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1451 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1314 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1398 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1387 - accuracy: 0.9626
19/24 [======================>.......] - ETA: 0s - loss: 0.1407 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1413 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1388 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1400 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1404 - accuracy: 0.9620
24/24 [==============================] - 4s 179ms/step - loss: 0.1404 - accuracy: 0.9620 - val_loss: 0.1403 - val_accuracy: 0.9623
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1151 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1049 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1140 - accuracy: 0.9664
 7/24 [=======>......................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1210 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1196 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1403 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1405 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1412 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1417 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1455 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1439 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1418 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1390 - accuracy: 0.9630
24/24 [==============================] - 4s 152ms/step - loss: 0.1390 - accuracy: 0.9630 - val_loss: 0.1357 - val_accuracy: 0.9637
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0778 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1049 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1046 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1223 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1206 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1196 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1169 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1306 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1319 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1317 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1322 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1314 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1307 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1349 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1354 - accuracy: 0.9638
24/24 [==============================] - 3s 143ms/step - loss: 0.1354 - accuracy: 0.9638 - val_loss: 0.1324 - val_accuracy: 0.9645
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0773 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1349 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1063 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1152 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1218 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1229 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1228 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1247 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1276 - accuracy: 0.9661
21/24 [=========================>....] - ETA: 0s - loss: 0.1297 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1310 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1301 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1318 - accuracy: 0.9652
24/24 [==============================] - 5s 195ms/step - loss: 0.1318 - accuracy: 0.9652 - val_loss: 0.1294 - val_accuracy: 0.9658
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1763 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1614 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1483 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1428 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1212 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1250 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1241 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1296 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1281 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1321 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1303 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1278 - accuracy: 0.9665
24/24 [==============================] - 4s 156ms/step - loss: 0.1278 - accuracy: 0.9665 - val_loss: 0.1253 - val_accuracy: 0.9668
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1111 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1099 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1092 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1141 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1109 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1118 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1128 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1121 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1153 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1162 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1186 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1237 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1232 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1235 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1247 - accuracy: 0.9673
24/24 [==============================] - 3s 149ms/step - loss: 0.1247 - accuracy: 0.9673 - val_loss: 0.1194 - val_accuracy: 0.9675
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0840 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.1065 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1158 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1136 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1134 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1135 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1155 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1153 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1133 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1167 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1217 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1181 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1174 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1169 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1190 - accuracy: 0.9677
24/24 [==============================] - 4s 159ms/step - loss: 0.1190 - accuracy: 0.9677 - val_loss: 0.1165 - val_accuracy: 0.9680
Epoch 13/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1135 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 5s - loss: 0.0924 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 5s - loss: 0.0834 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 4s - loss: 0.0857 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 3s - loss: 0.0889 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 3s - loss: 0.0927 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 3s - loss: 0.0948 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9696
11/24 [============>.................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1112 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1157 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1190 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1176 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 1s - loss: 0.1146 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1165 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1172 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1155 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1132 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1143 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1109 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1158 - accuracy: 0.9685
24/24 [==============================] - 4s 175ms/step - loss: 0.1158 - accuracy: 0.9685 - val_loss: 0.1122 - val_accuracy: 0.9688
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1060 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1038 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9689
