new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 39s - loss: 0.8605 - accuracy: 0.4920
 2/24 [=>............................] - ETA: 1s - loss: 0.7995 - accuracy: 0.5180 
 3/24 [==>...........................] - ETA: 2s - loss: 0.7570 - accuracy: 0.5320
 4/24 [====>.........................] - ETA: 2s - loss: 0.7309 - accuracy: 0.5300
 5/24 [=====>........................] - ETA: 2s - loss: 0.6903 - accuracy: 0.5592
 7/24 [=======>......................] - ETA: 1s - loss: 0.6216 - accuracy: 0.6326
13/24 [===============>..............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1476 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 1s - loss: 0.1484 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1473 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1478 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1516 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1527 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1541 - accuracy: 0.9556
23/24 [===========================>..] - ETA: 0s - loss: 0.1539 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1542 - accuracy: 0.9553
24/24 [==============================] - 4s 163ms/step - loss: 0.1542 - accuracy: 0.9553 - val_loss: 0.1538 - val_accuracy: 0.9565
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1641 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.2089 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 4s - loss: 0.1843 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1761 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1785 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 3s - loss: 0.1830 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1710 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1692 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1720 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 2s - loss: 0.1684 - accuracy: 0.9552
11/24 [============>.................] - ETA: 2s - loss: 0.1697 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1634 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1621 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1567 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1555 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1622 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 1s - loss: 0.1622 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 1s - loss: 0.1662 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1636 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1621 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1589 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1579 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1543 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1546 - accuracy: 0.9573
24/24 [==============================] - 4s 188ms/step - loss: 0.1546 - accuracy: 0.9573 - val_loss: 0.1585 - val_accuracy: 0.9578
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1961 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1987 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1655 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1633 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1601 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1763 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1769 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1709 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1691 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1684 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1676 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1653 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1684 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1646 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 1s - loss: 0.1620 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1592 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1547 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1602 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1648 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1609 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1571 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1579 - accuracy: 0.9578
24/24 [==============================] - 3s 146ms/step - loss: 0.1579 - accuracy: 0.9578 - val_loss: 0.1545 - val_accuracy: 0.9592
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1577 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1805 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1819 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1642 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1609 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1645 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1610 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1637 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1682 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1668 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1624 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1655 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1666 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1686 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1669 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1622 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1608 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1553 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1533 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1554 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1545 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1537 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1548 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1546 - accuracy: 0.9595
24/24 [==============================] - 4s 161ms/step - loss: 0.1546 - accuracy: 0.9595 - val_loss: 0.1587 - val_accuracy: 0.9597
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1834 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1483 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1747 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1666 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1640 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1571 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1607 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1628 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1622 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1569 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1537 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1556 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1526 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1564 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1578 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1573 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1582 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1590 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1559 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1554 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1557 - accuracy: 0.9602
24/24 [==============================] - 5s 197ms/step - loss: 0.1557 - accuracy: 0.9602 - val_loss: 0.1534 - val_accuracy: 0.9603
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0707 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0866 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1004 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1123 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.1212 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 3s - loss: 0.1523 - accuracy: 0.9612
11/24 [============>.................] - ETA: 3s - loss: 0.1550 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 3s - loss: 0.1580 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 2s - loss: 0.1581 - accuracy: 0.9594
14/24 [================>.............] - ETA: 2s - loss: 0.1537 - accuracy: 0.9603
15/24 [=================>............] - ETA: 2s - loss: 0.1551 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1509 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1483 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 1s - loss: 0.1564 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 1s - loss: 0.1590 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1585 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1587 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1564 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1546 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1530 - accuracy: 0.9602
24/24 [==============================] - 5s 222ms/step - loss: 0.1530 - accuracy: 0.9602 - val_loss: 0.1503 - val_accuracy: 0.9605
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1222 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1429 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 4s - loss: 0.1294 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1335 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9660
11/24 [============>.................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 2s - loss: 0.1193 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1237 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1260 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1263 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 1s - loss: 0.1338 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1409 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1432 - accuracy: 0.9623
23/24 [===========================>..] - ETA: 0s - loss: 0.1427 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1498 - accuracy: 0.9608
24/24 [==============================] - 4s 173ms/step - loss: 0.1498 - accuracy: 0.9608 - val_loss: 0.1467 - val_accuracy: 0.9622
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1604 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1851 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1898 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1866 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1807 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1807 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1815 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1718 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1692 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1634 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1571 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1489 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1489 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1496 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1445 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1471 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1457 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1454 - accuracy: 0.9625
24/24 [==============================] - 4s 159ms/step - loss: 0.1454 - accuracy: 0.9625 - val_loss: 0.1433 - val_accuracy: 0.9632
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0498 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1358 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1386 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1394 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1403 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1411 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1421 - accuracy: 0.9635
24/24 [==============================] - 4s 163ms/step - loss: 0.1421 - accuracy: 0.9635 - val_loss: 0.1391 - val_accuracy: 0.9637
Epoch 11/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1467 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1538 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1571 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9615
13/24 [===============>..............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1410 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1428 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1387 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1395 - accuracy: 0.9632
23/24 [===========================>..] - ETA: 0s - loss: 0.1397 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1380 - accuracy: 0.9635
24/24 [==============================] - 4s 158ms/step - loss: 0.1380 - accuracy: 0.9635 - val_loss: 0.1341 - val_accuracy: 0.9647
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1186 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1186 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1289 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 3s - loss: 0.1329 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9625
10/24 [===========>..................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9652
15/24 [=================>............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1289 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1318 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1330 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1339 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1315 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1314 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1327 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1340 - accuracy: 0.9652
24/24 [==============================] - 4s 175ms/step - loss: 0.1331 - accuracy: 0.9653 - val_loss: 0.1314 - val_accuracy: 0.9658
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0937 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 6s - loss: 0.0823 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 4s - loss: 0.0745 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.0807 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 3s - loss: 0.0929 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0982 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.0998 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1158 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1144 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1266 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1302 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1292 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1301 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1294 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1291 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1264 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1280 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1300 - accuracy: 0.9665
24/24 [==============================] - 5s 197ms/step - loss: 0.1300 - accuracy: 0.9665 - val_loss: 0.1269 - val_accuracy: 0.9668
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2184 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 6s - loss: 0.1343 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 4s - loss: 0.1227 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1271 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1142 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 3s - loss: 0.1246 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 2s - loss: 0.1338 - accuracy: 0.9673
14/24 [================>.............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1209 - accuracy: 0.9697
