new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 47s - loss: 0.6614 - accuracy: 0.5840
 2/24 [=>............................] - ETA: 1s - loss: 0.6221 - accuracy: 0.6220 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5784 - accuracy: 0.6690
 6/24 [======>.......................] - ETA: 0s - loss: 0.5208 - accuracy: 0.7513
 7/24 [=======>......................] - ETA: 0s - loss: 0.4986 - accuracy: 0.7766
 9/24 [==========>...................] - ETA: 0s - loss: 0.4520 - accuracy: 0.8124
23/24 [===========================>..] - ETA: 0s - loss: 0.1472 - accuracy: 0.9558
24/24 [==============================] - ETA: 0s - loss: 0.1491 - accuracy: 0.9552
24/24 [==============================] - 2s 79ms/step - loss: 0.1491 - accuracy: 0.9552 - val_loss: 0.1466 - val_accuracy: 0.9573
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9590
 6/24 [======>.......................] - ETA: 0s - loss: 0.1577 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 0s - loss: 0.1580 - accuracy: 0.9577
 9/24 [==========>...................] - ETA: 0s - loss: 0.1645 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 0s - loss: 0.1595 - accuracy: 0.9580
12/24 [==============>...............] - ETA: 0s - loss: 0.1633 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 0s - loss: 0.1588 - accuracy: 0.9572
14/24 [================>.............] - ETA: 0s - loss: 0.1591 - accuracy: 0.9577
15/24 [=================>............] - ETA: 0s - loss: 0.1562 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1518 - accuracy: 0.9582
18/24 [=====================>........] - ETA: 0s - loss: 0.1449 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1430 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1436 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1456 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1465 - accuracy: 0.9580
24/24 [==============================] - 2s 84ms/step - loss: 0.1465 - accuracy: 0.9580 - val_loss: 0.1464 - val_accuracy: 0.9595
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1869 - accuracy: 0.9540
 4/24 [====>.........................] - ETA: 1s - loss: 0.1906 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1825 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 0s - loss: 0.1449 - accuracy: 0.9612
11/24 [============>.................] - ETA: 0s - loss: 0.1467 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 0s - loss: 0.1520 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 0s - loss: 0.1546 - accuracy: 0.9572
14/24 [================>.............] - ETA: 0s - loss: 0.1491 - accuracy: 0.9583
15/24 [=================>............] - ETA: 0s - loss: 0.1528 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1486 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1508 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1471 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1445 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1491 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1471 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1454 - accuracy: 0.9602
24/24 [==============================] - 2s 83ms/step - loss: 0.1454 - accuracy: 0.9602 - val_loss: 0.1482 - val_accuracy: 0.9598
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1747 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9587
 5/24 [=====>........................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9633
 8/24 [=========>....................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 0s - loss: 0.1396 - accuracy: 0.9612
14/24 [================>.............] - ETA: 0s - loss: 0.1349 - accuracy: 0.9626
15/24 [=================>............] - ETA: 0s - loss: 0.1366 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1388 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1386 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1394 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1500 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1497 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1465 - accuracy: 0.9608
24/24 [==============================] - 3s 105ms/step - loss: 0.1465 - accuracy: 0.9608 - val_loss: 0.1435 - val_accuracy: 0.9615
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1125 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1304 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9664
 7/24 [=======>......................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9640
14/24 [================>.............] - ETA: 0s - loss: 0.1390 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1370 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1401 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1446 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1475 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1426 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1458 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1435 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1429 - accuracy: 0.9620
24/24 [==============================] - 3s 113ms/step - loss: 0.1429 - accuracy: 0.9620 - val_loss: 0.1426 - val_accuracy: 0.9625
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0816 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1423 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1428 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1452 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1474 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1474 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1430 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1401 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1404 - accuracy: 0.9627
24/24 [==============================] - 4s 173ms/step - loss: 0.1404 - accuracy: 0.9627 - val_loss: 0.1408 - val_accuracy: 0.9633
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1615 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1196 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1288 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1270 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1297 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1306 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1341 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1345 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1381 - accuracy: 0.9635
24/24 [==============================] - 4s 191ms/step - loss: 0.1381 - accuracy: 0.9635 - val_loss: 0.1353 - val_accuracy: 0.9642
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0908 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1234 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1197 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1283 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1379 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1332 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1367 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1367 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1377 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1360 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1342 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1327 - accuracy: 0.9647
24/24 [==============================] - 4s 181ms/step - loss: 0.1327 - accuracy: 0.9647 - val_loss: 0.1287 - val_accuracy: 0.9647
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2241 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.2149 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1613 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1344 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1346 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1306 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1306 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1344 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1328 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1310 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1317 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1277 - accuracy: 0.9657
24/24 [==============================] - 5s 194ms/step - loss: 0.1277 - accuracy: 0.9657 - val_loss: 0.1244 - val_accuracy: 0.9662
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1601 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.1042 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.1145 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1155 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1188 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1196 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1204 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1197 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1182 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1190 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1184 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1202 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1182 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1213 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1225 - accuracy: 0.9667
24/24 [==============================] - 4s 171ms/step - loss: 0.1225 - accuracy: 0.9667 - val_loss: 0.1194 - val_accuracy: 0.9673
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1331 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1233 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1224 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1219 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1249 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1226 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1226 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1219 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1212 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1201 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1211 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1179 - accuracy: 0.9673
24/24 [==============================] - 4s 178ms/step - loss: 0.1179 - accuracy: 0.9673 - val_loss: 0.1159 - val_accuracy: 0.9677
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.0930 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0963 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0939 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.0860 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 3s - loss: 0.0801 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 2s - loss: 0.0807 - accuracy: 0.9766
 8/24 [=========>....................] - ETA: 2s - loss: 0.0833 - accuracy: 0.9760
 9/24 [==========>...................] - ETA: 2s - loss: 0.0890 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 2s - loss: 0.0975 - accuracy: 0.9736
11/24 [============>.................] - ETA: 2s - loss: 0.0985 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 2s - loss: 0.0983 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.1007 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.1060 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.1099 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1124 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 1s - loss: 0.1156 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 1s - loss: 0.1160 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1156 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1145 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1128 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1148 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1146 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1146 - accuracy: 0.9680
24/24 [==============================] - 4s 188ms/step - loss: 0.1146 - accuracy: 0.9680 - val_loss: 0.1096 - val_accuracy: 0.9683
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2620 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1865 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1566 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9688
