new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:05 - loss: 0.8303 - accuracy: 0.3000
 2/24 [=>............................] - ETA: 1s - loss: 0.7852 - accuracy: 0.3580  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7312 - accuracy: 0.4640
 4/24 [====>.........................] - ETA: 2s - loss: 0.6880 - accuracy: 0.5230
 5/24 [=====>........................] - ETA: 2s - loss: 0.6482 - accuracy: 0.5792
 6/24 [======>.......................] - ETA: 1s - loss: 0.6109 - accuracy: 0.6293
24/24 [==============================] - 4s 157ms/step - loss: 0.1541 - accuracy: 0.9520 - val_loss: 0.1489 - val_accuracy: 0.9553
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1882 - accuracy: 0.9413
 4/24 [====>.........................] - ETA: 1s - loss: 0.1888 - accuracy: 0.9430
 5/24 [=====>........................] - ETA: 1s - loss: 0.1856 - accuracy: 0.9456
 6/24 [======>.......................] - ETA: 1s - loss: 0.1686 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 1s - loss: 0.1602 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9560
15/24 [=================>............] - ETA: 0s - loss: 0.1432 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 0s - loss: 0.1475 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1467 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1490 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1485 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1476 - accuracy: 0.9556
23/24 [===========================>..] - ETA: 0s - loss: 0.1491 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1511 - accuracy: 0.9555
24/24 [==============================] - 3s 110ms/step - loss: 0.1511 - accuracy: 0.9555 - val_loss: 0.1553 - val_accuracy: 0.9563
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1992 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1346 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1558 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9582
14/24 [================>.............] - ETA: 0s - loss: 0.1529 - accuracy: 0.9589
15/24 [=================>............] - ETA: 0s - loss: 0.1512 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 0s - loss: 0.1528 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1528 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1533 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1510 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1527 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1502 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1537 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1545 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1593 - accuracy: 0.9565
24/24 [==============================] - 3s 117ms/step - loss: 0.1593 - accuracy: 0.9565 - val_loss: 0.1663 - val_accuracy: 0.9572
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2828 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.2514 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 1s - loss: 0.2185 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 1s - loss: 0.2048 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1979 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1824 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1786 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1759 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1704 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1644 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1637 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1566 - accuracy: 0.9606
15/24 [=================>............] - ETA: 0s - loss: 0.1586 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1605 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1586 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1580 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1611 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1630 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1632 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1627 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1620 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1590 - accuracy: 0.9593
24/24 [==============================] - 3s 112ms/step - loss: 0.1590 - accuracy: 0.9593 - val_loss: 0.1532 - val_accuracy: 0.9587
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0368 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.0877 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1591 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1613 - accuracy: 0.9585
14/24 [================>.............] - ETA: 0s - loss: 0.1603 - accuracy: 0.9591
15/24 [=================>............] - ETA: 0s - loss: 0.1620 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 0s - loss: 0.1659 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 0s - loss: 0.1680 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1661 - accuracy: 0.9593
20/24 [========================>.....] - ETA: 0s - loss: 0.1623 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1622 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1633 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1604 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1577 - accuracy: 0.9590
24/24 [==============================] - 2s 102ms/step - loss: 0.1577 - accuracy: 0.9590 - val_loss: 0.1529 - val_accuracy: 0.9603
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1782 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1649 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 0s - loss: 0.1850 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1689 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1615 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1684 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 1s - loss: 0.1663 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1697 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 1s - loss: 0.1612 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1546 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1578 - accuracy: 0.9563
15/24 [=================>............] - ETA: 0s - loss: 0.1537 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 0s - loss: 0.1510 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 0s - loss: 0.1520 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1525 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1526 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1498 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1517 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1512 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1501 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1482 - accuracy: 0.9610
24/24 [==============================] - 3s 119ms/step - loss: 0.1482 - accuracy: 0.9610 - val_loss: 0.1457 - val_accuracy: 0.9613
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1000 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1005 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1349 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1386 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1365 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1332 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1342 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1397 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1460 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1464 - accuracy: 0.9613
24/24 [==============================] - 3s 126ms/step - loss: 0.1464 - accuracy: 0.9613 - val_loss: 0.1396 - val_accuracy: 0.9618
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0704 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.1192 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1067 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9652
12/24 [==============>...............] - ETA: 1s - loss: 0.1039 - accuracy: 0.9673
14/24 [================>.............] - ETA: 0s - loss: 0.1189 - accuracy: 0.9666
15/24 [=================>............] - ETA: 0s - loss: 0.1263 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1323 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1337 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1366 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1386 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1372 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1414 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1386 - accuracy: 0.9625
24/24 [==============================] - 3s 121ms/step - loss: 0.1386 - accuracy: 0.9625 - val_loss: 0.1386 - val_accuracy: 0.9642
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1833 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1676 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1565 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1754 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1707 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1626 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1629 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1577 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 0s - loss: 0.1423 - accuracy: 0.9634
14/24 [================>.............] - ETA: 0s - loss: 0.1445 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1497 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1431 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1416 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1405 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1384 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1375 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1367 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1346 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1369 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1359 - accuracy: 0.9642
24/24 [==============================] - 3s 110ms/step - loss: 0.1359 - accuracy: 0.9642 - val_loss: 0.1403 - val_accuracy: 0.9643
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1181 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9686
14/24 [================>.............] - ETA: 0s - loss: 0.1317 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1317 - accuracy: 0.9669
17/24 [====================>.........] - ETA: 0s - loss: 0.1307 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1345 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1375 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1335 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1298 - accuracy: 0.9663
24/24 [==============================] - 3s 108ms/step - loss: 0.1298 - accuracy: 0.9663 - val_loss: 0.1179 - val_accuracy: 0.9675
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1098 - accuracy: 0.9660
 6/24 [======>.......................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9677
14/24 [================>.............] - ETA: 0s - loss: 0.1186 - accuracy: 0.9666
15/24 [=================>............] - ETA: 0s - loss: 0.1196 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1217 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1153 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1167 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1133 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1163 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1167 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1158 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1173 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1178 - accuracy: 0.9680
24/24 [==============================] - 3s 117ms/step - loss: 0.1178 - accuracy: 0.9680 - val_loss: 0.1158 - val_accuracy: 0.9692
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0947 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1206 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1180 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1146 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1147 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1141 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1105 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1101 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1103 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1111 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1112 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1122 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1149 - accuracy: 0.9685
24/24 [==============================] - 3s 131ms/step - loss: 0.1150 - accuracy: 0.9687 - val_loss: 0.1070 - val_accuracy: 0.9693
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1242 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1195 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1211 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9671
15/24 [=================>............] - ETA: 0s - loss: 0.1214 - accuracy: 0.9669
17/24 [====================>.........] - ETA: 0s - loss: 0.1167 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1141 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1106 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1076 - accuracy: 0.9702
