new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:05 - loss: 0.7691 - accuracy: 0.3680
 3/24 [==>...........................] - ETA: 0s - loss: 0.6933 - accuracy: 0.5133  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6642 - accuracy: 0.5500
 5/24 [=====>........................] - ETA: 2s - loss: 0.6328 - accuracy: 0.5912
 6/24 [======>.......................] - ETA: 2s - loss: 0.6062 - accuracy: 0.6300
 7/24 [=======>......................] - ETA: 2s - loss: 0.5769 - accuracy: 0.6669
23/24 [===========================>..] - ETA: 0s - loss: 0.1423 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1448 - accuracy: 0.9583
24/24 [==============================] - 3s 117ms/step - loss: 0.1448 - accuracy: 0.9583 - val_loss: 0.1424 - val_accuracy: 0.9593
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 0s - loss: 0.1317 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 0s - loss: 0.1300 - accuracy: 0.9649
14/24 [================>.............] - ETA: 0s - loss: 0.1287 - accuracy: 0.9651
15/24 [=================>............] - ETA: 0s - loss: 0.1300 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1281 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1277 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1388 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1421 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1433 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1468 - accuracy: 0.9597
24/24 [==============================] - 3s 130ms/step - loss: 0.1468 - accuracy: 0.9597 - val_loss: 0.1513 - val_accuracy: 0.9607
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0858 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9583
 9/24 [==========>...................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1563 - accuracy: 0.9560
15/24 [=================>............] - ETA: 0s - loss: 0.1539 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 0s - loss: 0.1507 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1544 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1505 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1458 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1474 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1487 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1484 - accuracy: 0.9595
24/24 [==============================] - 3s 125ms/step - loss: 0.1481 - accuracy: 0.9597 - val_loss: 0.1546 - val_accuracy: 0.9603
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1475 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9632
12/24 [==============>...............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1450 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1446 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1494 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1444 - accuracy: 0.9611
21/24 [=========================>....] - ETA: 0s - loss: 0.1470 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1464 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1519 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1551 - accuracy: 0.9607
24/24 [==============================] - 3s 142ms/step - loss: 0.1551 - accuracy: 0.9607 - val_loss: 0.1472 - val_accuracy: 0.9612
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2222 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1227 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1236 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1222 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1281 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1250 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1327 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1336 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1366 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1391 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1426 - accuracy: 0.9618
24/24 [==============================] - 3s 149ms/step - loss: 0.1426 - accuracy: 0.9618 - val_loss: 0.1434 - val_accuracy: 0.9625
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2025 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1977 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 2s - loss: 0.1868 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1501 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1483 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1411 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1389 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1358 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1357 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1338 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1363 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1379 - accuracy: 0.9637
24/24 [==============================] - 3s 133ms/step - loss: 0.1379 - accuracy: 0.9637 - val_loss: 0.1378 - val_accuracy: 0.9628
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1583 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1658 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1322 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1323 - accuracy: 0.9635
19/24 [======================>.......] - ETA: 0s - loss: 0.1312 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1305 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1343 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1332 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1332 - accuracy: 0.9637
24/24 [==============================] - 3s 147ms/step - loss: 0.1332 - accuracy: 0.9637 - val_loss: 0.1237 - val_accuracy: 0.9660
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0655 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0896 - accuracy: 0.9707
 5/24 [=====>........................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1158 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1129 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1175 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1220 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1208 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1159 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1186 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1215 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1267 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1267 - accuracy: 0.9657
24/24 [==============================] - 3s 141ms/step - loss: 0.1267 - accuracy: 0.9657 - val_loss: 0.1254 - val_accuracy: 0.9653
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0937 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1206 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9664
 7/24 [=======>......................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9653
11/24 [============>.................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9652
15/24 [=================>............] - ETA: 0s - loss: 0.1282 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1260 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1331 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1294 - accuracy: 0.9657
21/24 [=========================>....] - ETA: 0s - loss: 0.1233 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1232 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1230 - accuracy: 0.9662
24/24 [==============================] - 3s 115ms/step - loss: 0.1230 - accuracy: 0.9662 - val_loss: 0.1201 - val_accuracy: 0.9668
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1031 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1073 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1060 - accuracy: 0.9708
15/24 [=================>............] - ETA: 0s - loss: 0.1061 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1064 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1107 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1102 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1102 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1088 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1095 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1100 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1114 - accuracy: 0.9677
24/24 [==============================] - 3s 131ms/step - loss: 0.1114 - accuracy: 0.9677 - val_loss: 0.1070 - val_accuracy: 0.9680
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.0904 - accuracy: 0.9720
