new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:00 - loss: 0.6895 - accuracy: 0.4960
 2/24 [=>............................] - ETA: 1s - loss: 0.6366 - accuracy: 0.5620  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5757 - accuracy: 0.6493
 4/24 [====>.........................] - ETA: 2s - loss: 0.5544 - accuracy: 0.6780
 5/24 [=====>........................] - ETA: 3s - loss: 0.5120 - accuracy: 0.7296
 6/24 [======>.......................] - ETA: 3s - loss: 0.4837 - accuracy: 0.7580
 2/24 [=>............................] - ETA: 5s - loss: 0.1297 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 4s - loss: 0.1305 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1298 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1357 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 3s - loss: 0.1361 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 3s - loss: 0.1438 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1561 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1568 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1504 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 1s - loss: 0.1547 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1520 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1535 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1507 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1511 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1497 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1471 - accuracy: 0.9585
24/24 [==============================] - 4s 171ms/step - loss: 0.1471 - accuracy: 0.9585 - val_loss: 0.1535 - val_accuracy: 0.9583
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1945 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1689 - accuracy: 0.9531
 9/24 [==========>...................] - ETA: 1s - loss: 0.1619 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1610 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1640 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1636 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1608 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 0s - loss: 0.1595 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 0s - loss: 0.1564 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1555 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1546 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1565 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1521 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1506 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1496 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1520 - accuracy: 0.9590
24/24 [==============================] - 3s 118ms/step - loss: 0.1520 - accuracy: 0.9590 - val_loss: 0.1488 - val_accuracy: 0.9605
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1633 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1612 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1677 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1666 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1630 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1592 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1639 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1610 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1576 - accuracy: 0.9593
14/24 [================>.............] - ETA: 1s - loss: 0.1572 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1532 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1523 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 1s - loss: 0.1529 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1570 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1536 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1538 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1512 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1531 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1522 - accuracy: 0.9607
24/24 [==============================] - 4s 177ms/step - loss: 0.1522 - accuracy: 0.9607 - val_loss: 0.1536 - val_accuracy: 0.9603
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1876 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 3s - loss: 0.2124 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 3s - loss: 0.1901 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1683 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1595 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1696 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1684 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1586 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1545 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1537 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1592 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1550 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1518 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1527 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1489 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1491 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1486 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1465 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1525 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1525 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1519 - accuracy: 0.9615
24/24 [==============================] - 4s 167ms/step - loss: 0.1519 - accuracy: 0.9615 - val_loss: 0.1533 - val_accuracy: 0.9622
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0975 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1621 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1564 - accuracy: 0.9627
 5/24 [=====>........................] - ETA: 1s - loss: 0.1710 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1681 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1795 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1756 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1679 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1639 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1621 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1669 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1601 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1566 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1527 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1558 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1551 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1548 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1544 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1498 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1538 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1525 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1534 - accuracy: 0.9628
24/24 [==============================] - 3s 143ms/step - loss: 0.1534 - accuracy: 0.9628 - val_loss: 0.1556 - val_accuracy: 0.9630
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1635 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1768 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 4s - loss: 0.1594 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 4s - loss: 0.1648 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 4s - loss: 0.1566 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1488 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 3s - loss: 0.1362 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1557 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1495 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1417 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1484 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1514 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1541 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1569 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1568 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1543 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1512 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1517 - accuracy: 0.9628
24/24 [==============================] - 4s 155ms/step - loss: 0.1517 - accuracy: 0.9628 - val_loss: 0.1508 - val_accuracy: 0.9635
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1823 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1837 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 1s - loss: 0.1695 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1580 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1616 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1613 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1585 - accuracy: 0.9600
15/24 [=================>............] - ETA: 0s - loss: 0.1570 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1584 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1522 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1509 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1497 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1479 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1504 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1494 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1458 - accuracy: 0.9640
24/24 [==============================] - 3s 129ms/step - loss: 0.1458 - accuracy: 0.9640 - val_loss: 0.1498 - val_accuracy: 0.9643
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2008 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1621 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1913 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1663 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1642 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1630 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1598 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1605 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 2s - loss: 0.1396 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1473 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1457 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1464 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1451 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1466 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1426 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1395 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1423 - accuracy: 0.9645
24/24 [==============================] - 4s 164ms/step - loss: 0.1423 - accuracy: 0.9645 - val_loss: 0.1344 - val_accuracy: 0.9668
Epoch 11/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1668 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1664 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1621 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1599 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1427 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1458 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1470 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1459 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1393 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1394 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1374 - accuracy: 0.9672
24/24 [==============================] - 4s 150ms/step - loss: 0.1374 - accuracy: 0.9672 - val_loss: 0.1370 - val_accuracy: 0.9678
Epoch 12/24

 1/24 [>.............................] - ETA: 5s - loss: 0.0938 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1627 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1358 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1102 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1394 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1375 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 1s - loss: 0.1365 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1345 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1319 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1374 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1353 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1361 - accuracy: 0.9678
24/24 [==============================] - 4s 166ms/step - loss: 0.1361 - accuracy: 0.9678 - val_loss: 0.1319 - val_accuracy: 0.9680
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1659 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9658
14/24 [================>.............] - ETA: 0s - loss: 0.1393 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1330 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1339 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1275 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1231 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1214 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1209 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1290 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1261 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1279 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1274 - accuracy: 0.9695
24/24 [==============================] - 3s 143ms/step - loss: 0.1274 - accuracy: 0.9695 - val_loss: 0.1192 - val_accuracy: 0.9683
Epoch 14/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0752 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0646 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0900 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0970 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1008 - accuracy: 0.9696
