new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:41 - loss: 0.6021 - accuracy: 0.6720
 2/24 [=>............................] - ETA: 1s - loss: 0.5582 - accuracy: 0.7540  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5289 - accuracy: 0.7867
 4/24 [====>.........................] - ETA: 1s - loss: 0.4919 - accuracy: 0.8260
 5/24 [=====>........................] - ETA: 1s - loss: 0.4677 - accuracy: 0.8376
 6/24 [======>.......................] - ETA: 1s - loss: 0.4527 - accuracy: 0.8433
 4/24 [====>.........................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9630
 6/24 [======>.......................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 0s - loss: 0.1266 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1278 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1294 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1270 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1285 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1302 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1305 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1298 - accuracy: 0.9592
24/24 [==============================] - 3s 112ms/step - loss: 0.1298 - accuracy: 0.9592 - val_loss: 0.1284 - val_accuracy: 0.9605
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9460
 4/24 [====>.........................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9583
15/24 [=================>............] - ETA: 0s - loss: 0.1338 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1325 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1342 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1359 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1329 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1287 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1288 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1305 - accuracy: 0.9605
24/24 [==============================] - 3s 121ms/step - loss: 0.1305 - accuracy: 0.9605 - val_loss: 0.1278 - val_accuracy: 0.9617
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1125 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1410 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1266 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1245 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1229 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1274 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1277 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1311 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1316 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1314 - accuracy: 0.9616
24/24 [==============================] - 3s 113ms/step - loss: 0.1292 - accuracy: 0.9622 - val_loss: 0.1287 - val_accuracy: 0.9632
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0787 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1094 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1224 - accuracy: 0.9624
 7/24 [=======>......................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9611
15/24 [=================>............] - ETA: 0s - loss: 0.1351 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1342 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1323 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1296 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1274 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1258 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1278 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1277 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1277 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1278 - accuracy: 0.9633
24/24 [==============================] - 3s 128ms/step - loss: 0.1278 - accuracy: 0.9633 - val_loss: 0.1274 - val_accuracy: 0.9638
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1280 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1025 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1139 - accuracy: 0.9620
 6/24 [======>.......................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1133 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1099 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1166 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1201 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1253 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1329 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1298 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1296 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1316 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1298 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1299 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1273 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1282 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1267 - accuracy: 0.9642
24/24 [==============================] - 3s 146ms/step - loss: 0.1267 - accuracy: 0.9642 - val_loss: 0.1224 - val_accuracy: 0.9648
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0570 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0858 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0861 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1053 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.0919 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1072 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1124 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1146 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1177 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1173 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1202 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1215 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1239 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1265 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1254 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1270 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1251 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1235 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1227 - accuracy: 0.9653
24/24 [==============================] - 3s 121ms/step - loss: 0.1227 - accuracy: 0.9653 - val_loss: 0.1197 - val_accuracy: 0.9667
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1206 - accuracy: 0.9655
14/24 [================>.............] - ETA: 0s - loss: 0.1147 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1121 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1092 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1102 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1092 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1070 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1097 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1125 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1188 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1188 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1189 - accuracy: 0.9665
24/24 [==============================] - 3s 124ms/step - loss: 0.1189 - accuracy: 0.9665 - val_loss: 0.1174 - val_accuracy: 0.9675
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1154 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.0993 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1045 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1145 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1180 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1183 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1140 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1159 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1172 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1169 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1172 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1205 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1175 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1161 - accuracy: 0.9672
24/24 [==============================] - 3s 110ms/step - loss: 0.1161 - accuracy: 0.9672 - val_loss: 0.1127 - val_accuracy: 0.9682
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9613
 8/24 [=========>....................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 0s - loss: 0.1238 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 0s - loss: 0.1210 - accuracy: 0.9671
14/24 [================>.............] - ETA: 0s - loss: 0.1187 - accuracy: 0.9671
15/24 [=================>............] - ETA: 0s - loss: 0.1193 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1199 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1175 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1144 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1165 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1160 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1139 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1121 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1109 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1109 - accuracy: 0.9678
24/24 [==============================] - 2s 97ms/step - loss: 0.1109 - accuracy: 0.9678 - val_loss: 0.1105 - val_accuracy: 0.9683
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1964 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1940 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.1689 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9665
13/24 [===============>..............] - ETA: 0s - loss: 0.1176 - accuracy: 0.9662
14/24 [================>.............] - ETA: 0s - loss: 0.1161 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1136 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1134 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1132 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1139 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1126 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1121 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1107 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1099 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1102 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1080 - accuracy: 0.9682
24/24 [==============================] - 2s 100ms/step - loss: 0.1080 - accuracy: 0.9682 - val_loss: 0.1071 - val_accuracy: 0.9685
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0679 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0718 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0758 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1000 - accuracy: 0.9674
 9/24 [==========>...................] - ETA: 1s - loss: 0.1007 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 0s - loss: 0.0997 - accuracy: 0.9677
14/24 [================>.............] - ETA: 0s - loss: 0.0958 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.0924 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.0953 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.0926 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1011 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1045 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1054 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1056 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1053 - accuracy: 0.9690
24/24 [==============================] - 2s 82ms/step - loss: 0.1053 - accuracy: 0.9690 - val_loss: 0.1011 - val_accuracy: 0.9688
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0507 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0657 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 2s - loss: 0.0972 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1021 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1060 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1053 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1010 - accuracy: 0.9700
14/24 [================>.............] - ETA: 0s - loss: 0.1033 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1029 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1026 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1057 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1043 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1014 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1037 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1026 - accuracy: 0.9693
