new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:53 - loss: 0.8310 - accuracy: 0.4720
 2/24 [=>............................] - ETA: 1s - loss: 0.7825 - accuracy: 0.4760  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7272 - accuracy: 0.4987
 4/24 [====>.........................] - ETA: 2s - loss: 0.7089 - accuracy: 0.4980
 5/24 [=====>........................] - ETA: 2s - loss: 0.6761 - accuracy: 0.5144
 6/24 [======>.......................] - ETA: 2s - loss: 0.6483 - accuracy: 0.5487
 3/24 [==>...........................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9546
15/24 [=================>............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1415 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1399 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1407 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1408 - accuracy: 0.9577
24/24 [==============================] - 3s 126ms/step - loss: 0.1408 - accuracy: 0.9577 - val_loss: 0.1381 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1646 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1603 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1573 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 1s - loss: 0.1646 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9535
10/24 [===========>..................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1537 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1537 - accuracy: 0.9554
14/24 [================>.............] - ETA: 0s - loss: 0.1527 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 0s - loss: 0.1470 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 0s - loss: 0.1439 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1436 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1429 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1401 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1379 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1385 - accuracy: 0.9595
24/24 [==============================] - 3s 125ms/step - loss: 0.1385 - accuracy: 0.9595 - val_loss: 0.1440 - val_accuracy: 0.9593
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9594
14/24 [================>.............] - ETA: 0s - loss: 0.1404 - accuracy: 0.9591
15/24 [=================>............] - ETA: 0s - loss: 0.1360 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1324 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1342 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1338 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1368 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1396 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1401 - accuracy: 0.9598
24/24 [==============================] - 3s 119ms/step - loss: 0.1401 - accuracy: 0.9598 - val_loss: 0.1397 - val_accuracy: 0.9612
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1576 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1647 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9626
15/24 [=================>............] - ETA: 0s - loss: 0.1479 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1468 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1431 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1406 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1375 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1383 - accuracy: 0.9618
24/24 [==============================] - 3s 134ms/step - loss: 0.1383 - accuracy: 0.9618 - val_loss: 0.1347 - val_accuracy: 0.9625
Epoch 7/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1960 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1138 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9634
 9/24 [==========>...................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1332 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1323 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1301 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1288 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1303 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1335 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1346 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1347 - accuracy: 0.9625
24/24 [==============================] - 3s 127ms/step - loss: 0.1347 - accuracy: 0.9625 - val_loss: 0.1335 - val_accuracy: 0.9627
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1412 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1296 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1329 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1323 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1345 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1328 - accuracy: 0.9633
24/24 [==============================] - 3s 135ms/step - loss: 0.1328 - accuracy: 0.9633 - val_loss: 0.1284 - val_accuracy: 0.9650
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0840 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1330 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1224 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1183 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1238 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1221 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1255 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1256 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1258 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1268 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1281 - accuracy: 0.9652
24/24 [==============================] - 3s 146ms/step - loss: 0.1281 - accuracy: 0.9652 - val_loss: 0.1262 - val_accuracy: 0.9658
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0809 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0797 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1047 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1267 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1281 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1274 - accuracy: 0.9658
20/24 [========================>.....] - ETA: 0s - loss: 0.1247 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1278 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1278 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1259 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1249 - accuracy: 0.9662
24/24 [==============================] - 3s 143ms/step - loss: 0.1249 - accuracy: 0.9662 - val_loss: 0.1235 - val_accuracy: 0.9670
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1097 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1130 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1148 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1195 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1268 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1253 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1259 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1248 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1225 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1240 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1194 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1168 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1207 - accuracy: 0.9667
24/24 [==============================] - 4s 151ms/step - loss: 0.1207 - accuracy: 0.9667 - val_loss: 0.1208 - val_accuracy: 0.9673
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0701 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9660
12/24 [==============>...............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1199 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1244 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1229 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1296 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1247 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1206 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1186 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1167 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1158 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1177 - accuracy: 0.9683
24/24 [==============================] - 3s 150ms/step - loss: 0.1177 - accuracy: 0.9683 - val_loss: 0.1171 - val_accuracy: 0.9678
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1152 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1154 - accuracy: 0.9668
15/24 [=================>............] - ETA: 1s - loss: 0.1139 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1137 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1109 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1131 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1107 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1122 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1114 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1119 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1097 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1146 - accuracy: 0.9682
24/24 [==============================] - 4s 162ms/step - loss: 0.1146 - accuracy: 0.9682 - val_loss: 0.1112 - val_accuracy: 0.9680
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.1061 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1000 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.1037 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.1184 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1160 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1131 - accuracy: 0.9671
