new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:10 - loss: 0.6979 - accuracy: 0.4960
 2/24 [=>............................] - ETA: 1s - loss: 0.6588 - accuracy: 0.6040  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6120 - accuracy: 0.6880
 4/24 [====>.........................] - ETA: 1s - loss: 0.5733 - accuracy: 0.7410
 5/24 [=====>........................] - ETA: 1s - loss: 0.5407 - accuracy: 0.7784
 6/24 [======>.......................] - ETA: 1s - loss: 0.5098 - accuracy: 0.8000
 4/24 [====>.........................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9556
11/24 [============>.................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 2s - loss: 0.1443 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1440 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1507 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 1s - loss: 0.1511 - accuracy: 0.9544
19/24 [======================>.......] - ETA: 0s - loss: 0.1496 - accuracy: 0.9545
20/24 [========================>.....] - ETA: 0s - loss: 0.1474 - accuracy: 0.9548
21/24 [=========================>....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9549
22/24 [==========================>...] - ETA: 0s - loss: 0.1477 - accuracy: 0.9551
23/24 [===========================>..] - ETA: 0s - loss: 0.1461 - accuracy: 0.9560
24/24 [==============================] - ETA: 0s - loss: 0.1466 - accuracy: 0.9558
24/24 [==============================] - 4s 184ms/step - loss: 0.1466 - accuracy: 0.9558 - val_loss: 0.1477 - val_accuracy: 0.9563
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1868 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 2s - loss: 0.1641 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1771 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 3s - loss: 0.1976 - accuracy: 0.9430
 5/24 [=====>........................] - ETA: 2s - loss: 0.1777 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 2s - loss: 0.1709 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 2s - loss: 0.1653 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 2s - loss: 0.1707 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 2s - loss: 0.1741 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 2s - loss: 0.1703 - accuracy: 0.9536
11/24 [============>.................] - ETA: 2s - loss: 0.1690 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1625 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1553 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1580 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1563 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 1s - loss: 0.1581 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1565 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1548 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1499 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1501 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1499 - accuracy: 0.9570
24/24 [==============================] - 4s 172ms/step - loss: 0.1499 - accuracy: 0.9570 - val_loss: 0.1527 - val_accuracy: 0.9588
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1382 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1352 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1407 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 3s - loss: 0.1552 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 3s - loss: 0.1427 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1602 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1590 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1400 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1387 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1432 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1448 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1518 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1533 - accuracy: 0.9590
24/24 [==============================] - 4s 173ms/step - loss: 0.1533 - accuracy: 0.9590 - val_loss: 0.1523 - val_accuracy: 0.9600
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0808 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1197 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1427 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1479 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1603 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1554 - accuracy: 0.9614
16/24 [===================>..........] - ETA: 1s - loss: 0.1610 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1580 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1549 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1528 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1564 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1551 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1556 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1525 - accuracy: 0.9608
24/24 [==============================] - 4s 177ms/step - loss: 0.1525 - accuracy: 0.9608 - val_loss: 0.1589 - val_accuracy: 0.9608
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 3s - loss: 0.1104 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1169 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.1090 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 3s - loss: 0.1148 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 3s - loss: 0.1207 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1558 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1555 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1571 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1601 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1561 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1555 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1561 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1515 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1540 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1519 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1526 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1541 - accuracy: 0.9617
24/24 [==============================] - 4s 167ms/step - loss: 0.1541 - accuracy: 0.9617 - val_loss: 0.1488 - val_accuracy: 0.9618
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1623 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 5s - loss: 0.1764 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 4s - loss: 0.1945 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1841 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1741 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1683 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1638 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1475 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1490 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1512 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1500 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1514 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1527 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1504 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1488 - accuracy: 0.9625
24/24 [==============================] - 4s 176ms/step - loss: 0.1488 - accuracy: 0.9625 - val_loss: 0.1531 - val_accuracy: 0.9630
Epoch 8/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1868 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1394 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1736 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1519 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1598 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1608 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1593 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1524 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1640 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1584 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1590 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1587 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1556 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1542 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1515 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1496 - accuracy: 0.9635
24/24 [==============================] - 4s 183ms/step - loss: 0.1496 - accuracy: 0.9635 - val_loss: 0.1454 - val_accuracy: 0.9643
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1570 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1523 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1488 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1445 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1391 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1475 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1498 - accuracy: 0.9632
23/24 [===========================>..] - ETA: 0s - loss: 0.1493 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1474 - accuracy: 0.9642
24/24 [==============================] - 4s 175ms/step - loss: 0.1474 - accuracy: 0.9642 - val_loss: 0.1444 - val_accuracy: 0.9648
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1797 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1635 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1582 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1614 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1573 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1671 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1685 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1665 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1622 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1570 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1569 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1559 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1564 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1531 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1522 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1505 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1464 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1433 - accuracy: 0.9648
24/24 [==============================] - 4s 181ms/step - loss: 0.1433 - accuracy: 0.9648 - val_loss: 0.1440 - val_accuracy: 0.9657
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1493 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1494 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.1507 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 3s - loss: 0.1538 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1606 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1584 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1611 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1607 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1562 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1547 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1503 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1475 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1449 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1453 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1424 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1398 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1423 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1416 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1426 - accuracy: 0.9658
24/24 [==============================] - 4s 180ms/step - loss: 0.1426 - accuracy: 0.9658 - val_loss: 0.1376 - val_accuracy: 0.9657
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1993 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1598 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1355 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1376 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1361 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1358 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1359 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1405 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1386 - accuracy: 0.9660
24/24 [==============================] - 4s 178ms/step - loss: 0.1386 - accuracy: 0.9660 - val_loss: 0.1343 - val_accuracy: 0.9663
Epoch 13/24

 1/24 [>.............................] - ETA: 4s - loss: 0.2038 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1650 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1533 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1439 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 3s - loss: 0.1366 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 2s - loss: 0.1398 - accuracy: 0.9647
14/24 [================>.............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1408 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1425 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 1s - loss: 0.1413 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1409 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1372 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1347 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1323 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1354 - accuracy: 0.9667
24/24 [==============================] - 5s 217ms/step - loss: 0.1354 - accuracy: 0.9667 - val_loss: 0.1344 - val_accuracy: 0.9678
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0810 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0652 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.0596 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 2s - loss: 0.0860 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 2s - loss: 0.1081 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9702
