new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:07 - loss: 0.6014 - accuracy: 0.7160
 2/24 [=>............................] - ETA: 1s - loss: 0.5742 - accuracy: 0.7300  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5462 - accuracy: 0.7747
 4/24 [====>.........................] - ETA: 1s - loss: 0.5118 - accuracy: 0.8110
 5/24 [=====>........................] - ETA: 2s - loss: 0.4878 - accuracy: 0.8256
 6/24 [======>.......................] - ETA: 1s - loss: 0.4653 - accuracy: 0.8413
13/24 [===============>..............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9618
14/24 [================>.............] - ETA: 0s - loss: 0.1510 - accuracy: 0.9609
15/24 [=================>............] - ETA: 0s - loss: 0.1516 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1482 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1460 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1455 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1424 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1490 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1457 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1473 - accuracy: 0.9640
24/24 [==============================] - 3s 121ms/step - loss: 0.1473 - accuracy: 0.9640 - val_loss: 0.1494 - val_accuracy: 0.9638
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1815 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1685 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1652 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1619 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1607 - accuracy: 0.9629
 9/24 [==========>...................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9658
14/24 [================>.............] - ETA: 0s - loss: 0.1468 - accuracy: 0.9654
15/24 [=================>............] - ETA: 0s - loss: 0.1466 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1491 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1446 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1489 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1468 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1487 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1492 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1452 - accuracy: 0.9648
24/24 [==============================] - 3s 117ms/step - loss: 0.1452 - accuracy: 0.9648 - val_loss: 0.1418 - val_accuracy: 0.9657
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2248 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1887 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1684 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1685 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9660
16/24 [===================>..........] - ETA: 0s - loss: 0.1395 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1415 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1439 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1417 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1402 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1390 - accuracy: 0.9670
24/24 [==============================] - 3s 136ms/step - loss: 0.1390 - accuracy: 0.9670 - val_loss: 0.1383 - val_accuracy: 0.9677
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0806 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.0946 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 0s - loss: 0.1165 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9657
14/24 [================>.............] - ETA: 0s - loss: 0.1385 - accuracy: 0.9657
15/24 [=================>............] - ETA: 0s - loss: 0.1408 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1416 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1391 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1386 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1365 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1369 - accuracy: 0.9672
24/24 [==============================] - 3s 117ms/step - loss: 0.1369 - accuracy: 0.9672 - val_loss: 0.1360 - val_accuracy: 0.9692
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9660
 4/24 [====>.........................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9658
14/24 [================>.............] - ETA: 0s - loss: 0.1355 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1307 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1322 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1331 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1299 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1304 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1310 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1358 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1342 - accuracy: 0.9692
24/24 [==============================] - 2s 105ms/step - loss: 0.1342 - accuracy: 0.9692 - val_loss: 0.1305 - val_accuracy: 0.9700
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1163 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0928 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 1s - loss: 0.1031 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1160 - accuracy: 0.9713
14/24 [================>.............] - ETA: 0s - loss: 0.1221 - accuracy: 0.9700
15/24 [=================>............] - ETA: 0s - loss: 0.1282 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1271 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1221 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1251 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1273 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1279 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1293 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1276 - accuracy: 0.9694
24/24 [==============================] - 2s 103ms/step - loss: 0.1284 - accuracy: 0.9697 - val_loss: 0.1229 - val_accuracy: 0.9703
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1727 - accuracy: 0.9580
 4/24 [====>.........................] - ETA: 1s - loss: 0.1662 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1588 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9696
11/24 [============>.................] - ETA: 0s - loss: 0.1301 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 0s - loss: 0.1249 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 0s - loss: 0.1293 - accuracy: 0.9705
15/24 [=================>............] - ETA: 0s - loss: 0.1260 - accuracy: 0.9717
17/24 [====================>.........] - ETA: 0s - loss: 0.1268 - accuracy: 0.9715
19/24 [======================>.......] - ETA: 0s - loss: 0.1274 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.1253 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1260 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1223 - accuracy: 0.9713
