new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:30 - loss: 0.7439 - accuracy: 0.4440
 2/24 [=>............................] - ETA: 2s - loss: 0.6649 - accuracy: 0.5960  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6103 - accuracy: 0.6667
 4/24 [====>.........................] - ETA: 2s - loss: 0.5733 - accuracy: 0.7020
 5/24 [=====>........................] - ETA: 1s - loss: 0.5324 - accuracy: 0.7424
 6/24 [======>.......................] - ETA: 1s - loss: 0.5021 - accuracy: 0.7673
 4/24 [====>.........................] - ETA: 2s - loss: 0.1546 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9512
12/24 [==============>...............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9526
14/24 [================>.............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9526
15/24 [=================>............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 0s - loss: 0.1362 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 0s - loss: 0.1389 - accuracy: 0.9541
18/24 [=====================>........] - ETA: 0s - loss: 0.1364 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1316 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1326 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1370 - accuracy: 0.9555
23/24 [===========================>..] - ETA: 0s - loss: 0.1373 - accuracy: 0.9558
24/24 [==============================] - ETA: 0s - loss: 0.1378 - accuracy: 0.9565
24/24 [==============================] - 4s 174ms/step - loss: 0.1378 - accuracy: 0.9565 - val_loss: 0.1364 - val_accuracy: 0.9568
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1120 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1372 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1388 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1426 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1439 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1409 - accuracy: 0.9582
24/24 [==============================] - 4s 161ms/step - loss: 0.1409 - accuracy: 0.9582 - val_loss: 0.1393 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1822 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 2s - loss: 0.1736 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 2s - loss: 0.1654 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1678 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1772 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1674 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1594 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9608
11/24 [============>.................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 2s - loss: 0.1358 - accuracy: 0.9623
14/24 [================>.............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1402 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1390 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1385 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1422 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1417 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1417 - accuracy: 0.9597
24/24 [==============================] - 4s 188ms/step - loss: 0.1417 - accuracy: 0.9597 - val_loss: 0.1397 - val_accuracy: 0.9602
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1739 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1769 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1578 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1390 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1396 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 1s - loss: 0.1418 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1413 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1410 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1410 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1399 - accuracy: 0.9608
24/24 [==============================] - 5s 196ms/step - loss: 0.1399 - accuracy: 0.9608 - val_loss: 0.1411 - val_accuracy: 0.9618
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1622 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1571 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1570 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1502 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1403 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1501 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1506 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1481 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1500 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1483 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1461 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1413 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1425 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1398 - accuracy: 0.9627
24/24 [==============================] - 4s 181ms/step - loss: 0.1398 - accuracy: 0.9627 - val_loss: 0.1379 - val_accuracy: 0.9625
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1851 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9629
17/24 [====================>.........] - ETA: 0s - loss: 0.1267 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1255 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1260 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1288 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1343 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1339 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1374 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1382 - accuracy: 0.9627
24/24 [==============================] - 4s 158ms/step - loss: 0.1382 - accuracy: 0.9627 - val_loss: 0.1379 - val_accuracy: 0.9628
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1448 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1220 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1201 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1280 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1287 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1305 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1325 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1306 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1354 - accuracy: 0.9630
24/24 [==============================] - 3s 135ms/step - loss: 0.1354 - accuracy: 0.9630 - val_loss: 0.1329 - val_accuracy: 0.9642
Epoch 9/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1758 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 4s - loss: 0.1546 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1488 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1348 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1369 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1360 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1342 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1328 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1328 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1315 - accuracy: 0.9645
24/24 [==============================] - 4s 175ms/step - loss: 0.1315 - accuracy: 0.9645 - val_loss: 0.1284 - val_accuracy: 0.9653
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1212 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1059 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1023 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1067 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 3s - loss: 0.1077 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 3s - loss: 0.1155 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1061 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 2s - loss: 0.1124 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1136 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1116 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1146 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 1s - loss: 0.1176 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1211 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1201 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1228 - accuracy: 0.9661
23/24 [===========================>..] - ETA: 0s - loss: 0.1272 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1271 - accuracy: 0.9655
24/24 [==============================] - 5s 195ms/step - loss: 0.1271 - accuracy: 0.9655 - val_loss: 0.1212 - val_accuracy: 0.9665
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1114 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1200 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1226 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1171 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1142 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1157 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 1s - loss: 0.1127 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1152 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1194 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1200 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1183 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1174 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1220 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1216 - accuracy: 0.9665
24/24 [==============================] - 4s 171ms/step - loss: 0.1216 - accuracy: 0.9665 - val_loss: 0.1182 - val_accuracy: 0.9668
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1231 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1293 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1275 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1218 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1217 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1172 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1155 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1161 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1160 - accuracy: 0.9675
24/24 [==============================] - 4s 155ms/step - loss: 0.1174 - accuracy: 0.9673 - val_loss: 0.1178 - val_accuracy: 0.9677
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0843 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0810 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.1050 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1080 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1174 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1115 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1051 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1136 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1159 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1125 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1115 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 1s - loss: 0.1121 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 1s - loss: 0.1131 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 1s - loss: 0.1111 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1155 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1124 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1113 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1161 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1158 - accuracy: 0.9683
24/24 [==============================] - 5s 222ms/step - loss: 0.1158 - accuracy: 0.9683 - val_loss: 0.1132 - val_accuracy: 0.9680
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1134 - accuracy: 0.9670
