new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 26s - loss: 0.8611 - accuracy: 0.4000
 3/24 [==>...........................] - ETA: 2s - loss: 0.7891 - accuracy: 0.4493 
 4/24 [====>.........................] - ETA: 2s - loss: 0.7420 - accuracy: 0.5100
 5/24 [=====>........................] - ETA: 2s - loss: 0.7003 - accuracy: 0.5720
 6/24 [======>.......................] - ETA: 2s - loss: 0.6642 - accuracy: 0.6287
 7/24 [=======>......................] - ETA: 1s - loss: 0.6343 - accuracy: 0.6663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9606
16/24 [===================>..........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1432 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1480 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1477 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1479 - accuracy: 0.9572
24/24 [==============================] - 3s 117ms/step - loss: 0.1479 - accuracy: 0.9572 - val_loss: 0.1442 - val_accuracy: 0.9588
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1415 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1412 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1449 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1445 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1454 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1442 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1464 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1467 - accuracy: 0.9597
24/24 [==============================] - 3s 149ms/step - loss: 0.1467 - accuracy: 0.9597 - val_loss: 0.1449 - val_accuracy: 0.9607
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1444 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1477 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1452 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1476 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1485 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1467 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1458 - accuracy: 0.9615
24/24 [==============================] - 4s 162ms/step - loss: 0.1458 - accuracy: 0.9615 - val_loss: 0.1418 - val_accuracy: 0.9615
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2260 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1674 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 4s - loss: 0.1675 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 4s - loss: 0.1735 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 4s - loss: 0.1726 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 4s - loss: 0.1626 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 4s - loss: 0.1616 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 3s - loss: 0.1531 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 3s - loss: 0.1451 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 3s - loss: 0.1413 - accuracy: 0.9588
11/24 [============>.................] - ETA: 3s - loss: 0.1367 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 2s - loss: 0.1397 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 2s - loss: 0.1437 - accuracy: 0.9600
14/24 [================>.............] - ETA: 2s - loss: 0.1392 - accuracy: 0.9609
15/24 [=================>............] - ETA: 2s - loss: 0.1413 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1403 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1467 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 1s - loss: 0.1492 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 1s - loss: 0.1463 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1456 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1453 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1420 - accuracy: 0.9622
24/24 [==============================] - 5s 210ms/step - loss: 0.1420 - accuracy: 0.9622 - val_loss: 0.1417 - val_accuracy: 0.9628
Epoch 7/24

 1/24 [>.............................] - ETA: 6s - loss: 0.1067 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0890 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 3s - loss: 0.1097 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1139 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 3s - loss: 0.1175 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1355 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1327 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1384 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1430 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1478 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1461 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1476 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1446 - accuracy: 0.9635
24/24 [==============================] - 4s 163ms/step - loss: 0.1446 - accuracy: 0.9635 - val_loss: 0.1399 - val_accuracy: 0.9637
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0764 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1375 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1439 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1440 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1474 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1426 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1422 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1407 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1415 - accuracy: 0.9643
24/24 [==============================] - 4s 155ms/step - loss: 0.1415 - accuracy: 0.9643 - val_loss: 0.1386 - val_accuracy: 0.9635
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1016 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1691 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1648 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1594 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1596 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1339 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1350 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1351 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1363 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1342 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1343 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1361 - accuracy: 0.9642
24/24 [==============================] - 3s 143ms/step - loss: 0.1361 - accuracy: 0.9642 - val_loss: 0.1343 - val_accuracy: 0.9653
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1489 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1389 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1400 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1396 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1388 - accuracy: 0.9650
23/24 [===========================>..] - ETA: 0s - loss: 0.1370 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1369 - accuracy: 0.9650
24/24 [==============================] - 3s 124ms/step - loss: 0.1369 - accuracy: 0.9650 - val_loss: 0.1314 - val_accuracy: 0.9665
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9580
 4/24 [====>.........................] - ETA: 2s - loss: 0.1048 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1057 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1330 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1340 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1338 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1311 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1301 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1318 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1310 - accuracy: 0.9673
24/24 [==============================] - 3s 136ms/step - loss: 0.1310 - accuracy: 0.9673 - val_loss: 0.1248 - val_accuracy: 0.9678
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0708 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9650
 6/24 [======>.......................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 0s - loss: 0.1376 - accuracy: 0.9662
14/24 [================>.............] - ETA: 0s - loss: 0.1349 - accuracy: 0.9671
15/24 [=================>............] - ETA: 0s - loss: 0.1362 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1358 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1317 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1332 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1331 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1308 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1273 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1254 - accuracy: 0.9687
24/24 [==============================] - 3s 118ms/step - loss: 0.1254 - accuracy: 0.9687 - val_loss: 0.1214 - val_accuracy: 0.9687
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0914 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0985 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0993 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.0919 - accuracy: 0.9780
 7/24 [=======>......................] - ETA: 1s - loss: 0.1000 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9765
 9/24 [==========>...................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9756
11/24 [============>.................] - ETA: 1s - loss: 0.0995 - accuracy: 0.9749
12/24 [==============>...............] - ETA: 1s - loss: 0.0994 - accuracy: 0.9740
13/24 [===============>..............] - ETA: 1s - loss: 0.1066 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.1115 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.1173 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.1158 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1134 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.1131 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1161 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1177 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1177 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1189 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1191 - accuracy: 0.9692
24/24 [==============================] - 3s 113ms/step - loss: 0.1199 - accuracy: 0.9697 - val_loss: 0.1256 - val_accuracy: 0.9688
Epoch 14/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1457 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 3s - loss: 0.1107 - accuracy: 0.9740
 6/24 [======>.......................] - ETA: 2s - loss: 0.1094 - accuracy: 0.9727
 8/24 [=========>....................] - ETA: 2s - loss: 0.1081 - accuracy: 0.9735
10/24 [===========>..................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9748
11/24 [============>.................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1095 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.1105 - accuracy: 0.9723
