new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 17s - loss: 0.8333 - accuracy: 0.5200
 3/24 [==>...........................] - ETA: 0s - loss: 0.7996 - accuracy: 0.4947 
 4/24 [====>.........................] - ETA: 0s - loss: 0.7645 - accuracy: 0.4920
 5/24 [=====>........................] - ETA: 0s - loss: 0.7362 - accuracy: 0.4856
 6/24 [======>.......................] - ETA: 1s - loss: 0.7033 - accuracy: 0.5080
 7/24 [=======>......................] - ETA: 1s - loss: 0.6649 - accuracy: 0.5514
20/24 [========================>.....] - ETA: 0s - loss: 0.1488 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1480 - accuracy: 0.9590
23/24 [===========================>..] - ETA: 0s - loss: 0.1482 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1454 - accuracy: 0.9592
24/24 [==============================] - 2s 95ms/step - loss: 0.1454 - accuracy: 0.9592 - val_loss: 0.1490 - val_accuracy: 0.9590
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1738 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1847 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1856 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 1s - loss: 0.1752 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1565 - accuracy: 0.9591
11/24 [============>.................] - ETA: 0s - loss: 0.1575 - accuracy: 0.9604
13/24 [===============>..............] - ETA: 0s - loss: 0.1499 - accuracy: 0.9615
14/24 [================>.............] - ETA: 0s - loss: 0.1474 - accuracy: 0.9614
15/24 [=================>............] - ETA: 0s - loss: 0.1452 - accuracy: 0.9624
17/24 [====================>.........] - ETA: 0s - loss: 0.1512 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1503 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1489 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1479 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1422 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1461 - accuracy: 0.9605
24/24 [==============================] - 2s 91ms/step - loss: 0.1461 - accuracy: 0.9605 - val_loss: 0.1409 - val_accuracy: 0.9598
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1332 - accuracy: 0.9547
 5/24 [=====>........................] - ETA: 0s - loss: 0.1495 - accuracy: 0.9512
 7/24 [=======>......................] - ETA: 0s - loss: 0.1427 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 0s - loss: 0.1342 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 0s - loss: 0.1309 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 0s - loss: 0.1369 - accuracy: 0.9592
11/24 [============>.................] - ETA: 0s - loss: 0.1394 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 0s - loss: 0.1407 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 0s - loss: 0.1375 - accuracy: 0.9609
14/24 [================>.............] - ETA: 0s - loss: 0.1439 - accuracy: 0.9597
15/24 [=================>............] - ETA: 0s - loss: 0.1401 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1397 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1374 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1365 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1388 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1430 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1420 - accuracy: 0.9608
24/24 [==============================] - 3s 112ms/step - loss: 0.1420 - accuracy: 0.9608 - val_loss: 0.1416 - val_accuracy: 0.9615
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0908 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1108 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9629
 9/24 [==========>...................] - ETA: 1s - loss: 0.1117 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9628
15/24 [=================>............] - ETA: 0s - loss: 0.1377 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1405 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1381 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1430 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1454 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1423 - accuracy: 0.9613
24/24 [==============================] - 3s 112ms/step - loss: 0.1423 - accuracy: 0.9613 - val_loss: 0.1360 - val_accuracy: 0.9618
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1224 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1347 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1373 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1380 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1323 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1317 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1345 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1369 - accuracy: 0.9628
24/24 [==============================] - 3s 136ms/step - loss: 0.1369 - accuracy: 0.9628 - val_loss: 0.1362 - val_accuracy: 0.9625
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1625 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9634
16/24 [===================>..........] - ETA: 0s - loss: 0.1353 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1312 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1284 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1300 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1332 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1313 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1329 - accuracy: 0.9631
24/24 [==============================] - 3s 123ms/step - loss: 0.1326 - accuracy: 0.9630 - val_loss: 0.1309 - val_accuracy: 0.9642
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2515 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1784 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1659 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1597 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1593 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9593
14/24 [================>.............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1449 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1383 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1367 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1301 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1319 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1306 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1280 - accuracy: 0.9645
24/24 [==============================] - 4s 165ms/step - loss: 0.1280 - accuracy: 0.9645 - val_loss: 0.1238 - val_accuracy: 0.9655
Epoch 11/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1002 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1750 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9646
 9/24 [==========>...................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1317 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1358 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1321 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1262 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1242 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1207 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1231 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1229 - accuracy: 0.9662
24/24 [==============================] - 4s 158ms/step - loss: 0.1229 - accuracy: 0.9662 - val_loss: 0.1221 - val_accuracy: 0.9667
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0615 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 8s - loss: 0.1217 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 7s - loss: 0.1353 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 6s - loss: 0.1370 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 4s - loss: 0.1372 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 4s - loss: 0.1453 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 4s - loss: 0.1365 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 3s - loss: 0.1242 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 3s - loss: 0.1223 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 3s - loss: 0.1184 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 2s - loss: 0.1210 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 2s - loss: 0.1217 - accuracy: 0.9662
14/24 [================>.............] - ETA: 2s - loss: 0.1222 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1216 - accuracy: 0.9653
18/24 [=====================>........] - ETA: 1s - loss: 0.1200 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1204 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1244 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1220 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1230 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1221 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1200 - accuracy: 0.9667
24/24 [==============================] - 5s 204ms/step - loss: 0.1200 - accuracy: 0.9667 - val_loss: 0.1174 - val_accuracy: 0.9675
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0935 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1119 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1141 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1148 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1132 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1141 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1137 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1166 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1172 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1167 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1163 - accuracy: 0.9672
24/24 [==============================] - 4s 159ms/step - loss: 0.1163 - accuracy: 0.9672 - val_loss: 0.1118 - val_accuracy: 0.9680
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1950 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 5s - loss: 0.1702 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 5s - loss: 0.1466 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 4s - loss: 0.1358 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 4s - loss: 0.1402 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 3s - loss: 0.1279 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 3s - loss: 0.1301 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 3s - loss: 0.1291 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 2s - loss: 0.1231 - accuracy: 0.9657
14/24 [================>.............] - ETA: 1s - loss: 0.1201 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1117 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1119 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 1s - loss: 0.1119 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1092 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1095 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1117 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1102 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1105 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1116 - accuracy: 0.9680
24/24 [==============================] - 5s 194ms/step - loss: 0.1116 - accuracy: 0.9680 - val_loss: 0.1087 - val_accuracy: 0.9683
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1025 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.0823 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1075 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1102 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.0989 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1080 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1066 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9658
