new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:24 - loss: 0.7217 - accuracy: 0.4880
 3/24 [==>...........................] - ETA: 0s - loss: 0.6300 - accuracy: 0.6080  
 5/24 [=====>........................] - ETA: 0s - loss: 0.5790 - accuracy: 0.6632
 6/24 [======>.......................] - ETA: 1s - loss: 0.5516 - accuracy: 0.6960
 7/24 [=======>......................] - ETA: 1s - loss: 0.5318 - accuracy: 0.7229
 8/24 [=========>....................] - ETA: 1s - loss: 0.5142 - accuracy: 0.7405
13/24 [===============>..............] - ETA: 1s - loss: 0.1590 - accuracy: 0.9532
14/24 [================>.............] - ETA: 0s - loss: 0.1572 - accuracy: 0.9534
15/24 [=================>............] - ETA: 0s - loss: 0.1565 - accuracy: 0.9531
16/24 [===================>..........] - ETA: 0s - loss: 0.1611 - accuracy: 0.9517
17/24 [====================>.........] - ETA: 0s - loss: 0.1611 - accuracy: 0.9515
18/24 [=====================>........] - ETA: 0s - loss: 0.1576 - accuracy: 0.9524
19/24 [======================>.......] - ETA: 0s - loss: 0.1590 - accuracy: 0.9531
20/24 [========================>.....] - ETA: 0s - loss: 0.1580 - accuracy: 0.9532
21/24 [=========================>....] - ETA: 0s - loss: 0.1561 - accuracy: 0.9539
22/24 [==========================>...] - ETA: 0s - loss: 0.1542 - accuracy: 0.9540
23/24 [===========================>..] - ETA: 0s - loss: 0.1576 - accuracy: 0.9536
24/24 [==============================] - ETA: 0s - loss: 0.1562 - accuracy: 0.9537
24/24 [==============================] - 3s 108ms/step - loss: 0.1562 - accuracy: 0.9537 - val_loss: 0.1518 - val_accuracy: 0.9557
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1611 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1765 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 3s - loss: 0.1665 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1648 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 2s - loss: 0.1569 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 1s - loss: 0.1512 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1455 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1434 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1477 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1533 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1504 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1493 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1503 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1528 - accuracy: 0.9565
24/24 [==============================] - 4s 157ms/step - loss: 0.1528 - accuracy: 0.9565 - val_loss: 0.1528 - val_accuracy: 0.9577
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1673 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1894 - accuracy: 0.9540
 4/24 [====>.........................] - ETA: 2s - loss: 0.1587 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9612
12/24 [==============>...............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 0s - loss: 0.1423 - accuracy: 0.9612
14/24 [================>.............] - ETA: 0s - loss: 0.1379 - accuracy: 0.9620
15/24 [=================>............] - ETA: 0s - loss: 0.1417 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1407 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1433 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1521 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1534 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1522 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1509 - accuracy: 0.9583
24/24 [==============================] - 3s 122ms/step - loss: 0.1509 - accuracy: 0.9583 - val_loss: 0.1497 - val_accuracy: 0.9592
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1687 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1659 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1405 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1492 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1448 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1484 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1491 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1494 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1500 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1488 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1490 - accuracy: 0.9607
24/24 [==============================] - 4s 168ms/step - loss: 0.1490 - accuracy: 0.9607 - val_loss: 0.1439 - val_accuracy: 0.9605
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1675 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9688
 7/24 [=======>......................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1431 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1473 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1431 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1442 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1447 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1473 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1459 - accuracy: 0.9613
24/24 [==============================] - 3s 130ms/step - loss: 0.1459 - accuracy: 0.9613 - val_loss: 0.1423 - val_accuracy: 0.9613
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9652
14/24 [================>.............] - ETA: 0s - loss: 0.1313 - accuracy: 0.9649
15/24 [=================>............] - ETA: 0s - loss: 0.1306 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1356 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1327 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1396 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1435 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1428 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1428 - accuracy: 0.9618
24/24 [==============================] - 3s 140ms/step - loss: 0.1428 - accuracy: 0.9618 - val_loss: 0.1379 - val_accuracy: 0.9630
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1170 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1415 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1373 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1358 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1330 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1341 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1378 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1359 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1355 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1378 - accuracy: 0.9628
24/24 [==============================] - 3s 132ms/step - loss: 0.1378 - accuracy: 0.9628 - val_loss: 0.1380 - val_accuracy: 0.9647
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1823 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 4s - loss: 0.1074 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1354 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 4s - loss: 0.1257 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 3s - loss: 0.1220 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 3s - loss: 0.1204 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 3s - loss: 0.1247 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 3s - loss: 0.1285 - accuracy: 0.9680
11/24 [============>.................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 2s - loss: 0.1270 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 2s - loss: 0.1286 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1416 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1356 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 1s - loss: 0.1318 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1281 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1328 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1345 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1352 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1353 - accuracy: 0.9647
24/24 [==============================] - 4s 193ms/step - loss: 0.1353 - accuracy: 0.9647 - val_loss: 0.1331 - val_accuracy: 0.9657
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1602 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0993 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1353 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1356 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1315 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1334 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1296 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1301 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1312 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1314 - accuracy: 0.9655
24/24 [==============================] - 4s 150ms/step - loss: 0.1314 - accuracy: 0.9655 - val_loss: 0.1260 - val_accuracy: 0.9660
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0951 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1226 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1236 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1248 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1213 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1209 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1227 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1237 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1283 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1269 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1257 - accuracy: 0.9660
24/24 [==============================] - 4s 185ms/step - loss: 0.1257 - accuracy: 0.9660 - val_loss: 0.1198 - val_accuracy: 0.9663
Epoch 12/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0851 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1055 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1027 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1115 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.1173 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1188 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1210 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1185 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1150 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1144 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1151 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1181 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1197 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1179 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1178 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1208 - accuracy: 0.9670
24/24 [==============================] - 4s 159ms/step - loss: 0.1208 - accuracy: 0.9670 - val_loss: 0.1190 - val_accuracy: 0.9673
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1226 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1290 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1258 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1213 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1285 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1252 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1221 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1193 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1165 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1164 - accuracy: 0.9675
24/24 [==============================] - 4s 154ms/step - loss: 0.1164 - accuracy: 0.9675 - val_loss: 0.1141 - val_accuracy: 0.9678
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0794 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1206 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9673
