new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 58s - loss: 0.6722 - accuracy: 0.5360
 2/24 [=>............................] - ETA: 2s - loss: 0.6695 - accuracy: 0.5140 
 3/24 [==>...........................] - ETA: 2s - loss: 0.6361 - accuracy: 0.5947
 4/24 [====>.........................] - ETA: 1s - loss: 0.6035 - accuracy: 0.6620
 6/24 [======>.......................] - ETA: 1s - loss: 0.5466 - accuracy: 0.7440
 7/24 [=======>......................] - ETA: 1s - loss: 0.5221 - accuracy: 0.7720
16/24 [===================>..........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1347 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1326 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1341 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1315 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1315 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1331 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1351 - accuracy: 0.9590
24/24 [==============================] - 4s 163ms/step - loss: 0.1351 - accuracy: 0.9590 - val_loss: 0.1319 - val_accuracy: 0.9595
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1996 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1366 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1359 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1349 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1335 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1320 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1365 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1371 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1348 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1370 - accuracy: 0.9605
24/24 [==============================] - 4s 163ms/step - loss: 0.1370 - accuracy: 0.9605 - val_loss: 0.1418 - val_accuracy: 0.9588
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1286 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1391 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 3s - loss: 0.1502 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 3s - loss: 0.1481 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 2s - loss: 0.1472 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 2s - loss: 0.1466 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 1s - loss: 0.1470 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 1s - loss: 0.1477 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 1s - loss: 0.1434 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1430 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1389 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1389 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1431 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1415 - accuracy: 0.9587
24/24 [==============================] - 5s 202ms/step - loss: 0.1415 - accuracy: 0.9587 - val_loss: 0.1380 - val_accuracy: 0.9603
Epoch 5/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1678 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 5s - loss: 0.1659 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 4s - loss: 0.1397 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1371 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1298 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1357 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 3s - loss: 0.1262 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1236 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1302 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1360 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1395 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1417 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1416 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1403 - accuracy: 0.9610
24/24 [==============================] - 4s 180ms/step - loss: 0.1403 - accuracy: 0.9610 - val_loss: 0.1410 - val_accuracy: 0.9618
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1003 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0862 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1348 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1346 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1323 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1314 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1318 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1390 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1403 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1384 - accuracy: 0.9622
24/24 [==============================] - 4s 173ms/step - loss: 0.1384 - accuracy: 0.9622 - val_loss: 0.1373 - val_accuracy: 0.9635
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0620 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.1164 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1229 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 4s - loss: 0.1245 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1257 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1184 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 4s - loss: 0.1192 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 4s - loss: 0.1215 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 3s - loss: 0.1222 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 3s - loss: 0.1230 - accuracy: 0.9660
11/24 [============>.................] - ETA: 3s - loss: 0.1212 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 2s - loss: 0.1181 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 2s - loss: 0.1266 - accuracy: 0.9649
14/24 [================>.............] - ETA: 2s - loss: 0.1281 - accuracy: 0.9657
15/24 [=================>............] - ETA: 2s - loss: 0.1294 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1304 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1296 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 1s - loss: 0.1365 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 1s - loss: 0.1402 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1451 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1433 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1420 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1400 - accuracy: 0.9633
24/24 [==============================] - 5s 230ms/step - loss: 0.1400 - accuracy: 0.9633 - val_loss: 0.1390 - val_accuracy: 0.9638
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2131 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1599 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1651 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 3s - loss: 0.1438 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 3s - loss: 0.1443 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 2s - loss: 0.1402 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 2s - loss: 0.1402 - accuracy: 0.9615
14/24 [================>.............] - ETA: 2s - loss: 0.1392 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1416 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1439 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 1s - loss: 0.1425 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1425 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1367 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1357 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1368 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1386 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1360 - accuracy: 0.9650
24/24 [==============================] - 5s 209ms/step - loss: 0.1360 - accuracy: 0.9650 - val_loss: 0.1337 - val_accuracy: 0.9647
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1684 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1609 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 4s - loss: 0.1472 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 4s - loss: 0.1337 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 3s - loss: 0.1319 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 3s - loss: 0.1299 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 5s - loss: 0.1234 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 4s - loss: 0.1279 - accuracy: 0.9668
11/24 [============>.................] - ETA: 4s - loss: 0.1261 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 3s - loss: 0.1260 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 3s - loss: 0.1257 - accuracy: 0.9662
14/24 [================>.............] - ETA: 2s - loss: 0.1243 - accuracy: 0.9666
15/24 [=================>............] - ETA: 2s - loss: 0.1286 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 2s - loss: 0.1389 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1358 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 1s - loss: 0.1401 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 1s - loss: 0.1381 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1372 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1360 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1324 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1333 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1350 - accuracy: 0.9657
24/24 [==============================] - 6s 246ms/step - loss: 0.1350 - accuracy: 0.9657 - val_loss: 0.1361 - val_accuracy: 0.9660
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 5s - loss: 0.1274 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 5s - loss: 0.1312 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 4s - loss: 0.1265 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 4s - loss: 0.1356 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 3s - loss: 0.1322 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 3s - loss: 0.1367 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 2s - loss: 0.1423 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 2s - loss: 0.1388 - accuracy: 0.9628
14/24 [================>.............] - ETA: 2s - loss: 0.1366 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1304 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1333 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 1s - loss: 0.1399 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1362 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1355 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1400 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1389 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1375 - accuracy: 0.9660
24/24 [==============================] - 5s 213ms/step - loss: 0.1375 - accuracy: 0.9660 - val_loss: 0.1307 - val_accuracy: 0.9668
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0792 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1256 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1248 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.1286 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 3s - loss: 0.1287 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 3s - loss: 0.1227 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1212 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9680
11/24 [============>.................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 2s - loss: 0.1210 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1306 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1278 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 1s - loss: 0.1321 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1311 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1294 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1308 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1321 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1307 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1332 - accuracy: 0.9665
24/24 [==============================] - 4s 187ms/step - loss: 0.1332 - accuracy: 0.9665 - val_loss: 0.1368 - val_accuracy: 0.9655
Epoch 12/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1497 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1553 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9724
11/24 [============>.................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.1155 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.1100 - accuracy: 0.9732
14/24 [================>.............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1338 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1356 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1362 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1324 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1319 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1306 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1287 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1299 - accuracy: 0.9658
24/24 [==============================] - 4s 168ms/step - loss: 0.1299 - accuracy: 0.9658 - val_loss: 0.1232 - val_accuracy: 0.9672
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1233 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1193 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1190 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1214 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1207 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1214 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1190 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1189 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1187 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1201 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1213 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1218 - accuracy: 0.9672
24/24 [==============================] - 4s 170ms/step - loss: 0.1218 - accuracy: 0.9672 - val_loss: 0.1173 - val_accuracy: 0.9677
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9680
