new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:09 - loss: 0.9267 - accuracy: 0.5040
 2/24 [=>............................] - ETA: 1s - loss: 0.8726 - accuracy: 0.5080  
 3/24 [==>...........................] - ETA: 1s - loss: 0.8344 - accuracy: 0.5120
 4/24 [====>.........................] - ETA: 3s - loss: 0.7903 - accuracy: 0.5230
 5/24 [=====>........................] - ETA: 3s - loss: 0.7608 - accuracy: 0.5264
 6/24 [======>.......................] - ETA: 3s - loss: 0.7300 - accuracy: 0.5273
21/24 [=========================>....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1349 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1346 - accuracy: 0.9567
24/24 [==============================] - 3s 123ms/step - loss: 0.1338 - accuracy: 0.9570 - val_loss: 0.1359 - val_accuracy: 0.9583
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0926 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0777 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0979 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1202 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1207 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1246 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1247 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1270 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1305 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1354 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1358 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1395 - accuracy: 0.9587
24/24 [==============================] - 3s 146ms/step - loss: 0.1395 - accuracy: 0.9587 - val_loss: 0.1374 - val_accuracy: 0.9598
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0902 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1273 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1334 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1357 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1358 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1374 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1360 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1402 - accuracy: 0.9598
24/24 [==============================] - 4s 157ms/step - loss: 0.1402 - accuracy: 0.9598 - val_loss: 0.1399 - val_accuracy: 0.9603
Epoch 5/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1544 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 6s - loss: 0.1578 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 5s - loss: 0.1543 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1540 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1576 - accuracy: 0.9544
 7/24 [=======>......................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1382 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1369 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1360 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1416 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1401 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1395 - accuracy: 0.9608
24/24 [==============================] - 4s 166ms/step - loss: 0.1395 - accuracy: 0.9608 - val_loss: 0.1400 - val_accuracy: 0.9608
Epoch 6/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0909 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1619 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1728 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1705 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1641 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1558 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1553 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1478 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1477 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1442 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1416 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1397 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1385 - accuracy: 0.9617
24/24 [==============================] - 4s 150ms/step - loss: 0.1385 - accuracy: 0.9617 - val_loss: 0.1375 - val_accuracy: 0.9622
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1202 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1574 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1691 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1605 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 2s - loss: 0.1489 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1513 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1428 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1415 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1411 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1425 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9614
22/24 [==========================>...] - ETA: 0s - loss: 0.1371 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1372 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1370 - accuracy: 0.9618
24/24 [==============================] - 4s 165ms/step - loss: 0.1370 - accuracy: 0.9618 - val_loss: 0.1328 - val_accuracy: 0.9635
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1023 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.0966 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1038 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1233 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1208 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1209 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1222 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1263 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1249 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1314 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1291 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1336 - accuracy: 0.9632
24/24 [==============================] - 4s 154ms/step - loss: 0.1336 - accuracy: 0.9632 - val_loss: 0.1298 - val_accuracy: 0.9642
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1649 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1346 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1322 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1297 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1301 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1319 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1302 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1307 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1291 - accuracy: 0.9643
24/24 [==============================] - 3s 138ms/step - loss: 0.1291 - accuracy: 0.9643 - val_loss: 0.1278 - val_accuracy: 0.9652
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0990 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9652
12/24 [==============>...............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9650
14/24 [================>.............] - ETA: 0s - loss: 0.1213 - accuracy: 0.9657
15/24 [=================>............] - ETA: 0s - loss: 0.1216 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1213 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1222 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1255 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1244 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1233 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1285 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1254 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1232 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1254 - accuracy: 0.9647
24/24 [==============================] - 2s 95ms/step - loss: 0.1254 - accuracy: 0.9647 - val_loss: 0.1254 - val_accuracy: 0.9660
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0915 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9685
10/24 [===========>..................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9672
12/24 [==============>...............] - ETA: 0s - loss: 0.1182 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 0s - loss: 0.1170 - accuracy: 0.9668
14/24 [================>.............] - ETA: 0s - loss: 0.1190 - accuracy: 0.9663
16/24 [===================>..........] - ETA: 0s - loss: 0.1218 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1204 - accuracy: 0.9668
19/24 [======================>.......] - ETA: 0s - loss: 0.1216 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1208 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1233 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1230 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1251 - accuracy: 0.9656
24/24 [==============================] - 2s 86ms/step - loss: 0.1234 - accuracy: 0.9662 - val_loss: 0.1185 - val_accuracy: 0.9663
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0893 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.0956 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 0s - loss: 0.1065 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9636
11/24 [============>.................] - ETA: 0s - loss: 0.1204 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 0s - loss: 0.1230 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 0s - loss: 0.1229 - accuracy: 0.9637
14/24 [================>.............] - ETA: 0s - loss: 0.1257 - accuracy: 0.9623
15/24 [=================>............] - ETA: 0s - loss: 0.1230 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1286 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1263 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1232 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1206 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1189 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1171 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1182 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1173 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1164 - accuracy: 0.9673
24/24 [==============================] - 2s 106ms/step - loss: 0.1164 - accuracy: 0.9673 - val_loss: 0.1185 - val_accuracy: 0.9677
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1666 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9610
 6/24 [======>.......................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 0s - loss: 0.1163 - accuracy: 0.9665
14/24 [================>.............] - ETA: 0s - loss: 0.1171 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1124 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1101 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1121 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1147 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1142 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1151 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1157 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1161 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1147 - accuracy: 0.9677
24/24 [==============================] - 2s 102ms/step - loss: 0.1147 - accuracy: 0.9677 - val_loss: 0.1140 - val_accuracy: 0.9683
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1118 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1063 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 0s - loss: 0.0873 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0780 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 1s - loss: 0.0942 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1010 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 0s - loss: 0.1093 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 0s - loss: 0.1082 - accuracy: 0.9705
14/24 [================>.............] - ETA: 0s - loss: 0.1127 - accuracy: 0.9694
16/24 [===================>..........] - ETA: 0s - loss: 0.1130 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1137 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1126 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1132 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1121 - accuracy: 0.9682
