new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:00 - loss: 0.6965 - accuracy: 0.5440
 3/24 [==>...........................] - ETA: 1s - loss: 0.6563 - accuracy: 0.5347  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6092 - accuracy: 0.6070
 5/24 [=====>........................] - ETA: 1s - loss: 0.5726 - accuracy: 0.6608
 6/24 [======>.......................] - ETA: 1s - loss: 0.5439 - accuracy: 0.7007
 7/24 [=======>......................] - ETA: 1s - loss: 0.5100 - accuracy: 0.7377
12/24 [==============>...............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1253 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1249 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1245 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1261 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1239 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1255 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1252 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1269 - accuracy: 0.9576
24/24 [==============================] - 3s 131ms/step - loss: 0.1264 - accuracy: 0.9578 - val_loss: 0.1264 - val_accuracy: 0.9585
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1172 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1160 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9617
15/24 [=================>............] - ETA: 0s - loss: 0.1169 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1170 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1171 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1223 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1217 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1209 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1204 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1221 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1215 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1276 - accuracy: 0.9595
24/24 [==============================] - 3s 135ms/step - loss: 0.1276 - accuracy: 0.9595 - val_loss: 0.1270 - val_accuracy: 0.9622
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1158 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1194 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1205 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 3s - loss: 0.1298 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 3s - loss: 0.1408 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 2s - loss: 0.1307 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1341 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1326 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1321 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1292 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1314 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1310 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1300 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1287 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1287 - accuracy: 0.9623
24/24 [==============================] - 4s 169ms/step - loss: 0.1287 - accuracy: 0.9623 - val_loss: 0.1282 - val_accuracy: 0.9633
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.0945 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1283 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1188 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9624
12/24 [==============>...............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1310 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1282 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1273 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1273 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1247 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1274 - accuracy: 0.9635
24/24 [==============================] - 3s 134ms/step - loss: 0.1274 - accuracy: 0.9635 - val_loss: 0.1323 - val_accuracy: 0.9632
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0618 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9634
14/24 [================>.............] - ETA: 0s - loss: 0.1381 - accuracy: 0.9637
15/24 [=================>............] - ETA: 0s - loss: 0.1364 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1347 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1286 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1275 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1260 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1248 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1260 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1264 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1300 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1292 - accuracy: 0.9657
24/24 [==============================] - 3s 123ms/step - loss: 0.1292 - accuracy: 0.9657 - val_loss: 0.1309 - val_accuracy: 0.9645
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1697 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9667
 8/24 [=========>....................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9664
12/24 [==============>...............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1297 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1285 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1294 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1317 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1273 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1292 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1292 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1272 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1273 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1273 - accuracy: 0.9660
24/24 [==============================] - 3s 111ms/step - loss: 0.1273 - accuracy: 0.9660 - val_loss: 0.1269 - val_accuracy: 0.9665
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1202 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9665
14/24 [================>.............] - ETA: 0s - loss: 0.1284 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1280 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1258 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1254 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1244 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1213 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1279 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1250 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1234 - accuracy: 0.9673
24/24 [==============================] - 3s 116ms/step - loss: 0.1234 - accuracy: 0.9673 - val_loss: 0.1239 - val_accuracy: 0.9677
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 0s - loss: 0.1290 - accuracy: 0.9658
14/24 [================>.............] - ETA: 0s - loss: 0.1277 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1267 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1335 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1304 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1302 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1260 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1241 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1255 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1215 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1206 - accuracy: 0.9677
24/24 [==============================] - 3s 112ms/step - loss: 0.1206 - accuracy: 0.9677 - val_loss: 0.1208 - val_accuracy: 0.9678
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1922 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1196 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 0s - loss: 0.1229 - accuracy: 0.9671
14/24 [================>.............] - ETA: 0s - loss: 0.1231 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1206 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1116 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1129 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1171 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1146 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1136 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1156 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1177 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1197 - accuracy: 0.9683
24/24 [==============================] - 2s 105ms/step - loss: 0.1197 - accuracy: 0.9683 - val_loss: 0.1169 - val_accuracy: 0.9683
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9700
 6/24 [======>.......................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9714
 9/24 [==========>...................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 0s - loss: 0.1111 - accuracy: 0.9712
12/24 [==============>...............] - ETA: 0s - loss: 0.1136 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 0s - loss: 0.1156 - accuracy: 0.9705
14/24 [================>.............] - ETA: 0s - loss: 0.1206 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1191 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1176 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1180 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1163 - accuracy: 0.9689
20/24 [========================>.....] - ETA: 0s - loss: 0.1169 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1149 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1152 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1159 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1150 - accuracy: 0.9682
24/24 [==============================] - 2s 98ms/step - loss: 0.1150 - accuracy: 0.9682 - val_loss: 0.1144 - val_accuracy: 0.9687
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0739 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1055 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1056 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9712
12/24 [==============>...............] - ETA: 1s - loss: 0.1097 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1124 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1114 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.1091 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1122 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1147 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1194 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1171 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1131 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1146 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1123 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1118 - accuracy: 0.9688
24/24 [==============================] - 3s 124ms/step - loss: 0.1118 - accuracy: 0.9688 - val_loss: 0.1129 - val_accuracy: 0.9688
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0362 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 1s - loss: 0.0900 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1022 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9697
 9/24 [==========>...................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 0s - loss: 0.1132 - accuracy: 0.9698
14/24 [================>.............] - ETA: 0s - loss: 0.1146 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.1103 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.1103 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1074 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1071 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1103 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1125 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1123 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1097 - accuracy: 0.9687
24/24 [==============================] - 3s 109ms/step - loss: 0.1097 - accuracy: 0.9687 - val_loss: 0.1078 - val_accuracy: 0.9692
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1661 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1211 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1158 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1152 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1136 - accuracy: 0.9664
20/24 [========================>.....] - ETA: 0s - loss: 0.1108 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1080 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1050 - accuracy: 0.9693
