new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:42 - loss: 0.6983 - accuracy: 0.5240
 2/24 [=>............................] - ETA: 1s - loss: 0.6723 - accuracy: 0.5680  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6451 - accuracy: 0.6333
 4/24 [====>.........................] - ETA: 2s - loss: 0.6147 - accuracy: 0.7000
 5/24 [=====>........................] - ETA: 2s - loss: 0.5831 - accuracy: 0.7488
 6/24 [======>.......................] - ETA: 2s - loss: 0.5604 - accuracy: 0.7740
12/24 [==============>...............] - ETA: 2s - loss: 0.1283 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1396 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1445 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 1s - loss: 0.1411 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1390 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1388 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1371 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1362 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1345 - accuracy: 0.9618
24/24 [==============================] - 4s 193ms/step - loss: 0.1345 - accuracy: 0.9618 - val_loss: 0.1370 - val_accuracy: 0.9623
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1437 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1390 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1384 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1324 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1329 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1339 - accuracy: 0.9635
24/24 [==============================] - 5s 210ms/step - loss: 0.1339 - accuracy: 0.9635 - val_loss: 0.1305 - val_accuracy: 0.9640
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1695 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1823 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1737 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1647 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1577 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1322 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1314 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1331 - accuracy: 0.9633
20/24 [========================>.....] - ETA: 0s - loss: 0.1355 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1342 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1323 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1307 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1282 - accuracy: 0.9643
24/24 [==============================] - 4s 154ms/step - loss: 0.1282 - accuracy: 0.9643 - val_loss: 0.1277 - val_accuracy: 0.9648
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2373 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 3s - loss: 0.1342 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1078 - accuracy: 0.9704
 7/24 [=======>......................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1206 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1223 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1292 - accuracy: 0.9660
18/24 [=====================>........] - ETA: 0s - loss: 0.1266 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1249 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1221 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1223 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1234 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1245 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1248 - accuracy: 0.9653
24/24 [==============================] - 4s 153ms/step - loss: 0.1248 - accuracy: 0.9653 - val_loss: 0.1239 - val_accuracy: 0.9655
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.1139 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1105 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1056 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1271 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1225 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1255 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1269 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1247 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1269 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1241 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1231 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1209 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1226 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1223 - accuracy: 0.9665
24/24 [==============================] - 4s 165ms/step - loss: 0.1223 - accuracy: 0.9665 - val_loss: 0.1190 - val_accuracy: 0.9668
Epoch 13/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1293 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1070 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1062 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1089 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1098 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1082 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1096 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1078 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 1s - loss: 0.1094 - accuracy: 0.9699
19/24 [======================>.......] - ETA: 0s - loss: 0.1147 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1119 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1106 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1133 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1179 - accuracy: 0.9673
24/24 [==============================] - 4s 174ms/step - loss: 0.1179 - accuracy: 0.9673 - val_loss: 0.1162 - val_accuracy: 0.9673
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0848 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0807 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 4s - loss: 0.0735 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 3s - loss: 0.0737 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 3s - loss: 0.0828 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 3s - loss: 0.0910 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.0985 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1044 - accuracy: 0.9660
10/24 [===========>..................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1184 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1207 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1180 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1166 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1129 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1114 - accuracy: 0.9667
