new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:35 - loss: 0.6068 - accuracy: 0.6560
 2/24 [=>............................] - ETA: 1s - loss: 0.5670 - accuracy: 0.7300  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5282 - accuracy: 0.7733
 4/24 [====>.........................] - ETA: 3s - loss: 0.5093 - accuracy: 0.7930
 5/24 [=====>........................] - ETA: 2s - loss: 0.4840 - accuracy: 0.8192
 6/24 [======>.......................] - ETA: 2s - loss: 0.4619 - accuracy: 0.8367
14/24 [================>.............] - ETA: 0s - loss: 0.1540 - accuracy: 0.9563
15/24 [=================>............] - ETA: 0s - loss: 0.1521 - accuracy: 0.9568
17/24 [====================>.........] - ETA: 0s - loss: 0.1565 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1567 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1588 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1570 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1578 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1530 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1542 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1537 - accuracy: 0.9575
24/24 [==============================] - 4s 159ms/step - loss: 0.1537 - accuracy: 0.9575 - val_loss: 0.1546 - val_accuracy: 0.9578
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1292 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1683 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1798 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1879 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1758 - accuracy: 0.9589
 9/24 [==========>...................] - ETA: 1s - loss: 0.1708 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1521 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 0s - loss: 0.1509 - accuracy: 0.9606
14/24 [================>.............] - ETA: 0s - loss: 0.1525 - accuracy: 0.9591
15/24 [=================>............] - ETA: 0s - loss: 0.1500 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1499 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1502 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1468 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1533 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1495 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1568 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1555 - accuracy: 0.9585
24/24 [==============================] - 3s 107ms/step - loss: 0.1555 - accuracy: 0.9585 - val_loss: 0.1540 - val_accuracy: 0.9592
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1686 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1684 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1774 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1783 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1614 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1694 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1650 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1721 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1801 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1755 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1704 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1705 - accuracy: 0.9566
15/24 [=================>............] - ETA: 0s - loss: 0.1709 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 0s - loss: 0.1669 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1636 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1605 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1576 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1586 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1528 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1527 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1571 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1534 - accuracy: 0.9600
24/24 [==============================] - 4s 183ms/step - loss: 0.1534 - accuracy: 0.9600 - val_loss: 0.1557 - val_accuracy: 0.9607
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2602 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 4s - loss: 0.2148 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 3s - loss: 0.1890 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 3s - loss: 0.1728 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1718 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 3s - loss: 0.1653 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 2s - loss: 0.1632 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1624 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1590 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1597 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1649 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1651 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1646 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 1s - loss: 0.1614 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 1s - loss: 0.1598 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1593 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1544 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1505 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1525 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1522 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1533 - accuracy: 0.9615
24/24 [==============================] - 5s 197ms/step - loss: 0.1533 - accuracy: 0.9615 - val_loss: 0.1515 - val_accuracy: 0.9613
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1920 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1806 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1649 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1614 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1612 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1647 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1587 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1600 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1662 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1674 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1655 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1652 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1656 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1618 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1597 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1546 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1514 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1488 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1477 - accuracy: 0.9621
24/24 [==============================] - 3s 144ms/step - loss: 0.1488 - accuracy: 0.9620 - val_loss: 0.1495 - val_accuracy: 0.9625
Epoch 8/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1533 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1375 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1386 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1420 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1461 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1492 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1485 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1468 - accuracy: 0.9625
24/24 [==============================] - 3s 131ms/step - loss: 0.1468 - accuracy: 0.9625 - val_loss: 0.1452 - val_accuracy: 0.9630
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1637 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1391 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1573 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1574 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1541 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1533 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1496 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1473 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1476 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1454 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1432 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1427 - accuracy: 0.9642
24/24 [==============================] - 3s 130ms/step - loss: 0.1427 - accuracy: 0.9642 - val_loss: 0.1407 - val_accuracy: 0.9645
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9657
14/24 [================>.............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9657
15/24 [=================>............] - ETA: 0s - loss: 0.1340 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1319 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1347 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1353 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1347 - accuracy: 0.9651
21/24 [=========================>....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1386 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1379 - accuracy: 0.9650
24/24 [==============================] - 3s 126ms/step - loss: 0.1391 - accuracy: 0.9653 - val_loss: 0.1355 - val_accuracy: 0.9655
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1755 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1190 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1185 - accuracy: 0.9695
15/24 [=================>............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1266 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1302 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1336 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1353 - accuracy: 0.9665
21/24 [=========================>....] - ETA: 0s - loss: 0.1378 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1344 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1326 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1343 - accuracy: 0.9662
24/24 [==============================] - 3s 132ms/step - loss: 0.1343 - accuracy: 0.9662 - val_loss: 0.1319 - val_accuracy: 0.9662
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0958 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1652 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9657
15/24 [=================>............] - ETA: 0s - loss: 0.1339 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1362 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1382 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1387 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1350 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1306 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1327 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1311 - accuracy: 0.9668
24/24 [==============================] - 3s 139ms/step - loss: 0.1311 - accuracy: 0.9668 - val_loss: 0.1250 - val_accuracy: 0.9678
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1961 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9618
11/24 [============>.................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1232 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1242 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1233 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1247 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1222 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1257 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1270 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1244 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1253 - accuracy: 0.9680
24/24 [==============================] - 3s 137ms/step - loss: 0.1253 - accuracy: 0.9680 - val_loss: 0.1216 - val_accuracy: 0.9680
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1583 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1763 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1606 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9627
 8/24 [=========>....................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1219 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1218 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1186 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1170 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1198 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1171 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1204 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1220 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1188 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1178 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1201 - accuracy: 0.9680
