new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 28s - loss: 0.6199 - accuracy: 0.6080
 3/24 [==>...........................] - ETA: 0s - loss: 0.5616 - accuracy: 0.7227 
 5/24 [=====>........................] - ETA: 2s - loss: 0.5027 - accuracy: 0.8008
 6/24 [======>.......................] - ETA: 2s - loss: 0.4780 - accuracy: 0.8233
 7/24 [=======>......................] - ETA: 1s - loss: 0.4556 - accuracy: 0.8383
 8/24 [=========>....................] - ETA: 1s - loss: 0.4343 - accuracy: 0.8530
11/24 [============>.................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1415 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1470 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1476 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1437 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1451 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1449 - accuracy: 0.9588
24/24 [==============================] - 3s 140ms/step - loss: 0.1449 - accuracy: 0.9588 - val_loss: 0.1452 - val_accuracy: 0.9595
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1748 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1740 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1593 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1592 - accuracy: 0.9580
 8/24 [=========>....................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1373 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1418 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1461 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1461 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1464 - accuracy: 0.9598
24/24 [==============================] - 4s 169ms/step - loss: 0.1464 - accuracy: 0.9598 - val_loss: 0.1455 - val_accuracy: 0.9612
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1581 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1708 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1759 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1603 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1628 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1646 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1665 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1653 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 2s - loss: 0.1581 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1555 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1403 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1358 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1408 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1493 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1526 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1515 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1477 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1451 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1437 - accuracy: 0.9620
24/24 [==============================] - 4s 166ms/step - loss: 0.1437 - accuracy: 0.9620 - val_loss: 0.1487 - val_accuracy: 0.9613
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1832 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1423 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1436 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1440 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 2s - loss: 0.1447 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1581 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1531 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1518 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1519 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1489 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1503 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1511 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1480 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1470 - accuracy: 0.9610
24/24 [==============================] - 4s 161ms/step - loss: 0.1474 - accuracy: 0.9610 - val_loss: 0.1418 - val_accuracy: 0.9622
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1213 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 4s - loss: 0.1177 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1190 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 3s - loss: 0.1362 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 3s - loss: 0.1245 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1437 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1389 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1392 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1365 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1408 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1427 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1434 - accuracy: 0.9623
24/24 [==============================] - 4s 149ms/step - loss: 0.1434 - accuracy: 0.9623 - val_loss: 0.1432 - val_accuracy: 0.9628
Epoch 8/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1262 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1117 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9676
13/24 [===============>..............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1397 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1386 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1327 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1403 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1437 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1424 - accuracy: 0.9632
24/24 [==============================] - 4s 146ms/step - loss: 0.1424 - accuracy: 0.9632 - val_loss: 0.1380 - val_accuracy: 0.9643
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2137 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1924 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1933 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1610 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1668 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1719 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1592 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1657 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1622 - accuracy: 0.9610
14/24 [================>.............] - ETA: 1s - loss: 0.1602 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1486 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1467 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1425 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1425 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1449 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1403 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1379 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1377 - accuracy: 0.9645
24/24 [==============================] - 3s 147ms/step - loss: 0.1377 - accuracy: 0.9645 - val_loss: 0.1379 - val_accuracy: 0.9645
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1653 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1642 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9665
10/24 [===========>..................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1227 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1300 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1303 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1292 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1308 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1302 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1328 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1382 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1378 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1363 - accuracy: 0.9650
24/24 [==============================] - 3s 147ms/step - loss: 0.1363 - accuracy: 0.9650 - val_loss: 0.1301 - val_accuracy: 0.9662
Epoch 11/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0790 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.0965 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.0949 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 3s - loss: 0.0889 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1208 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1264 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.1352 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1299 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1285 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1287 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1304 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1299 - accuracy: 0.9668
24/24 [==============================] - 4s 154ms/step - loss: 0.1299 - accuracy: 0.9668 - val_loss: 0.1305 - val_accuracy: 0.9663
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0823 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1084 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1053 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9707
 8/24 [=========>....................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1214 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1218 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.1232 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1245 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1289 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1320 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1297 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1280 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1270 - accuracy: 0.9670
24/24 [==============================] - 3s 136ms/step - loss: 0.1270 - accuracy: 0.9670 - val_loss: 0.1218 - val_accuracy: 0.9673
Epoch 13/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1165 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1609 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1610 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9667
11/24 [============>.................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1309 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1253 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1253 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1258 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1244 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1199 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1202 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1202 - accuracy: 0.9678
24/24 [==============================] - 4s 147ms/step - loss: 0.1202 - accuracy: 0.9678 - val_loss: 0.1236 - val_accuracy: 0.9675
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1031 - accuracy: 0.9690
 6/24 [======>.......................] - ETA: 2s - loss: 0.1020 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1076 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1126 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1106 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1114 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1214 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1218 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1224 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1243 - accuracy: 0.9660
18/24 [=====================>........] - ETA: 0s - loss: 0.1187 - accuracy: 0.9678
