new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:03 - loss: 0.6153 - accuracy: 0.7400
 3/24 [==>...........................] - ETA: 0s - loss: 0.5549 - accuracy: 0.8333  
 4/24 [====>.........................] - ETA: 2s - loss: 0.5356 - accuracy: 0.8520
 5/24 [=====>........................] - ETA: 2s - loss: 0.5156 - accuracy: 0.8576
 6/24 [======>.......................] - ETA: 2s - loss: 0.4920 - accuracy: 0.8680
 7/24 [=======>......................] - ETA: 2s - loss: 0.4678 - accuracy: 0.8800
21/24 [=========================>....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9516
22/24 [==========================>...] - ETA: 0s - loss: 0.1518 - accuracy: 0.9515
23/24 [===========================>..] - ETA: 0s - loss: 0.1522 - accuracy: 0.9513
24/24 [==============================] - ETA: 0s - loss: 0.1540 - accuracy: 0.9507
24/24 [==============================] - 4s 155ms/step - loss: 0.1540 - accuracy: 0.9507 - val_loss: 0.1526 - val_accuracy: 0.9517
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2053 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 3s - loss: 0.1411 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1492 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9497
 8/24 [=========>....................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9500
 9/24 [==========>...................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9511
11/24 [============>.................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9524
12/24 [==============>...............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 1s - loss: 0.1503 - accuracy: 0.9514
14/24 [================>.............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9526
15/24 [=================>............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9520
16/24 [===================>..........] - ETA: 1s - loss: 0.1508 - accuracy: 0.9517
17/24 [====================>.........] - ETA: 0s - loss: 0.1475 - accuracy: 0.9527
18/24 [=====================>........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9540
19/24 [======================>.......] - ETA: 0s - loss: 0.1513 - accuracy: 0.9528
20/24 [========================>.....] - ETA: 0s - loss: 0.1525 - accuracy: 0.9530
21/24 [=========================>....] - ETA: 0s - loss: 0.1504 - accuracy: 0.9539
22/24 [==========================>...] - ETA: 0s - loss: 0.1493 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1541 - accuracy: 0.9523
24/24 [==============================] - ETA: 0s - loss: 0.1544 - accuracy: 0.9527
24/24 [==============================] - 4s 150ms/step - loss: 0.1544 - accuracy: 0.9527 - val_loss: 0.1567 - val_accuracy: 0.9543
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2451 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.2172 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.2083 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.2029 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1950 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 2s - loss: 0.1794 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 2s - loss: 0.1685 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 2s - loss: 0.1649 - accuracy: 0.9540
10/24 [===========>..................] - ETA: 1s - loss: 0.1633 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1606 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1537 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1629 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1598 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1561 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1553 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1570 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1558 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1576 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1629 - accuracy: 0.9546
21/24 [=========================>....] - ETA: 0s - loss: 0.1587 - accuracy: 0.9552
22/24 [==========================>...] - ETA: 0s - loss: 0.1593 - accuracy: 0.9549
23/24 [===========================>..] - ETA: 0s - loss: 0.1556 - accuracy: 0.9553
24/24 [==============================] - ETA: 0s - loss: 0.1557 - accuracy: 0.9550
24/24 [==============================] - 4s 154ms/step - loss: 0.1557 - accuracy: 0.9550 - val_loss: 0.1551 - val_accuracy: 0.9565
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0714 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1066 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1288 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1463 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1466 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1440 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1467 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1492 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1485 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1517 - accuracy: 0.9579
24/24 [==============================] - 4s 171ms/step - loss: 0.1555 - accuracy: 0.9572 - val_loss: 0.1498 - val_accuracy: 0.9588
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1750 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1217 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1396 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1211 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1440 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1438 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1439 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1481 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1502 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1501 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1485 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1519 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1506 - accuracy: 0.9587
24/24 [==============================] - 4s 174ms/step - loss: 0.1506 - accuracy: 0.9587 - val_loss: 0.1500 - val_accuracy: 0.9602
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1607 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 2s - loss: 0.1430 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1439 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1446 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1446 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1487 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1487 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1491 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1468 - accuracy: 0.9607
24/24 [==============================] - 4s 176ms/step - loss: 0.1468 - accuracy: 0.9607 - val_loss: 0.1431 - val_accuracy: 0.9612
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1790 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1765 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1561 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1559 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1514 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1502 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 1s - loss: 0.1458 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1458 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1473 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1455 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1433 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1428 - accuracy: 0.9620
24/24 [==============================] - 4s 191ms/step - loss: 0.1428 - accuracy: 0.9620 - val_loss: 0.1414 - val_accuracy: 0.9628
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1403 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1450 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1550 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1553 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1385 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1322 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 3s - loss: 0.1208 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 3s - loss: 0.1313 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 3s - loss: 0.1397 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 2s - loss: 0.1431 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 2s - loss: 0.1443 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1335 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1323 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 1s - loss: 0.1338 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 1s - loss: 0.1362 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1323 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1358 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1388 - accuracy: 0.9632
24/24 [==============================] - 5s 226ms/step - loss: 0.1388 - accuracy: 0.9632 - val_loss: 0.1373 - val_accuracy: 0.9642
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0673 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0812 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1200 - accuracy: 0.9660
11/24 [============>.................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 2s - loss: 0.1152 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1289 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1338 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 1s - loss: 0.1344 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1354 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1355 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1339 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1346 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1357 - accuracy: 0.9645
24/24 [==============================] - 5s 233ms/step - loss: 0.1357 - accuracy: 0.9645 - val_loss: 0.1329 - val_accuracy: 0.9652
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 4s - loss: 0.1142 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1208 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 4s - loss: 0.1393 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 4s - loss: 0.1314 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 3s - loss: 0.1399 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 3s - loss: 0.1372 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 3s - loss: 0.1389 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 3s - loss: 0.1428 - accuracy: 0.9652
11/24 [============>.................] - ETA: 3s - loss: 0.1429 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 3s - loss: 0.1432 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 2s - loss: 0.1408 - accuracy: 0.9631
14/24 [================>.............] - ETA: 2s - loss: 0.1351 - accuracy: 0.9646
15/24 [=================>............] - ETA: 2s - loss: 0.1308 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1328 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1304 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 1s - loss: 0.1297 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 1s - loss: 0.1281 - accuracy: 0.9667
21/24 [=========================>....] - ETA: 0s - loss: 0.1280 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1286 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1283 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1293 - accuracy: 0.9658
24/24 [==============================] - 5s 225ms/step - loss: 0.1293 - accuracy: 0.9658 - val_loss: 0.1257 - val_accuracy: 0.9662
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0634 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1125 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1174 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 3s - loss: 0.1264 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 3s - loss: 0.1343 - accuracy: 0.9648
11/24 [============>.................] - ETA: 3s - loss: 0.1287 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 2s - loss: 0.1276 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 2s - loss: 0.1250 - accuracy: 0.9662
14/24 [================>.............] - ETA: 2s - loss: 0.1240 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1219 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1189 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 1s - loss: 0.1204 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 1s - loss: 0.1199 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1186 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1206 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1229 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1213 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1249 - accuracy: 0.9660
24/24 [==============================] - 5s 203ms/step - loss: 0.1249 - accuracy: 0.9660 - val_loss: 0.1236 - val_accuracy: 0.9667
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1477 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1266 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1215 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1226 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1226 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1257 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1249 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1219 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1203 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1209 - accuracy: 0.9668
24/24 [==============================] - 4s 185ms/step - loss: 0.1209 - accuracy: 0.9668 - val_loss: 0.1213 - val_accuracy: 0.9680
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1095 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1142 - accuracy: 0.9687
