new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:38 - loss: 0.7627 - accuracy: 0.4000
 3/24 [==>...........................] - ETA: 1s - loss: 0.6534 - accuracy: 0.6493  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6109 - accuracy: 0.7130
 5/24 [=====>........................] - ETA: 2s - loss: 0.5763 - accuracy: 0.7528
 6/24 [======>.......................] - ETA: 2s - loss: 0.5416 - accuracy: 0.7813
 7/24 [=======>......................] - ETA: 2s - loss: 0.5155 - accuracy: 0.8023
 7/24 [=======>......................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 2s - loss: 0.1371 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 2s - loss: 0.1374 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9549
15/24 [=================>............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 1s - loss: 0.1414 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 1s - loss: 0.1429 - accuracy: 0.9536
18/24 [=====================>........] - ETA: 1s - loss: 0.1398 - accuracy: 0.9549
19/24 [======================>.......] - ETA: 0s - loss: 0.1391 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1372 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1359 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1366 - accuracy: 0.9557
24/24 [==============================] - 5s 212ms/step - loss: 0.1366 - accuracy: 0.9557 - val_loss: 0.1341 - val_accuracy: 0.9570
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 5s - loss: 0.1461 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 4s - loss: 0.1546 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 3s - loss: 0.1529 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 3s - loss: 0.1550 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 3s - loss: 0.1514 - accuracy: 0.9554
 9/24 [==========>...................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1363 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 1s - loss: 0.1376 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1360 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1337 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1358 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1367 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1363 - accuracy: 0.9575
24/24 [==============================] - 5s 196ms/step - loss: 0.1363 - accuracy: 0.9575 - val_loss: 0.1347 - val_accuracy: 0.9583
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1731 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1366 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1396 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1399 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1382 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1386 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1366 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1348 - accuracy: 0.9588
24/24 [==============================] - 4s 176ms/step - loss: 0.1348 - accuracy: 0.9588 - val_loss: 0.1396 - val_accuracy: 0.9595
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1621 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1552 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1501 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 3s - loss: 0.1463 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 4s - loss: 0.1378 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 3s - loss: 0.1448 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 3s - loss: 0.1386 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 3s - loss: 0.1362 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 2s - loss: 0.1308 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 2s - loss: 0.1252 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1324 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1317 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 1s - loss: 0.1345 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1366 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1389 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1405 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1388 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1366 - accuracy: 0.9603
24/24 [==============================] - 5s 212ms/step - loss: 0.1366 - accuracy: 0.9603 - val_loss: 0.1354 - val_accuracy: 0.9607
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1971 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 4s - loss: 0.1600 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 5s - loss: 0.1394 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 4s - loss: 0.1568 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 4s - loss: 0.1544 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 3s - loss: 0.1529 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 3s - loss: 0.1420 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 3s - loss: 0.1397 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 2s - loss: 0.1344 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 2s - loss: 0.1326 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1365 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1370 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 1s - loss: 0.1389 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1358 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1350 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1357 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1343 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1329 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1322 - accuracy: 0.9613
24/24 [==============================] - 5s 216ms/step - loss: 0.1322 - accuracy: 0.9613 - val_loss: 0.1372 - val_accuracy: 0.9608
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1742 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1372 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1234 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 4s - loss: 0.1170 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1460 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1474 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1419 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 3s - loss: 0.1417 - accuracy: 0.9610
10/24 [===========>..................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 2s - loss: 0.1320 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1291 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1294 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 1s - loss: 0.1274 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1320 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1357 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1348 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1323 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1322 - accuracy: 0.9620
24/24 [==============================] - 5s 205ms/step - loss: 0.1322 - accuracy: 0.9620 - val_loss: 0.1290 - val_accuracy: 0.9632
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1151 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1280 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1267 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1220 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1259 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1245 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1234 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1287 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1283 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1285 - accuracy: 0.9632
24/24 [==============================] - 4s 174ms/step - loss: 0.1285 - accuracy: 0.9632 - val_loss: 0.1247 - val_accuracy: 0.9643
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0638 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.0917 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1266 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1300 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1307 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1305 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1261 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1275 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1271 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1251 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1233 - accuracy: 0.9645
24/24 [==============================] - 4s 170ms/step - loss: 0.1233 - accuracy: 0.9645 - val_loss: 0.1218 - val_accuracy: 0.9650
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0828 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1217 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1143 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1305 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1285 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1278 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1236 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1227 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1237 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1220 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1206 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1206 - accuracy: 0.9660
24/24 [==============================] - 4s 175ms/step - loss: 0.1206 - accuracy: 0.9660 - val_loss: 0.1176 - val_accuracy: 0.9657
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0857 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1115 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1233 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1225 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1207 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1191 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1165 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1147 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1106 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1128 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1143 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1143 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1171 - accuracy: 0.9657
24/24 [==============================] - 4s 161ms/step - loss: 0.1171 - accuracy: 0.9657 - val_loss: 0.1114 - val_accuracy: 0.9670
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0510 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0823 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 4s - loss: 0.1134 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1139 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1072 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1090 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 3s - loss: 0.1011 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 3s - loss: 0.1009 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1075 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1091 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 2s - loss: 0.1057 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1093 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1069 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1112 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1089 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1079 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1082 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1058 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1062 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1112 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1113 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1112 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1109 - accuracy: 0.9670
24/24 [==============================] - 4s 180ms/step - loss: 0.1109 - accuracy: 0.9670 - val_loss: 0.1095 - val_accuracy: 0.9673
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0662 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0575 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0710 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.0864 - accuracy: 0.9730
 6/24 [======>.......................] - ETA: 2s - loss: 0.0917 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.1015 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0914 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0890 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0965 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.0971 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1008 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1000 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.0996 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 1s - loss: 0.0986 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.0998 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1033 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1073 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1100 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1105 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1074 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1073 - accuracy: 0.9678
24/24 [==============================] - 4s 169ms/step - loss: 0.1073 - accuracy: 0.9678 - val_loss: 0.1064 - val_accuracy: 0.9683
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0929 - accuracy: 0.9730
