new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 51s - loss: 0.8026 - accuracy: 0.2880
 2/24 [=>............................] - ETA: 1s - loss: 0.7374 - accuracy: 0.4340 
 3/24 [==>...........................] - ETA: 2s - loss: 0.6803 - accuracy: 0.5453
 4/24 [====>.........................] - ETA: 3s - loss: 0.6329 - accuracy: 0.6330
 5/24 [=====>........................] - ETA: 3s - loss: 0.5898 - accuracy: 0.6904
 6/24 [======>.......................] - ETA: 2s - loss: 0.5498 - accuracy: 0.7353
 1/24 [>.............................] - ETA: 0s - loss: 0.1666 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1709 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 2s - loss: 0.1624 - accuracy: 0.9440
 5/24 [=====>........................] - ETA: 2s - loss: 0.1588 - accuracy: 0.9416
 6/24 [======>.......................] - ETA: 2s - loss: 0.1638 - accuracy: 0.9427
 7/24 [=======>......................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9469
 8/24 [=========>....................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9495
 9/24 [==========>...................] - ETA: 2s - loss: 0.1583 - accuracy: 0.9480
10/24 [===========>..................] - ETA: 2s - loss: 0.1578 - accuracy: 0.9500
11/24 [============>.................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9502
12/24 [==============>...............] - ETA: 1s - loss: 0.1514 - accuracy: 0.9523
13/24 [===============>..............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9529
14/24 [================>.............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9534
15/24 [=================>............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 1s - loss: 0.1390 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 1s - loss: 0.1386 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1399 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1378 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1395 - accuracy: 0.9547
22/24 [==========================>...] - ETA: 0s - loss: 0.1405 - accuracy: 0.9544
23/24 [===========================>..] - ETA: 0s - loss: 0.1408 - accuracy: 0.9541
24/24 [==============================] - ETA: 0s - loss: 0.1395 - accuracy: 0.9548
24/24 [==============================] - 4s 189ms/step - loss: 0.1395 - accuracy: 0.9548 - val_loss: 0.1344 - val_accuracy: 0.9572
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1831 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1744 - accuracy: 0.9427
 4/24 [====>.........................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 3s - loss: 0.1387 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1373 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1428 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1406 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1368 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1376 - accuracy: 0.9578
22/24 [==========================>...] - ETA: 0s - loss: 0.1403 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1401 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1368 - accuracy: 0.9577
24/24 [==============================] - 4s 174ms/step - loss: 0.1368 - accuracy: 0.9577 - val_loss: 0.1375 - val_accuracy: 0.9585
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1641 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 0s - loss: 0.1361 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1375 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1358 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1344 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1376 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1378 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1388 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1377 - accuracy: 0.9590
24/24 [==============================] - 3s 145ms/step - loss: 0.1377 - accuracy: 0.9590 - val_loss: 0.1374 - val_accuracy: 0.9602
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1753 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1602 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9578
15/24 [=================>............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1427 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1391 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1394 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1337 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1324 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1353 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1328 - accuracy: 0.9613
24/24 [==============================] - 4s 154ms/step - loss: 0.1328 - accuracy: 0.9613 - val_loss: 0.1332 - val_accuracy: 0.9610
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1322 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1362 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1350 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1309 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1338 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1319 - accuracy: 0.9615
24/24 [==============================] - 3s 142ms/step - loss: 0.1319 - accuracy: 0.9615 - val_loss: 0.1319 - val_accuracy: 0.9620
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0937 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9650
14/24 [================>.............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9651
15/24 [=================>............] - ETA: 0s - loss: 0.1273 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1247 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1257 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1234 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1236 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1292 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1279 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1280 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1289 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1297 - accuracy: 0.9622
24/24 [==============================] - 3s 132ms/step - loss: 0.1297 - accuracy: 0.9622 - val_loss: 0.1302 - val_accuracy: 0.9625
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1925 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1318 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1196 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1088 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1323 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1358 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1334 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1323 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1302 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1278 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1277 - accuracy: 0.9627
24/24 [==============================] - 4s 163ms/step - loss: 0.1277 - accuracy: 0.9627 - val_loss: 0.1245 - val_accuracy: 0.9628
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1190 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1207 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1193 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1199 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1181 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1187 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1194 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1196 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1217 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1209 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1220 - accuracy: 0.9633
24/24 [==============================] - 4s 154ms/step - loss: 0.1220 - accuracy: 0.9633 - val_loss: 0.1178 - val_accuracy: 0.9640
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1031 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1012 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1028 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1036 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1111 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1118 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1107 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1118 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1120 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1140 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1129 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1129 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1128 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1164 - accuracy: 0.9645
24/24 [==============================] - 3s 139ms/step - loss: 0.1164 - accuracy: 0.9645 - val_loss: 0.1123 - val_accuracy: 0.9657
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0976 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 4s - loss: 0.1118 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1270 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1333 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 3s - loss: 0.1360 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1109 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1096 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1134 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1119 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1138 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1114 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1115 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1105 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1122 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1119 - accuracy: 0.9646
23/24 [===========================>..] - ETA: 0s - loss: 0.1151 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1122 - accuracy: 0.9655
24/24 [==============================] - 4s 165ms/step - loss: 0.1122 - accuracy: 0.9655 - val_loss: 0.1100 - val_accuracy: 0.9660
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1088 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1207 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1167 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1180 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1177 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1155 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1160 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1146 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1126 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1101 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1121 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1096 - accuracy: 0.9654
24/24 [==============================] - 4s 156ms/step - loss: 0.1081 - accuracy: 0.9660 - val_loss: 0.1038 - val_accuracy: 0.9670
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0569 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0930 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1062 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.0946 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1007 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1037 - accuracy: 0.9634
