new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:50 - loss: 0.6377 - accuracy: 0.7240
 3/24 [==>...........................] - ETA: 0s - loss: 0.5659 - accuracy: 0.8267  
 5/24 [=====>........................] - ETA: 1s - loss: 0.5115 - accuracy: 0.8528
 7/24 [=======>......................] - ETA: 1s - loss: 0.4691 - accuracy: 0.8623
 9/24 [==========>...................] - ETA: 1s - loss: 0.4319 - accuracy: 0.8693
10/24 [===========>..................] - ETA: 1s - loss: 0.4129 - accuracy: 0.8780
 3/24 [==>...........................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1569 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1637 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9603
14/24 [================>.............] - ETA: 0s - loss: 0.1465 - accuracy: 0.9606
15/24 [=================>............] - ETA: 0s - loss: 0.1479 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1407 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1468 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1489 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1505 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1469 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1449 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1453 - accuracy: 0.9598
24/24 [==============================] - 3s 121ms/step - loss: 0.1453 - accuracy: 0.9598 - val_loss: 0.1448 - val_accuracy: 0.9610
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0812 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9617
15/24 [=================>............] - ETA: 0s - loss: 0.1442 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1499 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1460 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1470 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1418 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1415 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1453 - accuracy: 0.9613
24/24 [==============================] - 3s 115ms/step - loss: 0.1453 - accuracy: 0.9613 - val_loss: 0.1441 - val_accuracy: 0.9623
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9671
11/24 [============>.................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 0s - loss: 0.1378 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 0s - loss: 0.1319 - accuracy: 0.9649
14/24 [================>.............] - ETA: 0s - loss: 0.1378 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1359 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1369 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1350 - accuracy: 0.9631
20/24 [========================>.....] - ETA: 0s - loss: 0.1438 - accuracy: 0.9622
22/24 [==========================>...] - ETA: 0s - loss: 0.1422 - accuracy: 0.9625
24/24 [==============================] - ETA: 0s - loss: 0.1440 - accuracy: 0.9622
24/24 [==============================] - 2s 84ms/step - loss: 0.1440 - accuracy: 0.9622 - val_loss: 0.1431 - val_accuracy: 0.9630
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9630
 6/24 [======>.......................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9620
10/24 [===========>..................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9636
11/24 [============>.................] - ETA: 0s - loss: 0.1322 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 0s - loss: 0.1376 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 0s - loss: 0.1360 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1392 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1375 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1401 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1408 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1426 - accuracy: 0.9635
24/24 [==============================] - 2s 95ms/step - loss: 0.1426 - accuracy: 0.9635 - val_loss: 0.1403 - val_accuracy: 0.9642
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9688
11/24 [============>.................] - ETA: 0s - loss: 0.1291 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 0s - loss: 0.1210 - accuracy: 0.9689
14/24 [================>.............] - ETA: 0s - loss: 0.1218 - accuracy: 0.9671
16/24 [===================>..........] - ETA: 0s - loss: 0.1256 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1270 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1302 - accuracy: 0.9656
20/24 [========================>.....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1409 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1404 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1386 - accuracy: 0.9640
24/24 [==============================] - 2s 94ms/step - loss: 0.1386 - accuracy: 0.9640 - val_loss: 0.1390 - val_accuracy: 0.9643
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1327 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 0s - loss: 0.1400 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9652
11/24 [============>.................] - ETA: 0s - loss: 0.1373 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 0s - loss: 0.1351 - accuracy: 0.9637
14/24 [================>.............] - ETA: 0s - loss: 0.1361 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1404 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1382 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1381 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1352 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1391 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1409 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1370 - accuracy: 0.9645
24/24 [==============================] - 3s 108ms/step - loss: 0.1370 - accuracy: 0.9645 - val_loss: 0.1335 - val_accuracy: 0.9653
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0956 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1416 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9644
13/24 [===============>..............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9646
14/24 [================>.............] - ETA: 0s - loss: 0.1383 - accuracy: 0.9649
15/24 [=================>............] - ETA: 0s - loss: 0.1366 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1363 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1356 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1320 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1356 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1331 - accuracy: 0.9658
24/24 [==============================] - 3s 128ms/step - loss: 0.1331 - accuracy: 0.9658 - val_loss: 0.1309 - val_accuracy: 0.9665
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9643
14/24 [================>.............] - ETA: 0s - loss: 0.1437 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1429 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1413 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1350 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1335 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1316 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1322 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1290 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1292 - accuracy: 0.9673
24/24 [==============================] - 3s 122ms/step - loss: 0.1292 - accuracy: 0.9673 - val_loss: 0.1265 - val_accuracy: 0.9680
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0969 - accuracy: 0.9773
 5/24 [=====>........................] - ETA: 1s - loss: 0.0966 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9731
 9/24 [==========>...................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9697
14/24 [================>.............] - ETA: 0s - loss: 0.1288 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.1283 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1347 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1340 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1302 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1263 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1276 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1274 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1271 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1264 - accuracy: 0.9683
24/24 [==============================] - 3s 125ms/step - loss: 0.1264 - accuracy: 0.9683 - val_loss: 0.1230 - val_accuracy: 0.9687
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1088 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9620
 6/24 [======>.......................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9633
 8/24 [=========>....................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1158 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1138 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1111 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.1132 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1108 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1196 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1176 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1187 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1158 - accuracy: 0.9698
22/24 [==========================>...] - ETA: 0s - loss: 0.1196 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1226 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1224 - accuracy: 0.9685
24/24 [==============================] - 3s 123ms/step - loss: 0.1224 - accuracy: 0.9685 - val_loss: 0.1203 - val_accuracy: 0.9685
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9620
 6/24 [======>.......................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9674
14/24 [================>.............] - ETA: 0s - loss: 0.1201 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1199 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1170 - accuracy: 0.9700
18/24 [=====================>........] - ETA: 0s - loss: 0.1222 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1185 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1162 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1178 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1203 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1182 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1190 - accuracy: 0.9688
24/24 [==============================] - 3s 121ms/step - loss: 0.1190 - accuracy: 0.9688 - val_loss: 0.1182 - val_accuracy: 0.9693
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1189 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1095 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9653
