new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:52 - loss: 0.6866 - accuracy: 0.4880
 3/24 [==>...........................] - ETA: 1s - loss: 0.6136 - accuracy: 0.5813  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5761 - accuracy: 0.6700
 5/24 [=====>........................] - ETA: 1s - loss: 0.5451 - accuracy: 0.7224
 6/24 [======>.......................] - ETA: 1s - loss: 0.5152 - accuracy: 0.7593
 7/24 [=======>......................] - ETA: 1s - loss: 0.4885 - accuracy: 0.7869
19/24 [======================>.......] - ETA: 0s - loss: 0.1443 - accuracy: 0.9554
20/24 [========================>.....] - ETA: 0s - loss: 0.1440 - accuracy: 0.9554
21/24 [=========================>....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1472 - accuracy: 0.9547
23/24 [===========================>..] - ETA: 0s - loss: 0.1448 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1440 - accuracy: 0.9557
24/24 [==============================] - 4s 174ms/step - loss: 0.1440 - accuracy: 0.9557 - val_loss: 0.1416 - val_accuracy: 0.9573
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1653 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1411 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 3s - loss: 0.1389 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1424 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 1s - loss: 0.1464 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1418 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1438 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1432 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1453 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1452 - accuracy: 0.9580
24/24 [==============================] - 4s 174ms/step - loss: 0.1452 - accuracy: 0.9580 - val_loss: 0.1443 - val_accuracy: 0.9588
Epoch 4/24

 1/24 [>.............................] - ETA: 8s - loss: 0.1190 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1204 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 4s - loss: 0.1312 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1345 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 3s - loss: 0.1382 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 3s - loss: 0.1358 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9622
13/24 [===============>..............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1452 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1441 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1435 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1424 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1431 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1449 - accuracy: 0.9598
24/24 [==============================] - 4s 155ms/step - loss: 0.1449 - accuracy: 0.9598 - val_loss: 0.1453 - val_accuracy: 0.9605
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0625 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9656
12/24 [==============>...............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9631
14/24 [================>.............] - ETA: 0s - loss: 0.1506 - accuracy: 0.9617
15/24 [=================>............] - ETA: 0s - loss: 0.1473 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1455 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1374 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1423 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1417 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1439 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1451 - accuracy: 0.9607
24/24 [==============================] - 3s 143ms/step - loss: 0.1451 - accuracy: 0.9607 - val_loss: 0.1427 - val_accuracy: 0.9622
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1783 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 4s - loss: 0.1486 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1458 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9625
15/24 [=================>............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1362 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1357 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1325 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1345 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1315 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1327 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1372 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1440 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1427 - accuracy: 0.9615
24/24 [==============================] - 3s 146ms/step - loss: 0.1427 - accuracy: 0.9615 - val_loss: 0.1406 - val_accuracy: 0.9633
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2252 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 3s - loss: 0.1597 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 4s - loss: 0.1514 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1610 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1602 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1693 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1627 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9618
13/24 [===============>..............] - ETA: 1s - loss: 0.1573 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1580 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1556 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1518 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1475 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1478 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1456 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1393 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1391 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1401 - accuracy: 0.9630
24/24 [==============================] - 4s 170ms/step - loss: 0.1401 - accuracy: 0.9630 - val_loss: 0.1351 - val_accuracy: 0.9643
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1661 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1330 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1135 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1158 - accuracy: 0.9690
 6/24 [======>.......................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1352 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1314 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1302 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1277 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1270 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1251 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1316 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1309 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1353 - accuracy: 0.9640
24/24 [==============================] - 4s 169ms/step - loss: 0.1353 - accuracy: 0.9640 - val_loss: 0.1333 - val_accuracy: 0.9648
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0970 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.0913 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 5s - loss: 0.1059 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 3s - loss: 0.1092 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1085 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1257 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1271 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1241 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1230 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1224 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1236 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1298 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1293 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1316 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1321 - accuracy: 0.9652
24/24 [==============================] - 4s 162ms/step - loss: 0.1321 - accuracy: 0.9652 - val_loss: 0.1291 - val_accuracy: 0.9657
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0977 - accuracy: 0.9780
 4/24 [====>.........................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1266 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1284 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1310 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1295 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1310 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1297 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1280 - accuracy: 0.9657
23/24 [===========================>..] - ETA: 0s - loss: 0.1286 - accuracy: 0.9661
24/24 [==============================] - 3s 137ms/step - loss: 0.1283 - accuracy: 0.9662 - val_loss: 0.1250 - val_accuracy: 0.9665
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1167 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1112 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1214 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1243 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1215 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1203 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1217 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1268 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1321 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1305 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1309 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1266 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1253 - accuracy: 0.9667
24/24 [==============================] - 4s 152ms/step - loss: 0.1253 - accuracy: 0.9667 - val_loss: 0.1217 - val_accuracy: 0.9673
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0935 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9711
11/24 [============>.................] - ETA: 1s - loss: 0.1098 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1139 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1170 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1187 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1201 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1210 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1224 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1193 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1221 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1251 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1225 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1209 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1203 - accuracy: 0.9677
24/24 [==============================] - 3s 142ms/step - loss: 0.1203 - accuracy: 0.9677 - val_loss: 0.1176 - val_accuracy: 0.9682
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2111 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1006 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1039 - accuracy: 0.9702
14/24 [================>.............] - ETA: 0s - loss: 0.1065 - accuracy: 0.9703
15/24 [=================>............] - ETA: 0s - loss: 0.1041 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.1067 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1103 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1130 - accuracy: 0.9700
20/24 [========================>.....] - ETA: 0s - loss: 0.1101 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1162 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1162 - accuracy: 0.9684
24/24 [==============================] - ETA: 0s - loss: 0.1165 - accuracy: 0.9685
24/24 [==============================] - 3s 108ms/step - loss: 0.1165 - accuracy: 0.9685 - val_loss: 0.1132 - val_accuracy: 0.9690
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2016 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1819 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9686
14/24 [================>.............] - ETA: 0s - loss: 0.1246 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1231 - accuracy: 0.9683
17/24 [====================>.........] - ETA: 0s - loss: 0.1179 - accuracy: 0.9696
