new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:02 - loss: 0.7367 - accuracy: 0.3280
 2/24 [=>............................] - ETA: 1s - loss: 0.6851 - accuracy: 0.4700  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6269 - accuracy: 0.6133
 4/24 [====>.........................] - ETA: 3s - loss: 0.5842 - accuracy: 0.6850
 5/24 [=====>........................] - ETA: 3s - loss: 0.5501 - accuracy: 0.7304
 6/24 [======>.......................] - ETA: 3s - loss: 0.5170 - accuracy: 0.7667
17/24 [====================>.........] - ETA: 1s - loss: 0.1555 - accuracy: 0.9518
18/24 [=====================>........] - ETA: 1s - loss: 0.1532 - accuracy: 0.9524
19/24 [======================>.......] - ETA: 0s - loss: 0.1508 - accuracy: 0.9535
20/24 [========================>.....] - ETA: 0s - loss: 0.1487 - accuracy: 0.9534
21/24 [=========================>....] - ETA: 0s - loss: 0.1478 - accuracy: 0.9533
22/24 [==========================>...] - ETA: 0s - loss: 0.1480 - accuracy: 0.9533
23/24 [===========================>..] - ETA: 0s - loss: 0.1486 - accuracy: 0.9534
24/24 [==============================] - ETA: 0s - loss: 0.1515 - accuracy: 0.9532
24/24 [==============================] - 5s 218ms/step - loss: 0.1515 - accuracy: 0.9532 - val_loss: 0.1487 - val_accuracy: 0.9545
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0944 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1227 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1097 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1125 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1514 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1526 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 1s - loss: 0.1496 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1500 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1505 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1490 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1494 - accuracy: 0.9547
22/24 [==========================>...] - ETA: 0s - loss: 0.1519 - accuracy: 0.9545
23/24 [===========================>..] - ETA: 0s - loss: 0.1540 - accuracy: 0.9548
24/24 [==============================] - ETA: 0s - loss: 0.1522 - accuracy: 0.9555
24/24 [==============================] - 4s 179ms/step - loss: 0.1522 - accuracy: 0.9555 - val_loss: 0.1475 - val_accuracy: 0.9562
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1616 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1602 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1632 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1647 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1573 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1521 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1448 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1471 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1447 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1472 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1472 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1499 - accuracy: 0.9570
24/24 [==============================] - 4s 164ms/step - loss: 0.1499 - accuracy: 0.9570 - val_loss: 0.1511 - val_accuracy: 0.9575
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1757 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1719 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1426 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1379 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1530 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1565 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1558 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1535 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1544 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1542 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1526 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1496 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1499 - accuracy: 0.9573
24/24 [==============================] - 4s 165ms/step - loss: 0.1499 - accuracy: 0.9573 - val_loss: 0.1476 - val_accuracy: 0.9595
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0842 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1063 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1308 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1330 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1406 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1455 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1473 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1482 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1485 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1487 - accuracy: 0.9597
24/24 [==============================] - 4s 149ms/step - loss: 0.1487 - accuracy: 0.9597 - val_loss: 0.1466 - val_accuracy: 0.9603
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2672 - accuracy: 0.9320
 3/24 [==>...........................] - ETA: 0s - loss: 0.1761 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 1s - loss: 0.1706 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1574 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1593 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1599 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1556 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1593 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 0s - loss: 0.1549 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1528 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1508 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1526 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1522 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1492 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1492 - accuracy: 0.9596
24/24 [==============================] - ETA: 0s - loss: 0.1436 - accuracy: 0.9607
24/24 [==============================] - 3s 150ms/step - loss: 0.1436 - accuracy: 0.9607 - val_loss: 0.1461 - val_accuracy: 0.9617
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1602 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 1s - loss: 0.1621 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1416 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1462 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1429 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1423 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1427 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1463 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1442 - accuracy: 0.9625
24/24 [==============================] - 3s 142ms/step - loss: 0.1442 - accuracy: 0.9625 - val_loss: 0.1367 - val_accuracy: 0.9633
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1431 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1948 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1845 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1703 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1602 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1375 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1334 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1327 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1380 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1380 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1360 - accuracy: 0.9642
24/24 [==============================] - 3s 140ms/step - loss: 0.1360 - accuracy: 0.9642 - val_loss: 0.1404 - val_accuracy: 0.9632
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1959 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1462 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1334 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1372 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1421 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1391 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1364 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1360 - accuracy: 0.9643
24/24 [==============================] - 3s 130ms/step - loss: 0.1360 - accuracy: 0.9643 - val_loss: 0.1337 - val_accuracy: 0.9647
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2078 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9628
14/24 [================>.............] - ETA: 0s - loss: 0.1387 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1401 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1399 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1411 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1391 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1342 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1312 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1279 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1294 - accuracy: 0.9652
24/24 [==============================] - 3s 117ms/step - loss: 0.1294 - accuracy: 0.9652 - val_loss: 0.1323 - val_accuracy: 0.9650
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2005 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 0s - loss: 0.1308 - accuracy: 0.9637
14/24 [================>.............] - ETA: 0s - loss: 0.1323 - accuracy: 0.9637
15/24 [=================>............] - ETA: 0s - loss: 0.1333 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1323 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1330 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1313 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1312 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1353 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1343 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1324 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1288 - accuracy: 0.9657
24/24 [==============================] - 3s 113ms/step - loss: 0.1288 - accuracy: 0.9657 - val_loss: 0.1269 - val_accuracy: 0.9658
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0918 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1227 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1177 - accuracy: 0.9680
14/24 [================>.............] - ETA: 0s - loss: 0.1161 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1156 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1136 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1155 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1234 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1259 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1251 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1281 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1255 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1258 - accuracy: 0.9660
24/24 [==============================] - 3s 112ms/step - loss: 0.1258 - accuracy: 0.9660 - val_loss: 0.1176 - val_accuracy: 0.9670
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1293 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1188 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9669
