new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 56s - loss: 0.8471 - accuracy: 0.2280
 2/24 [=>............................] - ETA: 1s - loss: 0.7858 - accuracy: 0.3620 
 4/24 [====>.........................] - ETA: 0s - loss: 0.7111 - accuracy: 0.5260
 5/24 [=====>........................] - ETA: 1s - loss: 0.6827 - accuracy: 0.5792
 6/24 [======>.......................] - ETA: 1s - loss: 0.6503 - accuracy: 0.6220
 7/24 [=======>......................] - ETA: 1s - loss: 0.6258 - accuracy: 0.6497
12/24 [==============>...............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1347 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1334 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1366 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1387 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1382 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1384 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1391 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1406 - accuracy: 0.9593
24/24 [==============================] - 3s 139ms/step - loss: 0.1406 - accuracy: 0.9593 - val_loss: 0.1370 - val_accuracy: 0.9603
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1024 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1369 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1351 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1341 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9606
23/24 [===========================>..] - ETA: 0s - loss: 0.1394 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1381 - accuracy: 0.9603
24/24 [==============================] - 3s 137ms/step - loss: 0.1381 - accuracy: 0.9603 - val_loss: 0.1322 - val_accuracy: 0.9607
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1679 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1275 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1268 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1284 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1276 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1320 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1310 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1298 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1287 - accuracy: 0.9618
24/24 [==============================] - 3s 141ms/step - loss: 0.1287 - accuracy: 0.9618 - val_loss: 0.1279 - val_accuracy: 0.9618
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1628 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1616 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1271 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1304 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1284 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1312 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1279 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1252 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1272 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1270 - accuracy: 0.9622
24/24 [==============================] - 3s 135ms/step - loss: 0.1270 - accuracy: 0.9622 - val_loss: 0.1240 - val_accuracy: 0.9632
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0685 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.0996 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1182 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1193 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1277 - accuracy: 0.9622
18/24 [=====================>........] - ETA: 0s - loss: 0.1276 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1268 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1231 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1220 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1198 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1191 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1209 - accuracy: 0.9637
24/24 [==============================] - 4s 156ms/step - loss: 0.1209 - accuracy: 0.9637 - val_loss: 0.1162 - val_accuracy: 0.9652
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0995 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1117 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1167 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1170 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1170 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1187 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1200 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1207 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1229 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1189 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1152 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1122 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1150 - accuracy: 0.9643
24/24 [==============================] - 3s 145ms/step - loss: 0.1150 - accuracy: 0.9643 - val_loss: 0.1177 - val_accuracy: 0.9640
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1902 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1069 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1035 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1051 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1025 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1041 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1101 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1191 - accuracy: 0.9653
