new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:29 - loss: 0.9970 - accuracy: 0.5400
 3/24 [==>...........................] - ETA: 1s - loss: 0.9262 - accuracy: 0.5280  
 4/24 [====>.........................] - ETA: 1s - loss: 0.8943 - accuracy: 0.5250
 5/24 [=====>........................] - ETA: 1s - loss: 0.8698 - accuracy: 0.5192
 6/24 [======>.......................] - ETA: 1s - loss: 0.8380 - accuracy: 0.5233
 7/24 [=======>......................] - ETA: 1s - loss: 0.8149 - accuracy: 0.5263
14/24 [================>.............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1156 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 1s - loss: 0.1161 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1199 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1199 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1218 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1213 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1196 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1199 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1183 - accuracy: 0.9683
24/24 [==============================] - 5s 197ms/step - loss: 0.1183 - accuracy: 0.9683 - val_loss: 0.1176 - val_accuracy: 0.9690
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1126 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1097 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1102 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1086 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1127 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1090 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1137 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1185 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1191 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1183 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1166 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1143 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1137 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1140 - accuracy: 0.9692
24/24 [==============================] - 4s 160ms/step - loss: 0.1140 - accuracy: 0.9692 - val_loss: 0.1107 - val_accuracy: 0.9688
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0637 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1071 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1101 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1068 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1170 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 2s - loss: 0.1199 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1167 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1111 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1117 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 1s - loss: 0.1071 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 1s - loss: 0.1052 - accuracy: 0.9711
