new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:47 - loss: 0.7181 - accuracy: 0.4520
 3/24 [==>...........................] - ETA: 1s - loss: 0.6546 - accuracy: 0.5627  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6204 - accuracy: 0.6370
 5/24 [=====>........................] - ETA: 1s - loss: 0.5980 - accuracy: 0.6744
 6/24 [======>.......................] - ETA: 1s - loss: 0.5653 - accuracy: 0.7213
 7/24 [=======>......................] - ETA: 1s - loss: 0.5379 - accuracy: 0.7526
10/24 [===========>..................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1423 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 1s - loss: 0.1426 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9553
19/24 [======================>.......] - ETA: 0s - loss: 0.1469 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1454 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1434 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1420 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1423 - accuracy: 0.9565
24/24 [==============================] - 4s 169ms/step - loss: 0.1423 - accuracy: 0.9565 - val_loss: 0.1465 - val_accuracy: 0.9563
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0813 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1283 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1454 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1444 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1449 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1507 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1520 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1504 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1514 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1505 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1487 - accuracy: 0.9573
24/24 [==============================] - 4s 159ms/step - loss: 0.1487 - accuracy: 0.9573 - val_loss: 0.1476 - val_accuracy: 0.9572
Epoch 4/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1070 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1130 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1242 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 3s - loss: 0.1355 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 3s - loss: 0.1463 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1550 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1546 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 2s - loss: 0.1541 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1559 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1523 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1495 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1526 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 1s - loss: 0.1545 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1516 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1505 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1474 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1486 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1505 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1500 - accuracy: 0.9583
24/24 [==============================] - 5s 197ms/step - loss: 0.1500 - accuracy: 0.9583 - val_loss: 0.1479 - val_accuracy: 0.9592
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1098 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1533 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 1s - loss: 0.1513 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 0s - loss: 0.1486 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1478 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1461 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1498 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1487 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1476 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1499 - accuracy: 0.9590
24/24 [==============================] - 4s 170ms/step - loss: 0.1499 - accuracy: 0.9590 - val_loss: 0.1505 - val_accuracy: 0.9605
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1292 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1646 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1532 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1451 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1426 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1449 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1503 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1523 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1514 - accuracy: 0.9597
24/24 [==============================] - 4s 178ms/step - loss: 0.1514 - accuracy: 0.9597 - val_loss: 0.1447 - val_accuracy: 0.9617
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1543 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1477 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1412 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1371 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1443 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1469 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1445 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1470 - accuracy: 0.9610
24/24 [==============================] - 4s 174ms/step - loss: 0.1470 - accuracy: 0.9610 - val_loss: 0.1438 - val_accuracy: 0.9615
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1332 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9670
 6/24 [======>.......................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1427 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1425 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 1s - loss: 0.1401 - accuracy: 0.9656
20/24 [========================>.....] - ETA: 0s - loss: 0.1382 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1389 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1382 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1397 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1439 - accuracy: 0.9622
24/24 [==============================] - 4s 173ms/step - loss: 0.1439 - accuracy: 0.9622 - val_loss: 0.1426 - val_accuracy: 0.9627
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1449 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1542 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1533 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1573 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1514 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1590 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1566 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1515 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1501 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1492 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1468 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1466 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1458 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1430 - accuracy: 0.9622
24/24 [==============================] - 4s 168ms/step - loss: 0.1430 - accuracy: 0.9622 - val_loss: 0.1330 - val_accuracy: 0.9642
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2371 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1958 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1397 - accuracy: 0.9643
18/24 [=====================>........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1388 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1395 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1390 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1387 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1362 - accuracy: 0.9645
24/24 [==============================] - 4s 171ms/step - loss: 0.1362 - accuracy: 0.9645 - val_loss: 0.1357 - val_accuracy: 0.9647
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1346 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1375 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1383 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1359 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1334 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1326 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1326 - accuracy: 0.9650
24/24 [==============================] - 4s 160ms/step - loss: 0.1326 - accuracy: 0.9650 - val_loss: 0.1337 - val_accuracy: 0.9652
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0862 - accuracy: 0.9740
 4/24 [====>.........................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1254 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1208 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1287 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1291 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1300 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1266 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1297 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1305 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1334 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1341 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1327 - accuracy: 0.9657
24/24 [==============================] - 3s 139ms/step - loss: 0.1327 - accuracy: 0.9657 - val_loss: 0.1303 - val_accuracy: 0.9662
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1922 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1739 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1542 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9669
 9/24 [==========>...................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9636
13/24 [===============>..............] - ETA: 1s - loss: 0.1547 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9631
15/24 [=================>............] - ETA: 0s - loss: 0.1476 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1385 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1350 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1363 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1359 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1332 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1311 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1289 - accuracy: 0.9670
24/24 [==============================] - 3s 142ms/step - loss: 0.1289 - accuracy: 0.9670 - val_loss: 0.1306 - val_accuracy: 0.9672
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1616 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9589
 9/24 [==========>...................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9622
