new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:42 - loss: 0.5875 - accuracy: 0.7040
 3/24 [==>...........................] - ETA: 0s - loss: 0.4898 - accuracy: 0.8280  
 4/24 [====>.........................] - ETA: 2s - loss: 0.4616 - accuracy: 0.8530
 5/24 [=====>........................] - ETA: 2s - loss: 0.4297 - accuracy: 0.8736
 6/24 [======>.......................] - ETA: 2s - loss: 0.3998 - accuracy: 0.8893
 7/24 [=======>......................] - ETA: 2s - loss: 0.3815 - accuracy: 0.8949
 6/24 [======>.......................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1449 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1455 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1489 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1494 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1480 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1508 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1491 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1491 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1483 - accuracy: 0.9612
24/24 [==============================] - 4s 174ms/step - loss: 0.1483 - accuracy: 0.9612 - val_loss: 0.1469 - val_accuracy: 0.9617
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1924 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1775 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1370 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1345 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1412 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1480 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1499 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1499 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1463 - accuracy: 0.9622
24/24 [==============================] - 4s 178ms/step - loss: 0.1463 - accuracy: 0.9622 - val_loss: 0.1435 - val_accuracy: 0.9627
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1625 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1640 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1575 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1559 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1513 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1508 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1520 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1473 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1480 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1463 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1458 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1421 - accuracy: 0.9627
24/24 [==============================] - 4s 164ms/step - loss: 0.1421 - accuracy: 0.9627 - val_loss: 0.1422 - val_accuracy: 0.9635
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1061 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1371 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1445 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1458 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1405 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1364 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1431 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1402 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1390 - accuracy: 0.9637
24/24 [==============================] - 4s 173ms/step - loss: 0.1390 - accuracy: 0.9637 - val_loss: 0.1380 - val_accuracy: 0.9645
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0820 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0861 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.1007 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1465 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1426 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1388 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1378 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1359 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1352 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1352 - accuracy: 0.9650
24/24 [==============================] - 4s 167ms/step - loss: 0.1352 - accuracy: 0.9650 - val_loss: 0.1327 - val_accuracy: 0.9665
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1114 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1301 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1265 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1269 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1288 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1315 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1309 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1276 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1315 - accuracy: 0.9670
24/24 [==============================] - 4s 175ms/step - loss: 0.1315 - accuracy: 0.9670 - val_loss: 0.1270 - val_accuracy: 0.9683
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0928 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1016 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.1130 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1271 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1256 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 1s - loss: 0.1244 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 1s - loss: 0.1248 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1239 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1223 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1221 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1245 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1252 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1271 - accuracy: 0.9683
24/24 [==============================] - 4s 194ms/step - loss: 0.1271 - accuracy: 0.9683 - val_loss: 0.1213 - val_accuracy: 0.9692
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1200 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9696
11/24 [============>.................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 2s - loss: 0.1216 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1266 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1270 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1261 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 1s - loss: 0.1263 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1248 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1247 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1216 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1188 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1201 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1206 - accuracy: 0.9688
24/24 [==============================] - 5s 195ms/step - loss: 0.1206 - accuracy: 0.9688 - val_loss: 0.1207 - val_accuracy: 0.9690
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 2s - loss: 0.1142 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.1217 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1184 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1206 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1183 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1209 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1200 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 1s - loss: 0.1209 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1165 - accuracy: 0.9695
21/24 [=========================>....] - ETA: 0s - loss: 0.1129 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1144 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1163 - accuracy: 0.9695
24/24 [==============================] - 5s 193ms/step - loss: 0.1163 - accuracy: 0.9695 - val_loss: 0.1166 - val_accuracy: 0.9702
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 4s - loss: 0.1353 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 4s - loss: 0.1236 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1273 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1232 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 3s - loss: 0.1191 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1192 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 2s - loss: 0.1305 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1254 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1234 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1181 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 1s - loss: 0.1171 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1153 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1135 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1158 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1139 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.1106 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.1142 - accuracy: 0.9702
24/24 [==============================] - 5s 211ms/step - loss: 0.1142 - accuracy: 0.9702 - val_loss: 0.1118 - val_accuracy: 0.9703
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2017 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0941 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0970 - accuracy: 0.9713
