new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:20 - loss: 0.6237 - accuracy: 0.6800
 3/24 [==>...........................] - ETA: 0s - loss: 0.5380 - accuracy: 0.8013  
 5/24 [=====>........................] - ETA: 1s - loss: 0.4637 - accuracy: 0.8544
 6/24 [======>.......................] - ETA: 1s - loss: 0.4397 - accuracy: 0.8653
 7/24 [=======>......................] - ETA: 1s - loss: 0.4118 - accuracy: 0.8771
 9/24 [==========>...................] - ETA: 1s - loss: 0.3660 - accuracy: 0.8938
 7/24 [=======>......................] - ETA: 1s - loss: 0.1735 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1806 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1829 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1735 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1796 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1796 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1761 - accuracy: 0.9563
15/24 [=================>............] - ETA: 0s - loss: 0.1646 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 0s - loss: 0.1637 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1654 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1620 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1621 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1625 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1644 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1655 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1628 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1611 - accuracy: 0.9598
24/24 [==============================] - 3s 139ms/step - loss: 0.1611 - accuracy: 0.9598 - val_loss: 0.1620 - val_accuracy: 0.9605
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2438 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 2s - loss: 0.1878 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1676 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1665 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1598 - accuracy: 0.9607
 8/24 [=========>....................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1585 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1588 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1659 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1709 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1806 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1729 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1723 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1698 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1676 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1642 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1635 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1667 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1628 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1616 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1577 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1579 - accuracy: 0.9613
24/24 [==============================] - 3s 148ms/step - loss: 0.1579 - accuracy: 0.9613 - val_loss: 0.1554 - val_accuracy: 0.9620
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1274 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1183 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1609 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1595 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1578 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1603 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1609 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1570 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1555 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1595 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1627 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1605 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1602 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1606 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1562 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1536 - accuracy: 0.9628
24/24 [==============================] - 4s 166ms/step - loss: 0.1536 - accuracy: 0.9628 - val_loss: 0.1473 - val_accuracy: 0.9630
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1584 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1656 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1667 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1675 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1574 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1595 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1667 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1647 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1641 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1614 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1645 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1686 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1630 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1611 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1608 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1574 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1567 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1549 - accuracy: 0.9622
22/24 [==========================>...] - ETA: 0s - loss: 0.1480 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1451 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1460 - accuracy: 0.9633
24/24 [==============================] - 3s 150ms/step - loss: 0.1460 - accuracy: 0.9633 - val_loss: 0.1452 - val_accuracy: 0.9640
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2335 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1978 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.2207 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1858 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1833 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1789 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1666 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1668 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1696 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1601 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1537 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1422 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1470 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1460 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1416 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1382 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1389 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1402 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1409 - accuracy: 0.9655
24/24 [==============================] - 4s 153ms/step - loss: 0.1409 - accuracy: 0.9655 - val_loss: 0.1422 - val_accuracy: 0.9650
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1056 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1565 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1542 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1521 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1451 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1416 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1424 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1402 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1365 - accuracy: 0.9658
24/24 [==============================] - 3s 136ms/step - loss: 0.1365 - accuracy: 0.9658 - val_loss: 0.1341 - val_accuracy: 0.9663
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2856 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.2315 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.2052 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1846 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1289 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1304 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1281 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1323 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1315 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1296 - accuracy: 0.9672
24/24 [==============================] - 3s 139ms/step - loss: 0.1296 - accuracy: 0.9672 - val_loss: 0.1284 - val_accuracy: 0.9677
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1904 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1706 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1144 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1143 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1120 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.1117 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1122 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1236 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1228 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1265 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1260 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1275 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1264 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1264 - accuracy: 0.9678
24/24 [==============================] - 3s 127ms/step - loss: 0.1264 - accuracy: 0.9678 - val_loss: 0.1188 - val_accuracy: 0.9688
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0508 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.0850 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9668
14/24 [================>.............] - ETA: 0s - loss: 0.1253 - accuracy: 0.9671
15/24 [=================>............] - ETA: 0s - loss: 0.1217 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1209 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1182 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1143 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1158 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1155 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1165 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1134 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1174 - accuracy: 0.9688
24/24 [==============================] - 3s 121ms/step - loss: 0.1174 - accuracy: 0.9688 - val_loss: 0.1172 - val_accuracy: 0.9702
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1049 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1035 - accuracy: 0.9714
14/24 [================>.............] - ETA: 0s - loss: 0.1068 - accuracy: 0.9703
15/24 [=================>............] - ETA: 0s - loss: 0.1010 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.1084 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1087 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1091 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.1076 - accuracy: 0.9709
