new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:58 - loss: 0.8863 - accuracy: 0.2440
 2/24 [=>............................] - ETA: 1s - loss: 0.8350 - accuracy: 0.3020  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7733 - accuracy: 0.4080
 4/24 [====>.........................] - ETA: 2s - loss: 0.7252 - accuracy: 0.4900
 5/24 [=====>........................] - ETA: 2s - loss: 0.6889 - accuracy: 0.5400
 6/24 [======>.......................] - ETA: 1s - loss: 0.6565 - accuracy: 0.5847
 3/24 [==>...........................] - ETA: 2s - loss: 0.1112 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9624
12/24 [==============>...............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9623
14/24 [================>.............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1313 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1303 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1300 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1292 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1344 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1327 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1322 - accuracy: 0.9637
24/24 [==============================] - 3s 150ms/step - loss: 0.1322 - accuracy: 0.9637 - val_loss: 0.1340 - val_accuracy: 0.9632
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2030 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1385 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 4s - loss: 0.1284 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1564 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 3s - loss: 0.1593 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1303 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1302 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1320 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1342 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1316 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1333 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1333 - accuracy: 0.9645
24/24 [==============================] - 4s 159ms/step - loss: 0.1333 - accuracy: 0.9645 - val_loss: 0.1313 - val_accuracy: 0.9640
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1360 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1387 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1353 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1390 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1358 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1353 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1379 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1356 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1328 - accuracy: 0.9655
24/24 [==============================] - 4s 175ms/step - loss: 0.1328 - accuracy: 0.9655 - val_loss: 0.1318 - val_accuracy: 0.9658
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0579 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 0s - loss: 0.1136 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1197 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1237 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1261 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1238 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1195 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1202 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1277 - accuracy: 0.9663
23/24 [===========================>..] - ETA: 0s - loss: 0.1303 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1323 - accuracy: 0.9658
24/24 [==============================] - 4s 167ms/step - loss: 0.1323 - accuracy: 0.9658 - val_loss: 0.1279 - val_accuracy: 0.9670
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1650 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1375 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1367 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1340 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1335 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1299 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1263 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1276 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1279 - accuracy: 0.9671
24/24 [==============================] - 3s 130ms/step - loss: 0.1281 - accuracy: 0.9673 - val_loss: 0.1283 - val_accuracy: 0.9680
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0537 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 0s - loss: 0.1512 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1583 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1631 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1573 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1566 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1576 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 2s - loss: 0.1320 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 2s - loss: 0.1272 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1253 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1217 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1219 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1243 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 1s - loss: 0.1292 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1284 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1293 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1288 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1260 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1222 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1248 - accuracy: 0.9687
24/24 [==============================] - 5s 219ms/step - loss: 0.1248 - accuracy: 0.9687 - val_loss: 0.1230 - val_accuracy: 0.9693
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0216 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 3s - loss: 0.0810 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 4s - loss: 0.1355 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1248 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9680
11/24 [============>.................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 2s - loss: 0.1180 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1155 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1136 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1161 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 1s - loss: 0.1204 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 1s - loss: 0.1172 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1182 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1165 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1174 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1174 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1211 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1217 - accuracy: 0.9693
24/24 [==============================] - 5s 203ms/step - loss: 0.1217 - accuracy: 0.9693 - val_loss: 0.1175 - val_accuracy: 0.9700
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9660
 4/24 [====>.........................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1071 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.1182 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1175 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1201 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1198 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1235 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1258 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1270 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1228 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1203 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1183 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.1177 - accuracy: 0.9703
24/24 [==============================] - 3s 144ms/step - loss: 0.1177 - accuracy: 0.9703 - val_loss: 0.1156 - val_accuracy: 0.9707
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0866 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1112 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1206 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1166 - accuracy: 0.9711
14/24 [================>.............] - ETA: 0s - loss: 0.1115 - accuracy: 0.9726
15/24 [=================>............] - ETA: 0s - loss: 0.1210 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.1225 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1210 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1201 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1163 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1144 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1167 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1158 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.1151 - accuracy: 0.9710
24/24 [==============================] - 2s 95ms/step - loss: 0.1151 - accuracy: 0.9710 - val_loss: 0.1107 - val_accuracy: 0.9707
Epoch 12/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1950 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1776 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 0s - loss: 0.1141 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 0s - loss: 0.1089 - accuracy: 0.9711
14/24 [================>.............] - ETA: 0s - loss: 0.1053 - accuracy: 0.9723
15/24 [=================>............] - ETA: 0s - loss: 0.1043 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.1032 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 0s - loss: 0.1020 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.1006 - accuracy: 0.9731
19/24 [======================>.......] - ETA: 0s - loss: 0.1063 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.1147 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.1147 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.1123 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.1103 - accuracy: 0.9715
24/24 [==============================] - 2s 99ms/step - loss: 0.1103 - accuracy: 0.9715 - val_loss: 0.1073 - val_accuracy: 0.9718
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 0s - loss: 0.1136 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 0s - loss: 0.1104 - accuracy: 0.9711
14/24 [================>.............] - ETA: 0s - loss: 0.1185 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1161 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.1163 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1137 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.1112 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.1124 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.1114 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.1086 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.1098 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.1082 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.1076 - accuracy: 0.9722
24/24 [==============================] - 3s 117ms/step - loss: 0.1076 - accuracy: 0.9722 - val_loss: 0.1072 - val_accuracy: 0.9720
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9648
 7/24 [=======>......................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1217 - accuracy: 0.9680
14/24 [================>.............] - ETA: 0s - loss: 0.1161 - accuracy: 0.9691
