new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:04 - loss: 0.8230 - accuracy: 0.5000
 2/24 [=>............................] - ETA: 1s - loss: 0.7758 - accuracy: 0.5020  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7213 - accuracy: 0.5187
 4/24 [====>.........................] - ETA: 1s - loss: 0.7034 - accuracy: 0.5100
 5/24 [=====>........................] - ETA: 1s - loss: 0.6703 - accuracy: 0.5352
 6/24 [======>.......................] - ETA: 1s - loss: 0.6483 - accuracy: 0.5647
13/24 [===============>..............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9571
15/24 [=================>............] - ETA: 0s - loss: 0.1494 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 0s - loss: 0.1499 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 0s - loss: 0.1490 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1474 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1489 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1476 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1514 - accuracy: 0.9554
22/24 [==========================>...] - ETA: 0s - loss: 0.1518 - accuracy: 0.9545
23/24 [===========================>..] - ETA: 0s - loss: 0.1531 - accuracy: 0.9541
24/24 [==============================] - ETA: 0s - loss: 0.1533 - accuracy: 0.9540
24/24 [==============================] - 3s 133ms/step - loss: 0.1533 - accuracy: 0.9540 - val_loss: 0.1534 - val_accuracy: 0.9547
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9566
15/24 [=================>............] - ETA: 0s - loss: 0.1484 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 0s - loss: 0.1522 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 0s - loss: 0.1504 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1527 - accuracy: 0.9549
19/24 [======================>.......] - ETA: 0s - loss: 0.1512 - accuracy: 0.9545
20/24 [========================>.....] - ETA: 0s - loss: 0.1491 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1464 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1503 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1521 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1525 - accuracy: 0.9553
24/24 [==============================] - 3s 133ms/step - loss: 0.1525 - accuracy: 0.9553 - val_loss: 0.1515 - val_accuracy: 0.9572
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1530 - accuracy: 0.9585
14/24 [================>.............] - ETA: 0s - loss: 0.1483 - accuracy: 0.9597
15/24 [=================>............] - ETA: 0s - loss: 0.1571 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1566 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1524 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1493 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1471 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1483 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1489 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1515 - accuracy: 0.9573
24/24 [==============================] - 3s 112ms/step - loss: 0.1515 - accuracy: 0.9573 - val_loss: 0.1466 - val_accuracy: 0.9582
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0773 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1615 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1532 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9583
 9/24 [==========>...................] - ETA: 1s - loss: 0.1634 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1710 - accuracy: 0.9524
11/24 [============>.................] - ETA: 1s - loss: 0.1627 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1588 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1550 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1567 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 0s - loss: 0.1583 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1525 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1555 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1534 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1546 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1554 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1550 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1515 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1478 - accuracy: 0.9578
24/24 [==============================] - 3s 133ms/step - loss: 0.1478 - accuracy: 0.9578 - val_loss: 0.1487 - val_accuracy: 0.9582
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1616 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1669 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1636 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1628 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 0s - loss: 0.1513 - accuracy: 0.9569
14/24 [================>.............] - ETA: 0s - loss: 0.1503 - accuracy: 0.9574
15/24 [=================>............] - ETA: 0s - loss: 0.1490 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1473 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1455 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1493 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1509 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1521 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1485 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1460 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1467 - accuracy: 0.9592
24/24 [==============================] - 3s 112ms/step - loss: 0.1467 - accuracy: 0.9592 - val_loss: 0.1451 - val_accuracy: 0.9595
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1762 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 1s - loss: 0.1646 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9637
15/24 [=================>............] - ETA: 0s - loss: 0.1297 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1386 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1358 - accuracy: 0.9619
19/24 [======================>.......] - ETA: 0s - loss: 0.1393 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1428 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1430 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1428 - accuracy: 0.9603
24/24 [==============================] - 3s 110ms/step - loss: 0.1428 - accuracy: 0.9603 - val_loss: 0.1427 - val_accuracy: 0.9603
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1191 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9612
12/24 [==============>...............] - ETA: 0s - loss: 0.1459 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 0s - loss: 0.1443 - accuracy: 0.9612
14/24 [================>.............] - ETA: 0s - loss: 0.1488 - accuracy: 0.9589
15/24 [=================>............] - ETA: 0s - loss: 0.1458 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 0s - loss: 0.1502 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1474 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1488 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1451 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1440 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1429 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1398 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1404 - accuracy: 0.9612
24/24 [==============================] - 2s 107ms/step - loss: 0.1404 - accuracy: 0.9612 - val_loss: 0.1346 - val_accuracy: 0.9617
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1656 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9600
14/24 [================>.............] - ETA: 0s - loss: 0.1312 - accuracy: 0.9609
15/24 [=================>............] - ETA: 0s - loss: 0.1267 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1269 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1277 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1276 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1318 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1353 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1342 - accuracy: 0.9623
23/24 [===========================>..] - ETA: 0s - loss: 0.1343 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1336 - accuracy: 0.9620
24/24 [==============================] - 3s 112ms/step - loss: 0.1336 - accuracy: 0.9620 - val_loss: 0.1333 - val_accuracy: 0.9625
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2330 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1616 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1367 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1375 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1362 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1352 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1332 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1333 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1314 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1303 - accuracy: 0.9637
24/24 [==============================] - 3s 134ms/step - loss: 0.1303 - accuracy: 0.9637 - val_loss: 0.1284 - val_accuracy: 0.9647
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0647 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1033 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 3s - loss: 0.1255 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1297 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1297 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1269 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1266 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1266 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1257 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1247 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1258 - accuracy: 0.9650
24/24 [==============================] - 4s 178ms/step - loss: 0.1258 - accuracy: 0.9650 - val_loss: 0.1239 - val_accuracy: 0.9658
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0920 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.0947 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1188 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9653
 8/24 [=========>....................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9633
14/24 [================>.............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1235 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1222 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1210 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1195 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1171 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1184 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1193 - accuracy: 0.9672
23/24 [===========================>..] - ETA: 0s - loss: 0.1224 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1212 - accuracy: 0.9663
24/24 [==============================] - 3s 131ms/step - loss: 0.1212 - accuracy: 0.9663 - val_loss: 0.1190 - val_accuracy: 0.9670
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1044 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 0s - loss: 0.1095 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 0s - loss: 0.1159 - accuracy: 0.9658
14/24 [================>.............] - ETA: 0s - loss: 0.1199 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1195 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1180 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1174 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1210 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1229 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1202 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1185 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1172 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1190 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1184 - accuracy: 0.9673
24/24 [==============================] - 2s 102ms/step - loss: 0.1184 - accuracy: 0.9673 - val_loss: 0.1119 - val_accuracy: 0.9683
Epoch 14/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0403 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 4s - loss: 0.0744 - accuracy: 0.9840
 4/24 [====>.........................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9740
 6/24 [======>.......................] - ETA: 1s - loss: 0.1021 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1211 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1150 - accuracy: 0.9689
14/24 [================>.............] - ETA: 0s - loss: 0.1115 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1119 - accuracy: 0.9691
17/24 [====================>.........] - ETA: 0s - loss: 0.1099 - accuracy: 0.9687
