new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:38 - loss: 0.8172 - accuracy: 0.4960
 2/24 [=>............................] - ETA: 1s - loss: 0.7834 - accuracy: 0.5120  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7455 - accuracy: 0.5013
 4/24 [====>.........................] - ETA: 1s - loss: 0.7143 - accuracy: 0.5120
 5/24 [=====>........................] - ETA: 1s - loss: 0.6719 - accuracy: 0.5680
 6/24 [======>.......................] - ETA: 2s - loss: 0.6336 - accuracy: 0.6207
24/24 [==============================] - 4s 152ms/step - loss: 0.1467 - accuracy: 0.9613 - val_loss: 0.1453 - val_accuracy: 0.9618
Epoch 5/24

 1/24 [>.............................] - ETA: 5s - loss: 0.0549 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 4s - loss: 0.1131 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 4s - loss: 0.1166 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1174 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1427 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 3s - loss: 0.1582 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1449 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1504 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1486 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1471 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1438 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1462 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1476 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1486 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1470 - accuracy: 0.9620
24/24 [==============================] - 4s 157ms/step - loss: 0.1470 - accuracy: 0.9620 - val_loss: 0.1442 - val_accuracy: 0.9627
Epoch 6/24

 1/24 [>.............................] - ETA: 7s - loss: 0.1604 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1497 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1416 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1540 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1566 - accuracy: 0.9584
11/24 [============>.................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1459 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1481 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1491 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1498 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1479 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1472 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1472 - accuracy: 0.9624
24/24 [==============================] - 4s 147ms/step - loss: 0.1436 - accuracy: 0.9630 - val_loss: 0.1478 - val_accuracy: 0.9642
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1479 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1323 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1365 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1454 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1465 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1402 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1393 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1444 - accuracy: 0.9642
24/24 [==============================] - 3s 137ms/step - loss: 0.1444 - accuracy: 0.9642 - val_loss: 0.1427 - val_accuracy: 0.9647
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2538 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1987 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1599 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1333 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1317 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1338 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1336 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1360 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1396 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1415 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1411 - accuracy: 0.9647
24/24 [==============================] - 3s 126ms/step - loss: 0.1411 - accuracy: 0.9647 - val_loss: 0.1377 - val_accuracy: 0.9652
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1366 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9631
11/24 [============>.................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1384 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1358 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9659
19/24 [======================>.......] - ETA: 0s - loss: 0.1358 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1367 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1395 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1400 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1367 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1377 - accuracy: 0.9658
24/24 [==============================] - 3s 111ms/step - loss: 0.1377 - accuracy: 0.9658 - val_loss: 0.1338 - val_accuracy: 0.9670
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0854 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1200 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 0s - loss: 0.1352 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 0s - loss: 0.1313 - accuracy: 0.9655
15/24 [=================>............] - ETA: 0s - loss: 0.1345 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1326 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1317 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1362 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1359 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1311 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1331 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1324 - accuracy: 0.9672
24/24 [==============================] - 2s 97ms/step - loss: 0.1324 - accuracy: 0.9672 - val_loss: 0.1344 - val_accuracy: 0.9673
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9631
11/24 [============>.................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1223 - accuracy: 0.9677
14/24 [================>.............] - ETA: 0s - loss: 0.1228 - accuracy: 0.9674
16/24 [===================>..........] - ETA: 0s - loss: 0.1213 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1216 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1263 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1288 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1288 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1277 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1316 - accuracy: 0.9680
24/24 [==============================] - 2s 101ms/step - loss: 0.1316 - accuracy: 0.9680 - val_loss: 0.1278 - val_accuracy: 0.9687
Epoch 12/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1955 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1865 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1729 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 0s - loss: 0.1404 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9657
16/24 [===================>..........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1335 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1338 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1320 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1321 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1294 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1294 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1297 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1264 - accuracy: 0.9687
24/24 [==============================] - 2s 101ms/step - loss: 0.1264 - accuracy: 0.9687 - val_loss: 0.1255 - val_accuracy: 0.9687
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1226 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 0s - loss: 0.1262 - accuracy: 0.9671
14/24 [================>.............] - ETA: 0s - loss: 0.1191 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1221 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1196 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1202 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1206 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1197 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1232 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1243 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1216 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1230 - accuracy: 0.9688
24/24 [==============================] - 2s 88ms/step - loss: 0.1230 - accuracy: 0.9688 - val_loss: 0.1225 - val_accuracy: 0.9688
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1799 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1861 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1647 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 0s - loss: 0.1292 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 0s - loss: 0.1243 - accuracy: 0.9689
14/24 [================>.............] - ETA: 0s - loss: 0.1231 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1224 - accuracy: 0.9696
