new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:08 - loss: 0.7556 - accuracy: 0.4880
 2/24 [=>............................] - ETA: 1s - loss: 0.7248 - accuracy: 0.5380  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6858 - accuracy: 0.6160
 4/24 [====>.........................] - ETA: 2s - loss: 0.6417 - accuracy: 0.6760
 5/24 [=====>........................] - ETA: 1s - loss: 0.6097 - accuracy: 0.7088
 6/24 [======>.......................] - ETA: 2s - loss: 0.5886 - accuracy: 0.7267
12/24 [==============>...............] - ETA: 2s - loss: 0.1422 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1515 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1531 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1514 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1525 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1510 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1516 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1507 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1519 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1536 - accuracy: 0.9595
24/24 [==============================] - 4s 179ms/step - loss: 0.1536 - accuracy: 0.9595 - val_loss: 0.1520 - val_accuracy: 0.9605
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1515 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1894 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1807 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1465 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9608
11/24 [============>.................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 2s - loss: 0.1431 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 2s - loss: 0.1485 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1462 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 1s - loss: 0.1473 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1478 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1464 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1490 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1486 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1516 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1519 - accuracy: 0.9612
24/24 [==============================] - 5s 211ms/step - loss: 0.1519 - accuracy: 0.9612 - val_loss: 0.1487 - val_accuracy: 0.9622
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1759 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1755 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1631 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1695 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1503 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1444 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1479 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 1s - loss: 0.1502 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1471 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1462 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1477 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1456 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1477 - accuracy: 0.9632
24/24 [==============================] - 4s 192ms/step - loss: 0.1477 - accuracy: 0.9632 - val_loss: 0.1497 - val_accuracy: 0.9632
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0907 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0962 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 4s - loss: 0.1398 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1282 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 2s - loss: 0.1563 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 2s - loss: 0.1559 - accuracy: 0.9622
14/24 [================>.............] - ETA: 2s - loss: 0.1521 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1408 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1463 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 1s - loss: 0.1434 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 1s - loss: 0.1453 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1447 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1416 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1431 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1474 - accuracy: 0.9638
24/24 [==============================] - 5s 215ms/step - loss: 0.1474 - accuracy: 0.9638 - val_loss: 0.1429 - val_accuracy: 0.9642
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0679 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1361 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1355 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1397 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1382 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1372 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1429 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1421 - accuracy: 0.9645
24/24 [==============================] - 4s 181ms/step - loss: 0.1421 - accuracy: 0.9645 - val_loss: 0.1411 - val_accuracy: 0.9650
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0436 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.1224 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1266 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1325 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 1s - loss: 0.1318 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 1s - loss: 0.1352 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1358 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1365 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1395 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1397 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1384 - accuracy: 0.9660
24/24 [==============================] - 5s 196ms/step - loss: 0.1384 - accuracy: 0.9660 - val_loss: 0.1373 - val_accuracy: 0.9660
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1703 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1624 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1388 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1355 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.1234 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 3s - loss: 0.1338 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 3s - loss: 0.1443 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 2s - loss: 0.1396 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1341 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1331 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1394 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1404 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1384 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1358 - accuracy: 0.9660
24/24 [==============================] - 6s 254ms/step - loss: 0.1358 - accuracy: 0.9660 - val_loss: 0.1299 - val_accuracy: 0.9668
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1526 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1248 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1231 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 1s - loss: 0.1252 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1288 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1314 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1311 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1329 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1324 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1300 - accuracy: 0.9668
24/24 [==============================] - 5s 223ms/step - loss: 0.1300 - accuracy: 0.9668 - val_loss: 0.1278 - val_accuracy: 0.9677
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1142 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1009 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 3s - loss: 0.1014 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 3s - loss: 0.1027 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1047 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1033 - accuracy: 0.9700
11/24 [============>.................] - ETA: 2s - loss: 0.1041 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 2s - loss: 0.1085 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 2s - loss: 0.1184 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1155 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1235 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.1239 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 1s - loss: 0.1202 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1218 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1199 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1248 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1265 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1275 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1275 - accuracy: 0.9683
24/24 [==============================] - 5s 207ms/step - loss: 0.1275 - accuracy: 0.9683 - val_loss: 0.1226 - val_accuracy: 0.9687
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0496 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 3s - loss: 0.1086 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0978 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0884 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.0818 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 2s - loss: 0.0892 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.1048 - accuracy: 0.9720
