new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:50 - loss: 0.8895 - accuracy: 0.5200
 2/24 [=>............................] - ETA: 2s - loss: 0.8590 - accuracy: 0.5180  
 3/24 [==>...........................] - ETA: 2s - loss: 0.8232 - accuracy: 0.5120
 4/24 [====>.........................] - ETA: 2s - loss: 0.7738 - accuracy: 0.5230
 5/24 [=====>........................] - ETA: 1s - loss: 0.7380 - accuracy: 0.5312
 6/24 [======>.......................] - ETA: 2s - loss: 0.7066 - accuracy: 0.5427
 4/24 [====>.........................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1737 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1654 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1634 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1613 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1648 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1638 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1680 - accuracy: 0.9597
15/24 [=================>............] - ETA: 0s - loss: 0.1644 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1651 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1607 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1572 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1560 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1493 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1478 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1502 - accuracy: 0.9620
24/24 [==============================] - 3s 124ms/step - loss: 0.1502 - accuracy: 0.9620 - val_loss: 0.1478 - val_accuracy: 0.9622
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2329 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1578 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1467 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1474 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1454 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1441 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1462 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1477 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1496 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1468 - accuracy: 0.9627
24/24 [==============================] - 3s 143ms/step - loss: 0.1468 - accuracy: 0.9627 - val_loss: 0.1443 - val_accuracy: 0.9628
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1989 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1588 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9654
16/24 [===================>..........] - ETA: 1s - loss: 0.1430 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1432 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1446 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1458 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1456 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1451 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1463 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1427 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1430 - accuracy: 0.9633
24/24 [==============================] - 4s 152ms/step - loss: 0.1430 - accuracy: 0.9633 - val_loss: 0.1413 - val_accuracy: 0.9635
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1039 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1397 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1448 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1431 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1418 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1440 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1383 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1386 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1388 - accuracy: 0.9642
24/24 [==============================] - 4s 158ms/step - loss: 0.1388 - accuracy: 0.9642 - val_loss: 0.1388 - val_accuracy: 0.9640
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1504 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 2s - loss: 0.1402 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 2s - loss: 0.1445 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1373 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1362 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1335 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1293 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1342 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1358 - accuracy: 0.9647
24/24 [==============================] - 4s 182ms/step - loss: 0.1358 - accuracy: 0.9647 - val_loss: 0.1337 - val_accuracy: 0.9652
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9634
 9/24 [==========>...................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 0s - loss: 0.1307 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1385 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1381 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1386 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1358 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1306 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1310 - accuracy: 0.9658
24/24 [==============================] - 3s 147ms/step - loss: 0.1310 - accuracy: 0.9658 - val_loss: 0.1297 - val_accuracy: 0.9657
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0931 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1072 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1144 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1179 - accuracy: 0.9692
14/24 [================>.............] - ETA: 0s - loss: 0.1180 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.1154 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.1210 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1248 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1277 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1268 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1277 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1273 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1279 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1272 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1277 - accuracy: 0.9660
24/24 [==============================] - 3s 119ms/step - loss: 0.1277 - accuracy: 0.9660 - val_loss: 0.1247 - val_accuracy: 0.9658
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1074 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 2s - loss: 0.1193 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 3s - loss: 0.1228 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1314 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1346 - accuracy: 0.9659
