new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 35s - loss: 0.6774 - accuracy: 0.5960
 3/24 [==>...........................] - ETA: 0s - loss: 0.5999 - accuracy: 0.6880 
 5/24 [=====>........................] - ETA: 0s - loss: 0.5243 - accuracy: 0.7632
 7/24 [=======>......................] - ETA: 0s - loss: 0.4749 - accuracy: 0.8029
 8/24 [=========>....................] - ETA: 0s - loss: 0.4483 - accuracy: 0.8200
 9/24 [==========>...................] - ETA: 0s - loss: 0.4266 - accuracy: 0.8307
11/24 [============>.................] - ETA: 0s - loss: 0.1409 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 0s - loss: 0.1446 - accuracy: 0.9543
13/24 [===============>..............] - ETA: 0s - loss: 0.1412 - accuracy: 0.9551
14/24 [================>.............] - ETA: 0s - loss: 0.1384 - accuracy: 0.9569
15/24 [=================>............] - ETA: 0s - loss: 0.1381 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 0s - loss: 0.1413 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1376 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1389 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1374 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1357 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1341 - accuracy: 0.9590
24/24 [==============================] - 2s 91ms/step - loss: 0.1341 - accuracy: 0.9590 - val_loss: 0.1388 - val_accuracy: 0.9590
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9592
 7/24 [=======>......................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9603
15/24 [=================>............] - ETA: 0s - loss: 0.1356 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1413 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1420 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1414 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1452 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1415 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1400 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1383 - accuracy: 0.9602
24/24 [==============================] - 3s 124ms/step - loss: 0.1383 - accuracy: 0.9602 - val_loss: 0.1371 - val_accuracy: 0.9600
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9549
13/24 [===============>..............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 0s - loss: 0.1450 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 0s - loss: 0.1413 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1423 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1394 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1395 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1409 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1377 - accuracy: 0.9605
24/24 [==============================] - 3s 146ms/step - loss: 0.1377 - accuracy: 0.9605 - val_loss: 0.1381 - val_accuracy: 0.9607
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1831 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 2s - loss: 0.2259 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.2221 - accuracy: 0.9373
 4/24 [====>.........................] - ETA: 2s - loss: 0.2127 - accuracy: 0.9420
 5/24 [=====>........................] - ETA: 2s - loss: 0.2021 - accuracy: 0.9416
 6/24 [======>.......................] - ETA: 2s - loss: 0.1883 - accuracy: 0.9460
 7/24 [=======>......................] - ETA: 2s - loss: 0.1794 - accuracy: 0.9486
 8/24 [=========>....................] - ETA: 2s - loss: 0.1660 - accuracy: 0.9510
 9/24 [==========>...................] - ETA: 2s - loss: 0.1660 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1548 - accuracy: 0.9537
13/24 [===============>..............] - ETA: 1s - loss: 0.1513 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1393 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 1s - loss: 0.1374 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1335 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1338 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1387 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1397 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1375 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1373 - accuracy: 0.9622
24/24 [==============================] - 4s 173ms/step - loss: 0.1373 - accuracy: 0.9622 - val_loss: 0.1353 - val_accuracy: 0.9628
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1327 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1059 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9588
12/24 [==============>...............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1423 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1401 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1412 - accuracy: 0.9620
20/24 [========================>.....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1349 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1355 - accuracy: 0.9632
24/24 [==============================] - 3s 146ms/step - loss: 0.1355 - accuracy: 0.9632 - val_loss: 0.1334 - val_accuracy: 0.9647
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9623
 9/24 [==========>...................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1367 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1356 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1344 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1364 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1363 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1341 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1324 - accuracy: 0.9647
24/24 [==============================] - 4s 154ms/step - loss: 0.1324 - accuracy: 0.9647 - val_loss: 0.1281 - val_accuracy: 0.9652
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1315 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1291 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1318 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1346 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1321 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1305 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1271 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1273 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1272 - accuracy: 0.9657
24/24 [==============================] - 4s 150ms/step - loss: 0.1272 - accuracy: 0.9657 - val_loss: 0.1267 - val_accuracy: 0.9660
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2084 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1095 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9707
 8/24 [=========>....................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.1173 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1174 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1163 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1235 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1198 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1226 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1207 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1223 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1244 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1251 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1255 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1251 - accuracy: 0.9665
24/24 [==============================] - 4s 150ms/step - loss: 0.1251 - accuracy: 0.9665 - val_loss: 0.1218 - val_accuracy: 0.9667
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1069 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1066 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1043 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1023 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1019 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1042 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1063 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1019 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1033 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1070 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1047 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1066 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1052 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1114 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1124 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1129 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1218 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1204 - accuracy: 0.9670
24/24 [==============================] - 4s 163ms/step - loss: 0.1204 - accuracy: 0.9670 - val_loss: 0.1193 - val_accuracy: 0.9678
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1762 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1196 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1167 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1143 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1150 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1146 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1160 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1186 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1201 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1159 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1148 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1181 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1164 - accuracy: 0.9678
24/24 [==============================] - 3s 146ms/step - loss: 0.1176 - accuracy: 0.9680 - val_loss: 0.1141 - val_accuracy: 0.9687
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1706 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0928 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0882 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.0885 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.1028 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9684
13/24 [===============>..............] - ETA: 1s - loss: 0.1160 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1197 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1173 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1135 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1102 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1115 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1078 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1073 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1101 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1125 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1129 - accuracy: 0.9693
24/24 [==============================] - 3s 134ms/step - loss: 0.1129 - accuracy: 0.9693 - val_loss: 0.1153 - val_accuracy: 0.9695
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1157 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9664
 7/24 [=======>......................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1141 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.1121 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1138 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1199 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1215 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1181 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1142 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1143 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1149 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1138 - accuracy: 0.9701
23/24 [===========================>..] - ETA: 0s - loss: 0.1120 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1131 - accuracy: 0.9698
24/24 [==============================] - 4s 169ms/step - loss: 0.1131 - accuracy: 0.9698 - val_loss: 0.1078 - val_accuracy: 0.9695
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0689 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 1s - loss: 0.0765 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 2s - loss: 0.0894 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 2s - loss: 0.0969 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.1053 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.1063 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.1031 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1047 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.1064 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.1113 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1141 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1115 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1122 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1110 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1123 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1107 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1107 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1090 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1070 - accuracy: 0.9700
24/24 [==============================] - 4s 153ms/step - loss: 0.1070 - accuracy: 0.9700 - val_loss: 0.1044 - val_accuracy: 0.9702
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0816 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.0835 - accuracy: 0.9740
