new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 26s - loss: 0.6782 - accuracy: 0.5800
 3/24 [==>...........................] - ETA: 0s - loss: 0.5887 - accuracy: 0.7293 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5546 - accuracy: 0.7690
 5/24 [=====>........................] - ETA: 1s - loss: 0.5231 - accuracy: 0.8048
 6/24 [======>.......................] - ETA: 1s - loss: 0.4954 - accuracy: 0.8287
 7/24 [=======>......................] - ETA: 1s - loss: 0.4683 - accuracy: 0.8434
 9/24 [==========>...................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9540
11/24 [============>.................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9523
14/24 [================>.............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9529
15/24 [=================>............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9533
16/24 [===================>..........] - ETA: 1s - loss: 0.1416 - accuracy: 0.9540
17/24 [====================>.........] - ETA: 1s - loss: 0.1420 - accuracy: 0.9532
18/24 [=====================>........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9522
19/24 [======================>.......] - ETA: 0s - loss: 0.1446 - accuracy: 0.9531
20/24 [========================>.....] - ETA: 0s - loss: 0.1474 - accuracy: 0.9530
21/24 [=========================>....] - ETA: 0s - loss: 0.1493 - accuracy: 0.9528
22/24 [==========================>...] - ETA: 0s - loss: 0.1466 - accuracy: 0.9540
23/24 [===========================>..] - ETA: 0s - loss: 0.1426 - accuracy: 0.9553
24/24 [==============================] - ETA: 0s - loss: 0.1405 - accuracy: 0.9560
24/24 [==============================] - 4s 153ms/step - loss: 0.1405 - accuracy: 0.9560 - val_loss: 0.1373 - val_accuracy: 0.9577
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1212 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1459 - accuracy: 0.9542
18/24 [=====================>........] - ETA: 1s - loss: 0.1404 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1422 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1411 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1407 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1412 - accuracy: 0.9573
24/24 [==============================] - 4s 178ms/step - loss: 0.1412 - accuracy: 0.9573 - val_loss: 0.1410 - val_accuracy: 0.9577
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1763 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 3s - loss: 0.1637 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 3s - loss: 0.1753 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 3s - loss: 0.1522 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 3s - loss: 0.1580 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 3s - loss: 0.1518 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1599 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9589
13/24 [===============>..............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1430 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 1s - loss: 0.1394 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 1s - loss: 0.1440 - accuracy: 0.9582
20/24 [========================>.....] - ETA: 0s - loss: 0.1388 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1455 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1431 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1425 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1426 - accuracy: 0.9588
24/24 [==============================] - 4s 168ms/step - loss: 0.1426 - accuracy: 0.9588 - val_loss: 0.1395 - val_accuracy: 0.9598
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1266 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 4s - loss: 0.1172 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 4s - loss: 0.1060 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1160 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 3s - loss: 0.1159 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9608
11/24 [============>.................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1371 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1398 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1384 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1368 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1389 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1401 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1439 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1413 - accuracy: 0.9602
24/24 [==============================] - 4s 167ms/step - loss: 0.1413 - accuracy: 0.9602 - val_loss: 0.1413 - val_accuracy: 0.9605
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2432 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1886 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1867 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1651 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1524 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9594
16/24 [===================>..........] - ETA: 1s - loss: 0.1435 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1398 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1372 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1389 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1407 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1403 - accuracy: 0.9612
24/24 [==============================] - 3s 137ms/step - loss: 0.1403 - accuracy: 0.9612 - val_loss: 0.1374 - val_accuracy: 0.9620
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2026 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1652 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1427 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1417 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1386 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1388 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1403 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1376 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1365 - accuracy: 0.9625
24/24 [==============================] - 3s 149ms/step - loss: 0.1365 - accuracy: 0.9625 - val_loss: 0.1373 - val_accuracy: 0.9627
Epoch 8/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1077 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9573
 5/24 [=====>........................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9622
15/24 [=================>............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1450 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1473 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1461 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1404 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1349 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1345 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1345 - accuracy: 0.9628
24/24 [==============================] - 4s 153ms/step - loss: 0.1345 - accuracy: 0.9628 - val_loss: 0.1326 - val_accuracy: 0.9630
Epoch 9/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1252 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1337 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1323 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1309 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1297 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1307 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1315 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1309 - accuracy: 0.9638
24/24 [==============================] - 4s 149ms/step - loss: 0.1309 - accuracy: 0.9638 - val_loss: 0.1271 - val_accuracy: 0.9657
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1998 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1472 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1337 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1335 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1297 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1309 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1276 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1263 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1267 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1268 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1245 - accuracy: 0.9655
24/24 [==============================] - 4s 170ms/step - loss: 0.1245 - accuracy: 0.9655 - val_loss: 0.1272 - val_accuracy: 0.9660
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1084 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1249 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1176 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1133 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1261 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1257 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1251 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1250 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1267 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1277 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1272 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1256 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1245 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1235 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1229 - accuracy: 0.9663
24/24 [==============================] - 4s 164ms/step - loss: 0.1229 - accuracy: 0.9663 - val_loss: 0.1223 - val_accuracy: 0.9668
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0892 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.0941 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1121 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1258 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1305 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1263 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1244 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1223 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1204 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1218 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1199 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1185 - accuracy: 0.9668
24/24 [==============================] - 4s 148ms/step - loss: 0.1185 - accuracy: 0.9668 - val_loss: 0.1179 - val_accuracy: 0.9673
Epoch 13/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1005 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1013 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1003 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1281 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1280 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 3s - loss: 0.1174 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1196 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9669
13/24 [===============>..............] - ETA: 1s - loss: 0.1196 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1203 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1230 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1221 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1209 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1179 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1159 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1189 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1157 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1142 - accuracy: 0.9683
24/24 [==============================] - 4s 162ms/step - loss: 0.1142 - accuracy: 0.9683 - val_loss: 0.1138 - val_accuracy: 0.9685
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1076 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9647
