new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:10 - loss: 0.7413 - accuracy: 0.4880
 2/24 [=>............................] - ETA: 3s - loss: 0.6870 - accuracy: 0.5480  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6350 - accuracy: 0.6280
 4/24 [====>.........................] - ETA: 2s - loss: 0.5860 - accuracy: 0.6860
 5/24 [=====>........................] - ETA: 2s - loss: 0.5556 - accuracy: 0.7112
 6/24 [======>.......................] - ETA: 1s - loss: 0.5303 - accuracy: 0.7267
23/24 [===========================>..] - ETA: 0s - loss: 0.1448 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1449 - accuracy: 0.9585
24/24 [==============================] - 5s 199ms/step - loss: 0.1449 - accuracy: 0.9585 - val_loss: 0.1445 - val_accuracy: 0.9597
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1287 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1139 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9576
11/24 [============>.................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1444 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1453 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 1s - loss: 0.1448 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1440 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1440 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1422 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1448 - accuracy: 0.9597
24/24 [==============================] - 5s 223ms/step - loss: 0.1448 - accuracy: 0.9597 - val_loss: 0.1436 - val_accuracy: 0.9613
Epoch 5/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0775 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1152 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1153 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1271 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9568
11/24 [============>.................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1542 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1483 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1489 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1516 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1524 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 1s - loss: 0.1486 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1500 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1534 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1450 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1438 - accuracy: 0.9608
24/24 [==============================] - 5s 191ms/step - loss: 0.1438 - accuracy: 0.9608 - val_loss: 0.1439 - val_accuracy: 0.9620
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1970 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1854 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1643 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1575 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1483 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1453 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1395 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1363 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1394 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1362 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1388 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1422 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1400 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1423 - accuracy: 0.9630
24/24 [==============================] - 3s 140ms/step - loss: 0.1423 - accuracy: 0.9630 - val_loss: 0.1434 - val_accuracy: 0.9630
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2371 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.2132 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 3s - loss: 0.1887 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1888 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1765 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1729 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1694 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1691 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1701 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1588 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1463 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1434 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1432 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1438 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1416 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1441 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1421 - accuracy: 0.9630
24/24 [==============================] - 4s 166ms/step - loss: 0.1421 - accuracy: 0.9630 - val_loss: 0.1375 - val_accuracy: 0.9635
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1948 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1574 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1204 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1115 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1080 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1083 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1108 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1133 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1211 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1294 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1380 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1399 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1379 - accuracy: 0.9638
24/24 [==============================] - 4s 175ms/step - loss: 0.1379 - accuracy: 0.9638 - val_loss: 0.1360 - val_accuracy: 0.9648
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0835 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9687
 8/24 [=========>....................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1234 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1285 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 1s - loss: 0.1343 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1320 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1336 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1316 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1351 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1341 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1341 - accuracy: 0.9653
24/24 [==============================] - 4s 181ms/step - loss: 0.1341 - accuracy: 0.9653 - val_loss: 0.1341 - val_accuracy: 0.9655
Epoch 10/24

 1/24 [>.............................] - ETA: 5s - loss: 0.2182 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1523 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1310 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1306 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1314 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1343 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1398 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1356 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1316 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1335 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1319 - accuracy: 0.9665
24/24 [==============================] - 4s 166ms/step - loss: 0.1319 - accuracy: 0.9665 - val_loss: 0.1291 - val_accuracy: 0.9667
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1820 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1627 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1257 - accuracy: 0.9687
14/24 [================>.............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1248 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1216 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1198 - accuracy: 0.9701
19/24 [======================>.......] - ETA: 0s - loss: 0.1234 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1270 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1301 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1274 - accuracy: 0.9673
24/24 [==============================] - 4s 152ms/step - loss: 0.1274 - accuracy: 0.9673 - val_loss: 0.1273 - val_accuracy: 0.9672
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0971 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.0858 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0956 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1182 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1159 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1175 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1154 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1225 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1209 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1251 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1240 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1258 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1247 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1227 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1223 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1238 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1246 - accuracy: 0.9678
24/24 [==============================] - 4s 157ms/step - loss: 0.1246 - accuracy: 0.9678 - val_loss: 0.1252 - val_accuracy: 0.9683
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1283 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1184 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1205 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1176 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1170 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1155 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1182 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1242 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1214 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1201 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1214 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1239 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1219 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1211 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1235 - accuracy: 0.9688
24/24 [==============================] - 4s 159ms/step - loss: 0.1235 - accuracy: 0.9688 - val_loss: 0.1201 - val_accuracy: 0.9693
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1446 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1239 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9668
