new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 46s - loss: 0.6577 - accuracy: 0.6080
 2/24 [=>............................] - ETA: 1s - loss: 0.6138 - accuracy: 0.7380 
 3/24 [==>...........................] - ETA: 1s - loss: 0.5743 - accuracy: 0.8053
 4/24 [====>.........................] - ETA: 1s - loss: 0.5437 - accuracy: 0.8370
 5/24 [=====>........................] - ETA: 1s - loss: 0.5133 - accuracy: 0.8600
 6/24 [======>.......................] - ETA: 1s - loss: 0.4883 - accuracy: 0.8747
14/24 [================>.............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1359 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1348 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1348 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1325 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1305 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1298 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1284 - accuracy: 0.9645
24/24 [==============================] - 4s 176ms/step - loss: 0.1284 - accuracy: 0.9645 - val_loss: 0.1268 - val_accuracy: 0.9660
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0733 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 3s - loss: 0.0984 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0923 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1088 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1071 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1043 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1138 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1275 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1264 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1233 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1227 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1214 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1206 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1199 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1239 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1266 - accuracy: 0.9660
24/24 [==============================] - 4s 171ms/step - loss: 0.1266 - accuracy: 0.9660 - val_loss: 0.1276 - val_accuracy: 0.9662
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1719 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1155 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1468 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9660
10/24 [===========>..................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1232 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1234 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1241 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1262 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1252 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1236 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1249 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1255 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1234 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1250 - accuracy: 0.9665
24/24 [==============================] - 4s 157ms/step - loss: 0.1250 - accuracy: 0.9665 - val_loss: 0.1244 - val_accuracy: 0.9663
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1067 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1299 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1163 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1166 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1311 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1289 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1272 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1267 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1264 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1241 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1248 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1211 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1213 - accuracy: 0.9667
24/24 [==============================] - 4s 172ms/step - loss: 0.1213 - accuracy: 0.9667 - val_loss: 0.1176 - val_accuracy: 0.9678
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1048 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.0914 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0826 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0779 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.0865 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.0943 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.0938 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.0977 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1164 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1210 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1192 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1180 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1250 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1266 - accuracy: 0.9662
20/24 [========================>.....] - ETA: 0s - loss: 0.1233 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1206 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1209 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1188 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1189 - accuracy: 0.9677
24/24 [==============================] - 4s 166ms/step - loss: 0.1189 - accuracy: 0.9677 - val_loss: 0.1167 - val_accuracy: 0.9678
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1614 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9673
14/24 [================>.............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9669
