new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:38 - loss: 0.7839 - accuracy: 0.2840
 3/24 [==>...........................] - ETA: 1s - loss: 0.7062 - accuracy: 0.5120  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6678 - accuracy: 0.6030
 5/24 [=====>........................] - ETA: 2s - loss: 0.6333 - accuracy: 0.6664
 6/24 [======>.......................] - ETA: 2s - loss: 0.6033 - accuracy: 0.7120
 7/24 [=======>......................] - ETA: 2s - loss: 0.5770 - accuracy: 0.7434
16/24 [===================>..........] - ETA: 1s - loss: 0.1364 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1394 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1413 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1391 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1412 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1396 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1399 - accuracy: 0.9582
24/24 [==============================] - 4s 171ms/step - loss: 0.1399 - accuracy: 0.9582 - val_loss: 0.1424 - val_accuracy: 0.9597
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1963 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1832 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1726 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1557 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1561 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9608
11/24 [============>.................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1500 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1484 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1494 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1478 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1457 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1442 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1457 - accuracy: 0.9592
24/24 [==============================] - 4s 183ms/step - loss: 0.1457 - accuracy: 0.9592 - val_loss: 0.1450 - val_accuracy: 0.9603
Epoch 4/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1846 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1667 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1696 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1752 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1702 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1733 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1701 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1669 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1611 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1542 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1565 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1564 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1535 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1522 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1502 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1512 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1483 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1477 - accuracy: 0.9610
24/24 [==============================] - 4s 161ms/step - loss: 0.1477 - accuracy: 0.9610 - val_loss: 0.1485 - val_accuracy: 0.9613
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2245 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.2069 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1723 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1656 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1470 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 3s - loss: 0.1469 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1513 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1580 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1531 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1511 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1490 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1532 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1502 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1493 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1478 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1512 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1491 - accuracy: 0.9617
24/24 [==============================] - 4s 185ms/step - loss: 0.1491 - accuracy: 0.9617 - val_loss: 0.1493 - val_accuracy: 0.9627
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1553 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1738 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1712 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1622 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1766 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1621 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1696 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1629 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1637 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1678 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1659 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1561 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1586 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1558 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1543 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1530 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1542 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1517 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1518 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1461 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1503 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1485 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1480 - accuracy: 0.9627
24/24 [==============================] - 4s 162ms/step - loss: 0.1480 - accuracy: 0.9627 - val_loss: 0.1464 - val_accuracy: 0.9635
Epoch 7/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1536 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1641 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1583 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1602 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1573 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1527 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1543 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1550 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1546 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1512 - accuracy: 0.9616
22/24 [==========================>...] - ETA: 0s - loss: 0.1510 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1479 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1440 - accuracy: 0.9633
24/24 [==============================] - 4s 175ms/step - loss: 0.1440 - accuracy: 0.9633 - val_loss: 0.1459 - val_accuracy: 0.9632
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1807 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1660 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1837 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1709 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1615 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1586 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1614 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1584 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1566 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1476 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1471 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1447 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1455 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1456 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1450 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1430 - accuracy: 0.9637
24/24 [==============================] - 4s 192ms/step - loss: 0.1430 - accuracy: 0.9637 - val_loss: 0.1408 - val_accuracy: 0.9645
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1804 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1832 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1572 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9655
13/24 [===============>..............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1462 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1453 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1423 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1392 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1391 - accuracy: 0.9652
24/24 [==============================] - 4s 168ms/step - loss: 0.1391 - accuracy: 0.9652 - val_loss: 0.1348 - val_accuracy: 0.9663
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1335 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1206 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1202 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1196 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1193 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1384 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1368 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1383 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1394 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1348 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1359 - accuracy: 0.9655
24/24 [==============================] - 4s 170ms/step - loss: 0.1359 - accuracy: 0.9655 - val_loss: 0.1331 - val_accuracy: 0.9662
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0533 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1026 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1586 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1317 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1303 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1269 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1244 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1288 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1292 - accuracy: 0.9674
23/24 [===========================>..] - ETA: 0s - loss: 0.1333 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1308 - accuracy: 0.9668
24/24 [==============================] - 4s 183ms/step - loss: 0.1308 - accuracy: 0.9668 - val_loss: 0.1302 - val_accuracy: 0.9675
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0810 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 5s - loss: 0.1082 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 4s - loss: 0.1084 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.1220 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1231 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 3s - loss: 0.1224 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1316 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1279 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1258 - accuracy: 0.9671
20/24 [========================>.....] - ETA: 0s - loss: 0.1291 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9674
23/24 [===========================>..] - ETA: 0s - loss: 0.1227 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1269 - accuracy: 0.9677
24/24 [==============================] - 3s 148ms/step - loss: 0.1269 - accuracy: 0.9677 - val_loss: 0.1274 - val_accuracy: 0.9677
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0637 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1062 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1362 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1358 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1352 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1351 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1296 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1268 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1245 - accuracy: 0.9678
24/24 [==============================] - 4s 151ms/step - loss: 0.1245 - accuracy: 0.9678 - val_loss: 0.1229 - val_accuracy: 0.9680
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0661 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1045 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9703
 9/24 [==========>...................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9693
11/24 [============>.................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9673
