new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:02 - loss: 0.8532 - accuracy: 0.5320
 3/24 [==>...........................] - ETA: 1s - loss: 0.8292 - accuracy: 0.5160  
 4/24 [====>.........................] - ETA: 1s - loss: 0.8092 - accuracy: 0.5130
 5/24 [=====>........................] - ETA: 1s - loss: 0.7746 - accuracy: 0.5184
 6/24 [======>.......................] - ETA: 1s - loss: 0.7574 - accuracy: 0.5133
 7/24 [=======>......................] - ETA: 1s - loss: 0.7109 - accuracy: 0.5349
12/24 [==============>...............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9490
13/24 [===============>..............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9514
14/24 [================>.............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9514
15/24 [=================>............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9520
16/24 [===================>..........] - ETA: 1s - loss: 0.1415 - accuracy: 0.9513
17/24 [====================>.........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9518
18/24 [=====================>........] - ETA: 0s - loss: 0.1391 - accuracy: 0.9522
19/24 [======================>.......] - ETA: 0s - loss: 0.1427 - accuracy: 0.9522
20/24 [========================>.....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9526
21/24 [=========================>....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9530
22/24 [==========================>...] - ETA: 0s - loss: 0.1409 - accuracy: 0.9533
23/24 [===========================>..] - ETA: 0s - loss: 0.1426 - accuracy: 0.9523
24/24 [==============================] - ETA: 0s - loss: 0.1435 - accuracy: 0.9525
24/24 [==============================] - 4s 151ms/step - loss: 0.1435 - accuracy: 0.9525 - val_loss: 0.1453 - val_accuracy: 0.9545
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1151 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1123 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1159 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1358 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1356 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1369 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1405 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1424 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1456 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1449 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1501 - accuracy: 0.9550
24/24 [==============================] - 4s 169ms/step - loss: 0.1501 - accuracy: 0.9550 - val_loss: 0.1456 - val_accuracy: 0.9570
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1571 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1604 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 2s - loss: 0.1501 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1485 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 1s - loss: 0.1487 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1486 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1485 - accuracy: 0.9554
20/24 [========================>.....] - ETA: 0s - loss: 0.1476 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1503 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1481 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1486 - accuracy: 0.9558
24/24 [==============================] - ETA: 0s - loss: 0.1467 - accuracy: 0.9565
24/24 [==============================] - 4s 168ms/step - loss: 0.1467 - accuracy: 0.9565 - val_loss: 0.1441 - val_accuracy: 0.9572
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1212 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1322 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1295 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1324 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1292 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1391 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1474 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1443 - accuracy: 0.9583
24/24 [==============================] - 3s 137ms/step - loss: 0.1443 - accuracy: 0.9583 - val_loss: 0.1494 - val_accuracy: 0.9592
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2002 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1716 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1821 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1690 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1638 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1577 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 2s - loss: 0.1376 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1421 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1450 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 1s - loss: 0.1421 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1412 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1382 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1425 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1444 - accuracy: 0.9602
24/24 [==============================] - 5s 212ms/step - loss: 0.1457 - accuracy: 0.9598 - val_loss: 0.1442 - val_accuracy: 0.9598
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1490 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1376 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1530 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 4s - loss: 0.1479 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 3s - loss: 0.1513 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 3s - loss: 0.1395 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 3s - loss: 0.1343 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9572
11/24 [============>.................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 2s - loss: 0.1425 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 2s - loss: 0.1437 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1377 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1388 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 1s - loss: 0.1418 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1415 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1446 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1431 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1401 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1416 - accuracy: 0.9597
24/24 [==============================] - 4s 190ms/step - loss: 0.1416 - accuracy: 0.9597 - val_loss: 0.1403 - val_accuracy: 0.9602
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0757 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1303 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9569
11/24 [============>.................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1577 - accuracy: 0.9537
13/24 [===============>..............] - ETA: 1s - loss: 0.1541 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9549
15/24 [=================>............] - ETA: 0s - loss: 0.1474 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 0s - loss: 0.1431 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1415 - accuracy: 0.9578
20/24 [========================>.....] - ETA: 0s - loss: 0.1372 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1402 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1416 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1405 - accuracy: 0.9597
24/24 [==============================] - 3s 118ms/step - loss: 0.1405 - accuracy: 0.9597 - val_loss: 0.1393 - val_accuracy: 0.9608
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2379 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 1s - loss: 0.1828 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1777 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1569 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9580
 8/24 [=========>....................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9631
14/24 [================>.............] - ETA: 0s - loss: 0.1355 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1360 - accuracy: 0.9624
17/24 [====================>.........] - ETA: 0s - loss: 0.1331 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1302 - accuracy: 0.9631
20/24 [========================>.....] - ETA: 0s - loss: 0.1304 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1326 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1324 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1368 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1371 - accuracy: 0.9608
24/24 [==============================] - 3s 115ms/step - loss: 0.1371 - accuracy: 0.9608 - val_loss: 0.1347 - val_accuracy: 0.9615
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0480 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0672 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0838 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0995 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.0908 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1010 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9620
12/24 [==============>...............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1217 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1202 - accuracy: 0.9657
15/24 [=================>............] - ETA: 0s - loss: 0.1207 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1257 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1281 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1301 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1332 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1327 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1320 - accuracy: 0.9628
24/24 [==============================] - 3s 112ms/step - loss: 0.1326 - accuracy: 0.9628 - val_loss: 0.1252 - val_accuracy: 0.9647
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1230 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1816 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 0s - loss: 0.1299 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 0s - loss: 0.1225 - accuracy: 0.9658
14/24 [================>.............] - ETA: 0s - loss: 0.1244 - accuracy: 0.9649
15/24 [=================>............] - ETA: 0s - loss: 0.1224 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1267 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1271 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1257 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1280 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1257 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1286 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1266 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1239 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1242 - accuracy: 0.9653
24/24 [==============================] - 3s 107ms/step - loss: 0.1242 - accuracy: 0.9653 - val_loss: 0.1210 - val_accuracy: 0.9658
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0619 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0709 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 1s - loss: 0.0859 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0855 - accuracy: 0.9750
 6/24 [======>.......................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9643
14/24 [================>.............] - ETA: 0s - loss: 0.1310 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1325 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1335 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1313 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1265 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1268 - accuracy: 0.9651
21/24 [=========================>....] - ETA: 0s - loss: 0.1240 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1249 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1248 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1216 - accuracy: 0.9662
24/24 [==============================] - 3s 115ms/step - loss: 0.1216 - accuracy: 0.9662 - val_loss: 0.1222 - val_accuracy: 0.9660
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 0s - loss: 0.1320 - accuracy: 0.9640
14/24 [================>.............] - ETA: 0s - loss: 0.1303 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1292 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1289 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1246 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1221 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1199 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1167 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1164 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1176 - accuracy: 0.9667
24/24 [==============================] - 2s 103ms/step - loss: 0.1176 - accuracy: 0.9667 - val_loss: 0.1117 - val_accuracy: 0.9667
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1631 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9607
 8/24 [=========>....................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1135 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 0s - loss: 0.1122 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1142 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1129 - accuracy: 0.9685
