new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:00 - loss: 1.0776 - accuracy: 0.5000
 2/24 [=>............................] - ETA: 1s - loss: 0.9548 - accuracy: 0.5340  
 3/24 [==>...........................] - ETA: 2s - loss: 0.9338 - accuracy: 0.5187
 4/24 [====>.........................] - ETA: 2s - loss: 0.8998 - accuracy: 0.5120
 5/24 [=====>........................] - ETA: 2s - loss: 0.8531 - accuracy: 0.5200
 6/24 [======>.......................] - ETA: 2s - loss: 0.8205 - accuracy: 0.5220
 6/24 [======>.......................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1607 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 0s - loss: 0.1505 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 0s - loss: 0.1496 - accuracy: 0.9555
19/24 [======================>.......] - ETA: 0s - loss: 0.1441 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1413 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1443 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1444 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1451 - accuracy: 0.9577
24/24 [==============================] - 3s 138ms/step - loss: 0.1451 - accuracy: 0.9577 - val_loss: 0.1464 - val_accuracy: 0.9582
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0704 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.1058 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1581 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1606 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1566 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1482 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1432 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1453 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1510 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1516 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1543 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1523 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1500 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1474 - accuracy: 0.9590
24/24 [==============================] - 4s 156ms/step - loss: 0.1474 - accuracy: 0.9590 - val_loss: 0.1452 - val_accuracy: 0.9597
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0740 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1190 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1438 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1478 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1452 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1429 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1446 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1440 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1462 - accuracy: 0.9597
24/24 [==============================] - 4s 166ms/step - loss: 0.1462 - accuracy: 0.9597 - val_loss: 0.1431 - val_accuracy: 0.9610
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1733 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1489 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1514 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1448 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1399 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1387 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1444 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1441 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1446 - accuracy: 0.9608
24/24 [==============================] - 3s 131ms/step - loss: 0.1446 - accuracy: 0.9608 - val_loss: 0.1401 - val_accuracy: 0.9618
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0962 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1153 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1270 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1391 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1543 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1554 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1537 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1552 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1480 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1492 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1488 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1494 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1502 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1482 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1468 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1432 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1414 - accuracy: 0.9625
24/24 [==============================] - 4s 162ms/step - loss: 0.1414 - accuracy: 0.9625 - val_loss: 0.1353 - val_accuracy: 0.9638
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1627 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1517 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1102 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1381 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1391 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1421 - accuracy: 0.9618
22/24 [==========================>...] - ETA: 0s - loss: 0.1385 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1359 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1372 - accuracy: 0.9632
24/24 [==============================] - 4s 158ms/step - loss: 0.1372 - accuracy: 0.9632 - val_loss: 0.1318 - val_accuracy: 0.9650
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2264 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1462 - accuracy: 0.9693
 5/24 [=====>........................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9671
11/24 [============>.................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1360 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1358 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1326 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1308 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1295 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1298 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1278 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1323 - accuracy: 0.9650
24/24 [==============================] - 4s 151ms/step - loss: 0.1323 - accuracy: 0.9650 - val_loss: 0.1309 - val_accuracy: 0.9655
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1478 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1663 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1431 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9624
20/24 [========================>.....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1325 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1310 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1290 - accuracy: 0.9653
24/24 [==============================] - 3s 145ms/step - loss: 0.1290 - accuracy: 0.9653 - val_loss: 0.1276 - val_accuracy: 0.9665
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2120 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1237 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1290 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1349 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1322 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1295 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1290 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1276 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1275 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1259 - accuracy: 0.9670
24/24 [==============================] - 3s 147ms/step - loss: 0.1259 - accuracy: 0.9670 - val_loss: 0.1218 - val_accuracy: 0.9672
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1736 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1224 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1384 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9702
11/24 [============>.................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1227 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1202 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1180 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1216 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1200 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1181 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1203 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1172 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1147 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1143 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1189 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1217 - accuracy: 0.9680
24/24 [==============================] - 4s 153ms/step - loss: 0.1217 - accuracy: 0.9680 - val_loss: 0.1182 - val_accuracy: 0.9680
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0810 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0987 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9630
 6/24 [======>.......................] - ETA: 3s - loss: 0.1148 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1114 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1248 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1223 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1217 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1190 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1166 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1168 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1181 - accuracy: 0.9683
24/24 [==============================] - 4s 162ms/step - loss: 0.1181 - accuracy: 0.9683 - val_loss: 0.1135 - val_accuracy: 0.9682
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1232 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1210 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1194 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1213 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1188 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1250 - accuracy: 0.9655
18/24 [=====================>........] - ETA: 0s - loss: 0.1230 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1213 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1227 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1205 - accuracy: 0.9669
