new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:46 - loss: 0.7560 - accuracy: 0.4680
 3/24 [==>...........................] - ETA: 3s - loss: 0.6296 - accuracy: 0.5373  
 4/24 [====>.........................] - ETA: 2s - loss: 0.5937 - accuracy: 0.5840
 5/24 [=====>........................] - ETA: 3s - loss: 0.5608 - accuracy: 0.6368
 6/24 [======>.......................] - ETA: 2s - loss: 0.5370 - accuracy: 0.6707
 7/24 [=======>......................] - ETA: 2s - loss: 0.5040 - accuracy: 0.7114
 6/24 [======>.......................] - ETA: 3s - loss: 0.1653 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 3s - loss: 0.1596 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 3s - loss: 0.1560 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1501 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 2s - loss: 0.1472 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 2s - loss: 0.1427 - accuracy: 0.9634
14/24 [================>.............] - ETA: 2s - loss: 0.1535 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9621
17/24 [====================>.........] - ETA: 1s - loss: 0.1475 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 1s - loss: 0.1480 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1487 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1495 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1473 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1461 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1451 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1453 - accuracy: 0.9622
24/24 [==============================] - 5s 209ms/step - loss: 0.1453 - accuracy: 0.9622 - val_loss: 0.1347 - val_accuracy: 0.9640
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.0989 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.0992 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1227 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1308 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1330 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 3s - loss: 0.1432 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 3s - loss: 0.1474 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 3s - loss: 0.1452 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9604
11/24 [============>.................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 2s - loss: 0.1450 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 2s - loss: 0.1402 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1406 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1421 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 1s - loss: 0.1423 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1403 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1361 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1363 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1356 - accuracy: 0.9638
24/24 [==============================] - 5s 203ms/step - loss: 0.1356 - accuracy: 0.9638 - val_loss: 0.1335 - val_accuracy: 0.9650
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0764 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1421 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1573 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1370 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1317 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1342 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1342 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1316 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1330 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1305 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1281 - accuracy: 0.9652
24/24 [==============================] - 4s 176ms/step - loss: 0.1281 - accuracy: 0.9652 - val_loss: 0.1272 - val_accuracy: 0.9647
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1655 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 8s - loss: 0.1122 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 4s - loss: 0.1173 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 4s - loss: 0.1225 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 4s - loss: 0.1210 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1203 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 3s - loss: 0.1206 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9608
11/24 [============>.................] - ETA: 2s - loss: 0.1206 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1326 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1322 - accuracy: 0.9628
19/24 [======================>.......] - ETA: 0s - loss: 0.1330 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1296 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1298 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1326 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1297 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1290 - accuracy: 0.9642
24/24 [==============================] - 5s 196ms/step - loss: 0.1290 - accuracy: 0.9642 - val_loss: 0.1253 - val_accuracy: 0.9652
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0595 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1261 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1256 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1272 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1274 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1256 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1241 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1204 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1228 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1219 - accuracy: 0.9653
24/24 [==============================] - 4s 180ms/step - loss: 0.1219 - accuracy: 0.9653 - val_loss: 0.1240 - val_accuracy: 0.9663
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0699 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1044 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.0972 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.0938 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0983 - accuracy: 0.9712
 7/24 [=======>......................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1102 - accuracy: 0.9695
10/24 [===========>..................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9696
12/24 [==============>...............] - ETA: 1s - loss: 0.1039 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1083 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1110 - accuracy: 0.9694
