new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:19 - loss: 0.8095 - accuracy: 0.5080
 2/24 [=>............................] - ETA: 1s - loss: 0.7687 - accuracy: 0.5220  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7438 - accuracy: 0.5173
 4/24 [====>.........................] - ETA: 1s - loss: 0.7077 - accuracy: 0.5290
 5/24 [=====>........................] - ETA: 1s - loss: 0.6883 - accuracy: 0.5304
 7/24 [=======>......................] - ETA: 1s - loss: 0.6189 - accuracy: 0.6229
 3/24 [==>...........................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9627
 8/24 [=========>....................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9582
11/24 [============>.................] - ETA: 0s - loss: 0.1499 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 0s - loss: 0.1475 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 0s - loss: 0.1443 - accuracy: 0.9591
14/24 [================>.............] - ETA: 0s - loss: 0.1447 - accuracy: 0.9594
16/24 [===================>..........] - ETA: 0s - loss: 0.1429 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1420 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1471 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1468 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1491 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1480 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1496 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1520 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1511 - accuracy: 0.9573
24/24 [==============================] - 2s 70ms/step - loss: 0.1511 - accuracy: 0.9573 - val_loss: 0.1516 - val_accuracy: 0.9583
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2430 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 0s - loss: 0.1785 - accuracy: 0.9493
 5/24 [=====>........................] - ETA: 0s - loss: 0.1771 - accuracy: 0.9528
 7/24 [=======>......................] - ETA: 0s - loss: 0.1681 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 0s - loss: 0.1618 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 0s - loss: 0.1637 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 0s - loss: 0.1636 - accuracy: 0.9532
12/24 [==============>...............] - ETA: 0s - loss: 0.1622 - accuracy: 0.9540
14/24 [================>.............] - ETA: 0s - loss: 0.1579 - accuracy: 0.9543
16/24 [===================>..........] - ETA: 0s - loss: 0.1555 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 0s - loss: 0.1531 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1518 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1529 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1530 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1529 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1543 - accuracy: 0.9579
24/24 [==============================] - 1s 63ms/step - loss: 0.1526 - accuracy: 0.9587 - val_loss: 0.1525 - val_accuracy: 0.9595
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1398 - accuracy: 0.9613
 5/24 [=====>........................] - ETA: 0s - loss: 0.1491 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1646 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1690 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 0s - loss: 0.1633 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 0s - loss: 0.1654 - accuracy: 0.9600
11/24 [============>.................] - ETA: 0s - loss: 0.1639 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 0s - loss: 0.1634 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 0s - loss: 0.1637 - accuracy: 0.9591
14/24 [================>.............] - ETA: 0s - loss: 0.1671 - accuracy: 0.9574
15/24 [=================>............] - ETA: 0s - loss: 0.1628 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 0s - loss: 0.1637 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1591 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1577 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1594 - accuracy: 0.9577
21/24 [=========================>....] - ETA: 0s - loss: 0.1567 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1534 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1507 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1508 - accuracy: 0.9595
24/24 [==============================] - 2s 84ms/step - loss: 0.1508 - accuracy: 0.9595 - val_loss: 0.1523 - val_accuracy: 0.9600
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0623 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0911 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1774 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9667
 8/24 [=========>....................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 0s - loss: 0.1318 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 0s - loss: 0.1308 - accuracy: 0.9664
11/24 [============>.................] - ETA: 0s - loss: 0.1298 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 0s - loss: 0.1389 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 0s - loss: 0.1402 - accuracy: 0.9640
14/24 [================>.............] - ETA: 0s - loss: 0.1422 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1435 - accuracy: 0.9619
17/24 [====================>.........] - ETA: 0s - loss: 0.1490 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1536 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1523 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1522 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1544 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1507 - accuracy: 0.9597
24/24 [==============================] - 2s 78ms/step - loss: 0.1507 - accuracy: 0.9597 - val_loss: 0.1467 - val_accuracy: 0.9608
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1736 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1425 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1444 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1507 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1483 - accuracy: 0.9604
24/24 [==============================] - ETA: 0s - loss: 0.1467 - accuracy: 0.9615
24/24 [==============================] - 3s 110ms/step - loss: 0.1467 - accuracy: 0.9615 - val_loss: 0.1451 - val_accuracy: 0.9620
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0418 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9626
15/24 [=================>............] - ETA: 0s - loss: 0.1460 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1479 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1431 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1466 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1493 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1461 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1458 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1438 - accuracy: 0.9626
24/24 [==============================] - 3s 124ms/step - loss: 0.1434 - accuracy: 0.9627 - val_loss: 0.1404 - val_accuracy: 0.9628
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0978 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9650
10/24 [===========>..................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1425 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1457 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1467 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1439 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1465 - accuracy: 0.9620
22/24 [==========================>...] - ETA: 0s - loss: 0.1442 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1416 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1400 - accuracy: 0.9628
24/24 [==============================] - 3s 126ms/step - loss: 0.1400 - accuracy: 0.9628 - val_loss: 0.1382 - val_accuracy: 0.9630
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1543 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1391 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9628
15/24 [=================>............] - ETA: 0s - loss: 0.1375 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1364 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1397 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1383 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1413 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1413 - accuracy: 0.9625
24/24 [==============================] - ETA: 0s - loss: 0.1361 - accuracy: 0.9633
24/24 [==============================] - 3s 141ms/step - loss: 0.1361 - accuracy: 0.9633 - val_loss: 0.1364 - val_accuracy: 0.9637
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1758 - accuracy: 0.9540
 4/24 [====>.........................] - ETA: 1s - loss: 0.1783 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9637
15/24 [=================>............] - ETA: 0s - loss: 0.1361 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1349 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1358 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1313 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1319 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1317 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1311 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1322 - accuracy: 0.9648
24/24 [==============================] - 3s 126ms/step - loss: 0.1322 - accuracy: 0.9648 - val_loss: 0.1293 - val_accuracy: 0.9657
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1621 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1635 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1580 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1320 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1304 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1295 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1301 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1319 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1297 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1263 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1261 - accuracy: 0.9660
24/24 [==============================] - 3s 146ms/step - loss: 0.1261 - accuracy: 0.9660 - val_loss: 0.1262 - val_accuracy: 0.9662
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9664
 7/24 [=======>......................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1302 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1320 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1290 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1301 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1282 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1270 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1271 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1242 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1228 - accuracy: 0.9665
24/24 [==============================] - 3s 135ms/step - loss: 0.1228 - accuracy: 0.9665 - val_loss: 0.1225 - val_accuracy: 0.9665
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.0928 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0865 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.0984 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.1012 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1170 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1146 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1293 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1300 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1288 - accuracy: 0.9671
