new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 22s - loss: 0.6485 - accuracy: 0.6560
 3/24 [==>...........................] - ETA: 1s - loss: 0.5638 - accuracy: 0.7813 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5289 - accuracy: 0.8110
 5/24 [=====>........................] - ETA: 1s - loss: 0.4955 - accuracy: 0.8360
 6/24 [======>.......................] - ETA: 1s - loss: 0.4682 - accuracy: 0.8520
 7/24 [=======>......................] - ETA: 1s - loss: 0.4444 - accuracy: 0.8634
 9/24 [==========>...................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1491 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1485 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1510 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1492 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1466 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1452 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1487 - accuracy: 0.9590
24/24 [==============================] - 3s 128ms/step - loss: 0.1487 - accuracy: 0.9590 - val_loss: 0.1492 - val_accuracy: 0.9600
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1315 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1577 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1569 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 0s - loss: 0.1544 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1510 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1494 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1500 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1470 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1477 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1480 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1479 - accuracy: 0.9600
24/24 [==============================] - 3s 116ms/step - loss: 0.1479 - accuracy: 0.9600 - val_loss: 0.1474 - val_accuracy: 0.9598
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1646 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 3s - loss: 0.1578 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1390 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1420 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1491 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1479 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1456 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1457 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1446 - accuracy: 0.9600
24/24 [==============================] - 3s 111ms/step - loss: 0.1446 - accuracy: 0.9600 - val_loss: 0.1416 - val_accuracy: 0.9610
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 8s - loss: 0.1278 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 5s - loss: 0.1504 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1299 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1451 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1423 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1469 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1440 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1485 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1498 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1449 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1444 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1429 - accuracy: 0.9623
24/24 [==============================] - 3s 141ms/step - loss: 0.1429 - accuracy: 0.9623 - val_loss: 0.1395 - val_accuracy: 0.9625
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1596 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1645 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9667
 8/24 [=========>....................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1154 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9671
14/24 [================>.............] - ETA: 0s - loss: 0.1352 - accuracy: 0.9649
15/24 [=================>............] - ETA: 0s - loss: 0.1337 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1451 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1396 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1370 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1360 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1387 - accuracy: 0.9633
24/24 [==============================] - 3s 116ms/step - loss: 0.1387 - accuracy: 0.9633 - val_loss: 0.1405 - val_accuracy: 0.9625
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1647 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1602 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9637
14/24 [================>.............] - ETA: 0s - loss: 0.1368 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1395 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1420 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1408 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1387 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1395 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1373 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1370 - accuracy: 0.9643
24/24 [==============================] - 2s 99ms/step - loss: 0.1370 - accuracy: 0.9643 - val_loss: 0.1370 - val_accuracy: 0.9647
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0983 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1041 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1344 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1327 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1334 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1355 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1311 - accuracy: 0.9654
22/24 [==========================>...] - ETA: 0s - loss: 0.1342 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1340 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1332 - accuracy: 0.9645
24/24 [==============================] - 3s 112ms/step - loss: 0.1332 - accuracy: 0.9645 - val_loss: 0.1293 - val_accuracy: 0.9658
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1924 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9637
15/24 [=================>............] - ETA: 0s - loss: 0.1253 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1250 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1227 - accuracy: 0.9668
19/24 [======================>.......] - ETA: 0s - loss: 0.1300 - accuracy: 0.9663
21/24 [=========================>....] - ETA: 0s - loss: 0.1314 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1315 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1273 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1272 - accuracy: 0.9667
24/24 [==============================] - 3s 109ms/step - loss: 0.1272 - accuracy: 0.9667 - val_loss: 0.1249 - val_accuracy: 0.9667
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1054 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 0s - loss: 0.1305 - accuracy: 0.9668
15/24 [=================>............] - ETA: 0s - loss: 0.1307 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1328 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1307 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1291 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1295 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1306 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1279 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1246 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1243 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1238 - accuracy: 0.9683
24/24 [==============================] - 2s 104ms/step - loss: 0.1238 - accuracy: 0.9683 - val_loss: 0.1191 - val_accuracy: 0.9685
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1655 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1543 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1201 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9671
16/24 [===================>..........] - ETA: 0s - loss: 0.1253 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1241 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1231 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1208 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1203 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1229 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1194 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1180 - accuracy: 0.9690
24/24 [==============================] - 3s 107ms/step - loss: 0.1180 - accuracy: 0.9690 - val_loss: 0.1195 - val_accuracy: 0.9695
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1791 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 0s - loss: 0.1260 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1229 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1227 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1212 - accuracy: 0.9692
