new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:46 - loss: 0.7128 - accuracy: 0.5120
 2/24 [=>............................] - ETA: 2s - loss: 0.6696 - accuracy: 0.6100  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6198 - accuracy: 0.6693
 4/24 [====>.........................] - ETA: 2s - loss: 0.5835 - accuracy: 0.7050
 5/24 [=====>........................] - ETA: 3s - loss: 0.5525 - accuracy: 0.7288
 6/24 [======>.......................] - ETA: 2s - loss: 0.5168 - accuracy: 0.7593
16/24 [===================>..........] - ETA: 1s - loss: 0.1314 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1406 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1424 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1376 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1377 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1366 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1362 - accuracy: 0.9593
24/24 [==============================] - 4s 174ms/step - loss: 0.1362 - accuracy: 0.9593 - val_loss: 0.1332 - val_accuracy: 0.9603
Epoch 5/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1353 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.0906 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1014 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.0961 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1010 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1182 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1196 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1254 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1306 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1350 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1360 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1344 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1348 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1329 - accuracy: 0.9605
24/24 [==============================] - 4s 163ms/step - loss: 0.1329 - accuracy: 0.9605 - val_loss: 0.1291 - val_accuracy: 0.9615
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1442 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 4s - loss: 0.1388 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1472 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 3s - loss: 0.1401 - accuracy: 0.9587
 8/24 [=========>....................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1232 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1218 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1179 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1230 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1245 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1254 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1281 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1292 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1298 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1299 - accuracy: 0.9618
24/24 [==============================] - 4s 169ms/step - loss: 0.1299 - accuracy: 0.9618 - val_loss: 0.1253 - val_accuracy: 0.9637
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1012 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1385 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1367 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1328 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1284 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1284 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1249 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1249 - accuracy: 0.9632
24/24 [==============================] - 4s 163ms/step - loss: 0.1249 - accuracy: 0.9632 - val_loss: 0.1239 - val_accuracy: 0.9647
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0932 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9616
 7/24 [=======>......................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1168 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9657
16/24 [===================>..........] - ETA: 1s - loss: 0.1201 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1167 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1148 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1177 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1212 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1187 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1179 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1215 - accuracy: 0.9650
24/24 [==============================] - 3s 149ms/step - loss: 0.1215 - accuracy: 0.9650 - val_loss: 0.1191 - val_accuracy: 0.9662
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0793 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0990 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9707
 8/24 [=========>....................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1127 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1084 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1115 - accuracy: 0.9677
17/24 [====================>.........] - ETA: 0s - loss: 0.1143 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1154 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1119 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1154 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1151 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1172 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1168 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1163 - accuracy: 0.9662
24/24 [==============================] - 4s 155ms/step - loss: 0.1163 - accuracy: 0.9662 - val_loss: 0.1162 - val_accuracy: 0.9670
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1200 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1188 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1134 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1129 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1193 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1150 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1191 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1152 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1192 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1160 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1159 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1174 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1170 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1132 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1121 - accuracy: 0.9672
24/24 [==============================] - 3s 149ms/step - loss: 0.1121 - accuracy: 0.9672 - val_loss: 0.1150 - val_accuracy: 0.9680
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1025 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0939 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.0995 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.0983 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1094 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1197 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1161 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1143 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1118 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1095 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1106 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1132 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1143 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1136 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1100 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1096 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1106 - accuracy: 0.9683
24/24 [==============================] - 4s 164ms/step - loss: 0.1106 - accuracy: 0.9683 - val_loss: 0.1044 - val_accuracy: 0.9685
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.0967 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.0915 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.0947 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1039 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.0982 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1020 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1163 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1126 - accuracy: 0.9658
15/24 [=================>............] - ETA: 1s - loss: 0.1085 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1043 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1095 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1062 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1080 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1066 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1080 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1060 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1045 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1025 - accuracy: 0.9687
24/24 [==============================] - 4s 178ms/step - loss: 0.1025 - accuracy: 0.9687 - val_loss: 0.1016 - val_accuracy: 0.9690
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0871 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0888 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0967 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0873 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0861 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0852 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.0831 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 2s - loss: 0.0829 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 2s - loss: 0.0897 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 2s - loss: 0.0930 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1025 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1022 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1053 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1029 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1002 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1000 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.0973 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.0974 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0972 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.0961 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.0971 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.0977 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.0989 - accuracy: 0.9695
24/24 [==============================] - 4s 177ms/step - loss: 0.0989 - accuracy: 0.9695 - val_loss: 0.0975 - val_accuracy: 0.9698
Epoch 14/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0856 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 9s - loss: 0.1081 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 9s - loss: 0.1084 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 7s - loss: 0.0983 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 6s - loss: 0.1002 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 5s - loss: 0.0974 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 4s - loss: 0.1040 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 4s - loss: 0.1073 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 3s - loss: 0.1024 - accuracy: 0.9676
