new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:43 - loss: 0.6052 - accuracy: 0.7960
 3/24 [==>...........................] - ETA: 0s - loss: 0.5593 - accuracy: 0.8173  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5162 - accuracy: 0.8480
 5/24 [=====>........................] - ETA: 1s - loss: 0.4856 - accuracy: 0.8648
 6/24 [======>.......................] - ETA: 1s - loss: 0.4593 - accuracy: 0.8780
 7/24 [=======>......................] - ETA: 1s - loss: 0.4286 - accuracy: 0.8909
 4/24 [====>.........................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1363 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1437 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1488 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1477 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1459 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1432 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1420 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1424 - accuracy: 0.9595
24/24 [==============================] - 4s 169ms/step - loss: 0.1424 - accuracy: 0.9595 - val_loss: 0.1421 - val_accuracy: 0.9602
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1730 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 3s - loss: 0.1600 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 3s - loss: 0.1423 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1439 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1437 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1446 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1468 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1440 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1406 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1408 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1430 - accuracy: 0.9608
24/24 [==============================] - 4s 180ms/step - loss: 0.1430 - accuracy: 0.9608 - val_loss: 0.1411 - val_accuracy: 0.9617
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2412 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1806 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1850 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1689 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1680 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1303 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1348 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1366 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1352 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1342 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1356 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1389 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1423 - accuracy: 0.9617
24/24 [==============================] - 4s 190ms/step - loss: 0.1423 - accuracy: 0.9617 - val_loss: 0.1357 - val_accuracy: 0.9628
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1031 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1360 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1427 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1351 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1424 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1420 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1400 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1393 - accuracy: 0.9622
24/24 [==============================] - 4s 169ms/step - loss: 0.1393 - accuracy: 0.9622 - val_loss: 0.1370 - val_accuracy: 0.9630
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2384 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 3s - loss: 0.1788 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1718 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1468 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1338 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1348 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1420 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1395 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1375 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1377 - accuracy: 0.9636
24/24 [==============================] - ETA: 0s - loss: 0.1361 - accuracy: 0.9640
24/24 [==============================] - 4s 175ms/step - loss: 0.1361 - accuracy: 0.9640 - val_loss: 0.1384 - val_accuracy: 0.9638
Epoch 8/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0824 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1000 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1284 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1328 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1339 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1366 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1367 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1360 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1345 - accuracy: 0.9645
24/24 [==============================] - 4s 175ms/step - loss: 0.1345 - accuracy: 0.9645 - val_loss: 0.1305 - val_accuracy: 0.9657
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2652 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.2080 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.2080 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1867 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1694 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1672 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1550 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9664
11/24 [============>.................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1282 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1259 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1303 - accuracy: 0.9669
21/24 [=========================>....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1316 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1321 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1290 - accuracy: 0.9662
24/24 [==============================] - 4s 181ms/step - loss: 0.1290 - accuracy: 0.9662 - val_loss: 0.1275 - val_accuracy: 0.9668
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1629 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1608 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1330 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1293 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 1s - loss: 0.1266 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1245 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1257 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1227 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1256 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1234 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1257 - accuracy: 0.9673
24/24 [==============================] - 5s 204ms/step - loss: 0.1257 - accuracy: 0.9673 - val_loss: 0.1242 - val_accuracy: 0.9675
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0819 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1065 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.0962 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 3s - loss: 0.0987 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 3s - loss: 0.1042 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1067 - accuracy: 0.9697
 9/24 [==========>...................] - ETA: 2s - loss: 0.1112 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1173 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1159 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1167 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1154 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1158 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1173 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1212 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1175 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1182 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1197 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1193 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1216 - accuracy: 0.9682
24/24 [==============================] - 4s 150ms/step - loss: 0.1216 - accuracy: 0.9682 - val_loss: 0.1207 - val_accuracy: 0.9687
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0558 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1666 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.1134 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1205 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1182 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1180 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1142 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1168 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1156 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1168 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1166 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1131 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1168 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1153 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1159 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1190 - accuracy: 0.9692
24/24 [==============================] - 4s 166ms/step - loss: 0.1190 - accuracy: 0.9692 - val_loss: 0.1149 - val_accuracy: 0.9687
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1020 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1076 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1074 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9700
10/24 [===========>..................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1029 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.1075 - accuracy: 0.9717
15/24 [=================>............] - ETA: 0s - loss: 0.1089 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.1116 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1110 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1116 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1090 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1079 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1112 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1107 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1128 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1143 - accuracy: 0.9697
24/24 [==============================] - 3s 114ms/step - loss: 0.1143 - accuracy: 0.9697 - val_loss: 0.1104 - val_accuracy: 0.9695
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1361 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1088 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1112 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1000 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9704
12/24 [==============>...............] - ETA: 1s - loss: 0.1070 - accuracy: 0.9700
