new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:26 - loss: 0.7818 - accuracy: 0.4640
 2/24 [=>............................] - ETA: 1s - loss: 0.7504 - accuracy: 0.4860  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7276 - accuracy: 0.4880
 4/24 [====>.........................] - ETA: 2s - loss: 0.7027 - accuracy: 0.5040
 5/24 [=====>........................] - ETA: 2s - loss: 0.6776 - accuracy: 0.5208
 6/24 [======>.......................] - ETA: 2s - loss: 0.6601 - accuracy: 0.5400
23/24 [===========================>..] - ETA: 0s - loss: 0.1293 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1283 - accuracy: 0.9610
24/24 [==============================] - 4s 164ms/step - loss: 0.1283 - accuracy: 0.9610 - val_loss: 0.1259 - val_accuracy: 0.9613
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1536 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1617 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1237 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1213 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1231 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1220 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1209 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1214 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1218 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1223 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1226 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1261 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1272 - accuracy: 0.9608
24/24 [==============================] - 4s 187ms/step - loss: 0.1272 - accuracy: 0.9608 - val_loss: 0.1254 - val_accuracy: 0.9622
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0911 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1051 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.0970 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1196 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1223 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1188 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1359 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1353 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1313 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1300 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1279 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1267 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1247 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1274 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1272 - accuracy: 0.9627
24/24 [==============================] - 4s 173ms/step - loss: 0.1272 - accuracy: 0.9627 - val_loss: 0.1249 - val_accuracy: 0.9630
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1279 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.0995 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1016 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1019 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1012 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1044 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1066 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1085 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1080 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1103 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1119 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1105 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1103 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1112 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1115 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1180 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1196 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1220 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1269 - accuracy: 0.9628
24/24 [==============================] - 4s 159ms/step - loss: 0.1269 - accuracy: 0.9628 - val_loss: 0.1244 - val_accuracy: 0.9638
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1034 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1210 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1184 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1201 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1227 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1221 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1224 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1261 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1250 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1246 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1213 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1229 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1236 - accuracy: 0.9653
24/24 [==============================] - 4s 157ms/step - loss: 0.1236 - accuracy: 0.9653 - val_loss: 0.1247 - val_accuracy: 0.9647
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0844 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1403 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1377 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1180 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1101 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1257 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1244 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1289 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1286 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1240 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1232 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1239 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1230 - accuracy: 0.9662
24/24 [==============================] - 3s 144ms/step - loss: 0.1230 - accuracy: 0.9662 - val_loss: 0.1220 - val_accuracy: 0.9668
Epoch 8/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0675 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9620
10/24 [===========>..................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1194 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1255 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1253 - accuracy: 0.9663
18/24 [=====================>........] - ETA: 0s - loss: 0.1292 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1257 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1229 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1241 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1236 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1210 - accuracy: 0.9675
24/24 [==============================] - 3s 118ms/step - loss: 0.1210 - accuracy: 0.9675 - val_loss: 0.1185 - val_accuracy: 0.9682
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0489 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 0s - loss: 0.1362 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9609
11/24 [============>.................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9637
15/24 [=================>............] - ETA: 0s - loss: 0.1295 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1291 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1261 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1260 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1240 - accuracy: 0.9653
21/24 [=========================>....] - ETA: 0s - loss: 0.1192 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1207 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1166 - accuracy: 0.9683
24/24 [==============================] - 3s 133ms/step - loss: 0.1166 - accuracy: 0.9683 - val_loss: 0.1207 - val_accuracy: 0.9697
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9740
 4/24 [====>.........................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9620
 6/24 [======>.......................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9684
11/24 [============>.................] - ETA: 0s - loss: 0.1160 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 0s - loss: 0.1166 - accuracy: 0.9687
14/24 [================>.............] - ETA: 0s - loss: 0.1194 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1178 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1157 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1200 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1174 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1155 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1159 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1199 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1194 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1159 - accuracy: 0.9693
24/24 [==============================] - 3s 108ms/step - loss: 0.1159 - accuracy: 0.9693 - val_loss: 0.1117 - val_accuracy: 0.9693
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1528 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1146 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 0s - loss: 0.1193 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 0s - loss: 0.1200 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1148 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 0s - loss: 0.1142 - accuracy: 0.9695
14/24 [================>.............] - ETA: 0s - loss: 0.1113 - accuracy: 0.9700
15/24 [=================>............] - ETA: 0s - loss: 0.1105 - accuracy: 0.9699
17/24 [====================>.........] - ETA: 0s - loss: 0.1070 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1121 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1101 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1107 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1101 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1082 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1073 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1101 - accuracy: 0.9695
24/24 [==============================] - 3s 122ms/step - loss: 0.1101 - accuracy: 0.9695 - val_loss: 0.1130 - val_accuracy: 0.9707
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0569 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0861 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0828 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0860 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0995 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.1038 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1031 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0990 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 0s - loss: 0.1044 - accuracy: 0.9720
14/24 [================>.............] - ETA: 0s - loss: 0.1044 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.1045 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.1037 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.1046 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.1024 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.1065 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.1073 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.1100 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.1132 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1113 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.1112 - accuracy: 0.9708
24/24 [==============================] - 3s 110ms/step - loss: 0.1112 - accuracy: 0.9708 - val_loss: 0.1060 - val_accuracy: 0.9708
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1111 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1054 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.0942 - accuracy: 0.9713
 8/24 [=========>....................] - ETA: 1s - loss: 0.0920 - accuracy: 0.9715
10/24 [===========>..................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0958 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0991 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 0s - loss: 0.0987 - accuracy: 0.9711
14/24 [================>.............] - ETA: 0s - loss: 0.0976 - accuracy: 0.9720
15/24 [=================>............] - ETA: 0s - loss: 0.1030 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.1053 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.1058 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.1056 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.1063 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.1044 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.1034 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.1025 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.1028 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.1081 - accuracy: 0.9708
24/24 [==============================] - 3s 121ms/step - loss: 0.1081 - accuracy: 0.9708 - val_loss: 0.1024 - val_accuracy: 0.9713
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0706 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0890 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0848 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 1s - loss: 0.0801 - accuracy: 0.9777
 8/24 [=========>....................] - ETA: 1s - loss: 0.0914 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9749
12/24 [==============>...............] - ETA: 1s - loss: 0.0953 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 0s - loss: 0.0964 - accuracy: 0.9732
14/24 [================>.............] - ETA: 0s - loss: 0.0951 - accuracy: 0.9731
15/24 [=================>............] - ETA: 0s - loss: 0.0989 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 0s - loss: 0.1021 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0979 - accuracy: 0.9733
19/24 [======================>.......] - ETA: 0s - loss: 0.0985 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.1018 - accuracy: 0.9722
