new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:54 - loss: 0.6989 - accuracy: 0.5320
 3/24 [==>...........................] - ETA: 1s - loss: 0.6016 - accuracy: 0.7160  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5580 - accuracy: 0.7590
 5/24 [=====>........................] - ETA: 1s - loss: 0.5242 - accuracy: 0.7832
 6/24 [======>.......................] - ETA: 1s - loss: 0.4980 - accuracy: 0.7947
 7/24 [=======>......................] - ETA: 1s - loss: 0.4751 - accuracy: 0.8057
 1/24 [>.............................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 0s - loss: 0.1399 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1397 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1404 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1409 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1434 - accuracy: 0.9560
24/24 [==============================] - ETA: 0s - loss: 0.1468 - accuracy: 0.9545
24/24 [==============================] - 3s 139ms/step - loss: 0.1468 - accuracy: 0.9545 - val_loss: 0.1449 - val_accuracy: 0.9550
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2142 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1621 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1736 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1686 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9547
 8/24 [=========>....................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9543
13/24 [===============>..............] - ETA: 1s - loss: 0.1519 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9560
15/24 [=================>............] - ETA: 0s - loss: 0.1488 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 0s - loss: 0.1518 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1542 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1537 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1526 - accuracy: 0.9545
20/24 [========================>.....] - ETA: 0s - loss: 0.1484 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1464 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1479 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1473 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1465 - accuracy: 0.9563
24/24 [==============================] - 3s 123ms/step - loss: 0.1465 - accuracy: 0.9563 - val_loss: 0.1495 - val_accuracy: 0.9572
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0917 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0815 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9560
15/24 [=================>............] - ETA: 0s - loss: 0.1465 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 0s - loss: 0.1473 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1443 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1446 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1492 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1516 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1501 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1481 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1477 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1489 - accuracy: 0.9582
24/24 [==============================] - 3s 119ms/step - loss: 0.1489 - accuracy: 0.9582 - val_loss: 0.1494 - val_accuracy: 0.9592
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1593 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 3s - loss: 0.1700 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.1709 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 2s - loss: 0.1634 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 2s - loss: 0.1718 - accuracy: 0.9472
 6/24 [======>.......................] - ETA: 2s - loss: 0.1697 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 1s - loss: 0.1627 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1681 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1513 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1508 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1493 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1456 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1485 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1447 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1465 - accuracy: 0.9598
24/24 [==============================] - 3s 114ms/step - loss: 0.1465 - accuracy: 0.9598 - val_loss: 0.1452 - val_accuracy: 0.9603
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2101 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1781 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1710 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1869 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1722 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1752 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1649 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1654 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1643 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1655 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1623 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1559 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9577
15/24 [=================>............] - ETA: 0s - loss: 0.1503 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1526 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 0s - loss: 0.1485 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1458 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1444 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1455 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1455 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1430 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1452 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1422 - accuracy: 0.9603
24/24 [==============================] - 3s 119ms/step - loss: 0.1422 - accuracy: 0.9603 - val_loss: 0.1424 - val_accuracy: 0.9612
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1118 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1054 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1003 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1225 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1258 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1319 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1425 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1426 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1429 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1417 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1428 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1408 - accuracy: 0.9622
24/24 [==============================] - 3s 122ms/step - loss: 0.1408 - accuracy: 0.9622 - val_loss: 0.1377 - val_accuracy: 0.9627
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1880 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9654
15/24 [=================>............] - ETA: 0s - loss: 0.1284 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1302 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1321 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1286 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1336 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1395 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1386 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1400 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1381 - accuracy: 0.9633
24/24 [==============================] - 3s 131ms/step - loss: 0.1381 - accuracy: 0.9633 - val_loss: 0.1331 - val_accuracy: 0.9633
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0684 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0985 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1196 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9604
11/24 [============>.................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1304 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1287 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1338 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1312 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1285 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1303 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1312 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1321 - accuracy: 0.9638
24/24 [==============================] - 4s 158ms/step - loss: 0.1321 - accuracy: 0.9638 - val_loss: 0.1318 - val_accuracy: 0.9642
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1484 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1270 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1282 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1290 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1259 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1266 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1264 - accuracy: 0.9657
23/24 [===========================>..] - ETA: 0s - loss: 0.1309 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1296 - accuracy: 0.9653
24/24 [==============================] - 3s 126ms/step - loss: 0.1296 - accuracy: 0.9653 - val_loss: 0.1258 - val_accuracy: 0.9662
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1229 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1162 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 4s - loss: 0.1381 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 4s - loss: 0.1361 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 4s - loss: 0.1359 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 3s - loss: 0.1413 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 3s - loss: 0.1476 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 2s - loss: 0.1285 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1214 - accuracy: 0.9665
15/24 [=================>............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1315 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1310 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1287 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1257 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1276 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1243 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1246 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1233 - accuracy: 0.9667
24/24 [==============================] - 4s 182ms/step - loss: 0.1233 - accuracy: 0.9667 - val_loss: 0.1218 - val_accuracy: 0.9670
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1766 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1624 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9657
 9/24 [==========>...................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9658
15/24 [=================>............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1246 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1255 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1230 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1216 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1204 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1208 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1184 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1166 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1196 - accuracy: 0.9678
24/24 [==============================] - 4s 168ms/step - loss: 0.1196 - accuracy: 0.9678 - val_loss: 0.1178 - val_accuracy: 0.9685
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1144 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1012 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1063 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1321 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1320 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1273 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1261 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1270 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1242 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1222 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1198 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1166 - accuracy: 0.9687
24/24 [==============================] - 3s 138ms/step - loss: 0.1166 - accuracy: 0.9687 - val_loss: 0.1139 - val_accuracy: 0.9695
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0833 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1168 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9657
 9/24 [==========>...................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9660
12/24 [==============>...............] - ETA: 1s - loss: 0.1116 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1160 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9689
