new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:27 - loss: 1.3377 - accuracy: 0.4200
 3/24 [==>...........................] - ETA: 1s - loss: 1.1261 - accuracy: 0.4840  
 4/24 [====>.........................] - ETA: 2s - loss: 1.0597 - accuracy: 0.4990
 5/24 [=====>........................] - ETA: 2s - loss: 1.0085 - accuracy: 0.5096
 6/24 [======>.......................] - ETA: 2s - loss: 0.9754 - accuracy: 0.5147
 7/24 [=======>......................] - ETA: 2s - loss: 0.9668 - accuracy: 0.5109
24/24 [==============================] - 4s 150ms/step - loss: 0.1595 - accuracy: 0.9540 - val_loss: 0.1617 - val_accuracy: 0.9550
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1677 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1719 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1686 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1660 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1603 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1547 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1576 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1603 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1621 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1600 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1595 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1565 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1551 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1551 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1566 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1618 - accuracy: 0.9558
24/24 [==============================] - 4s 158ms/step - loss: 0.1618 - accuracy: 0.9558 - val_loss: 0.1617 - val_accuracy: 0.9567
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1665 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1718 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1684 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1638 - accuracy: 0.9571
15/24 [=================>............] - ETA: 0s - loss: 0.1605 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 0s - loss: 0.1613 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1600 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1612 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1634 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1636 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1616 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1631 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1646 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1610 - accuracy: 0.9575
24/24 [==============================] - 3s 129ms/step - loss: 0.1610 - accuracy: 0.9575 - val_loss: 0.1619 - val_accuracy: 0.9578
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0921 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0910 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 4s - loss: 0.1116 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1186 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.1298 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1413 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1459 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1516 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1527 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1549 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1548 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1559 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1563 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1604 - accuracy: 0.9583
24/24 [==============================] - 4s 158ms/step - loss: 0.1604 - accuracy: 0.9583 - val_loss: 0.1571 - val_accuracy: 0.9585
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0815 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1484 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1375 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1517 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1577 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9608
11/24 [============>.................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1595 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1592 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1636 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1615 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1580 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1593 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 1s - loss: 0.1596 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1603 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1591 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1600 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1636 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1606 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1575 - accuracy: 0.9582
24/24 [==============================] - 5s 205ms/step - loss: 0.1575 - accuracy: 0.9582 - val_loss: 0.1531 - val_accuracy: 0.9593
Epoch 8/24

 1/24 [>.............................] - ETA: 6s - loss: 0.1624 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1914 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1636 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1638 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1633 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1634 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1478 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1530 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1530 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1510 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1483 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1493 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1454 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1521 - accuracy: 0.9598
24/24 [==============================] - 4s 180ms/step - loss: 0.1521 - accuracy: 0.9598 - val_loss: 0.1514 - val_accuracy: 0.9613
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1999 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1117 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1089 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1401 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1440 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 1s - loss: 0.1454 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1472 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1487 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1490 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1526 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1496 - accuracy: 0.9618
24/24 [==============================] - 4s 184ms/step - loss: 0.1496 - accuracy: 0.9618 - val_loss: 0.1455 - val_accuracy: 0.9628
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1270 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1208 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1322 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 1s - loss: 0.1383 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1405 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1372 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1382 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1423 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1415 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1452 - accuracy: 0.9630
24/24 [==============================] - 4s 167ms/step - loss: 0.1452 - accuracy: 0.9630 - val_loss: 0.1405 - val_accuracy: 0.9637
Epoch 11/24

 1/24 [>.............................] - ETA: 5s - loss: 0.2452 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1753 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1665 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1407 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1390 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1384 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1375 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1340 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1349 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1391 - accuracy: 0.9635
24/24 [==============================] - 4s 146ms/step - loss: 0.1391 - accuracy: 0.9635 - val_loss: 0.1370 - val_accuracy: 0.9645
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1112 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1128 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1149 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1173 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1147 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1245 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1279 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1306 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1357 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1407 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1367 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1357 - accuracy: 0.9652
24/24 [==============================] - 4s 154ms/step - loss: 0.1357 - accuracy: 0.9652 - val_loss: 0.1319 - val_accuracy: 0.9655
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1744 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1271 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1362 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1330 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1337 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1332 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1326 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1305 - accuracy: 0.9657
24/24 [==============================] - 4s 151ms/step - loss: 0.1305 - accuracy: 0.9657 - val_loss: 0.1278 - val_accuracy: 0.9663
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0525 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0636 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0660 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 2s - loss: 0.0828 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 2s - loss: 0.0950 - accuracy: 0.9752
