new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 19s - loss: 0.6882 - accuracy: 0.5120
 3/24 [==>...........................] - ETA: 0s - loss: 0.5950 - accuracy: 0.6720 
 4/24 [====>.........................] - ETA: 0s - loss: 0.5602 - accuracy: 0.7190
 5/24 [=====>........................] - ETA: 0s - loss: 0.5273 - accuracy: 0.7648
 6/24 [======>.......................] - ETA: 1s - loss: 0.5009 - accuracy: 0.7953
 7/24 [=======>......................] - ETA: 1s - loss: 0.4767 - accuracy: 0.8154
 9/24 [==========>...................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9540
15/24 [=================>............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9540
17/24 [====================>.........] - ETA: 0s - loss: 0.1458 - accuracy: 0.9544
19/24 [======================>.......] - ETA: 0s - loss: 0.1429 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1443 - accuracy: 0.9546
21/24 [=========================>....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1434 - accuracy: 0.9549
23/24 [===========================>..] - ETA: 0s - loss: 0.1470 - accuracy: 0.9550
24/24 [==============================] - ETA: 0s - loss: 0.1458 - accuracy: 0.9543
24/24 [==============================] - 3s 119ms/step - loss: 0.1458 - accuracy: 0.9543 - val_loss: 0.1481 - val_accuracy: 0.9563
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1651 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1757 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1806 - accuracy: 0.9460
 5/24 [=====>........................] - ETA: 1s - loss: 0.1714 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 1s - loss: 0.1638 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1613 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1642 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9524
11/24 [============>.................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 0s - loss: 0.1597 - accuracy: 0.9537
13/24 [===============>..............] - ETA: 0s - loss: 0.1576 - accuracy: 0.9542
14/24 [================>.............] - ETA: 0s - loss: 0.1561 - accuracy: 0.9549
15/24 [=================>............] - ETA: 0s - loss: 0.1533 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 0s - loss: 0.1473 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1419 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1425 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1478 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1489 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1482 - accuracy: 0.9568
24/24 [==============================] - 2s 95ms/step - loss: 0.1482 - accuracy: 0.9568 - val_loss: 0.1509 - val_accuracy: 0.9578
Epoch 4/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1434 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1971 - accuracy: 0.9420
 4/24 [====>.........................] - ETA: 1s - loss: 0.1709 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9573
 8/24 [=========>....................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1648 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1574 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1532 - accuracy: 0.9572
14/24 [================>.............] - ETA: 0s - loss: 0.1528 - accuracy: 0.9571
15/24 [=================>............] - ETA: 0s - loss: 0.1548 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 0s - loss: 0.1577 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1541 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1555 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1532 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1503 - accuracy: 0.9580
22/24 [==========================>...] - ETA: 0s - loss: 0.1487 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1465 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1500 - accuracy: 0.9577
24/24 [==============================] - 3s 106ms/step - loss: 0.1500 - accuracy: 0.9577 - val_loss: 0.1494 - val_accuracy: 0.9583
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1837 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9580
 4/24 [====>.........................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9609
14/24 [================>.............] - ETA: 0s - loss: 0.1404 - accuracy: 0.9617
15/24 [=================>............] - ETA: 0s - loss: 0.1380 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1396 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9614
19/24 [======================>.......] - ETA: 0s - loss: 0.1441 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1493 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1501 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1483 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1486 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1486 - accuracy: 0.9585
24/24 [==============================] - 2s 94ms/step - loss: 0.1486 - accuracy: 0.9585 - val_loss: 0.1501 - val_accuracy: 0.9592
Epoch 6/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1267 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1342 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9582
13/24 [===============>..............] - ETA: 1s - loss: 0.1541 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1503 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9589
17/24 [====================>.........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1476 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1453 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1440 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1470 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1465 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1477 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1467 - accuracy: 0.9593
24/24 [==============================] - 3s 134ms/step - loss: 0.1467 - accuracy: 0.9593 - val_loss: 0.1476 - val_accuracy: 0.9597
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0625 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0873 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0888 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0937 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1678 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1621 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1680 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1641 - accuracy: 0.9551
16/24 [===================>..........] - ETA: 0s - loss: 0.1644 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 0s - loss: 0.1571 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1576 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1511 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1513 - accuracy: 0.9584
22/24 [==========================>...] - ETA: 0s - loss: 0.1450 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1455 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1440 - accuracy: 0.9600
24/24 [==============================] - 3s 122ms/step - loss: 0.1440 - accuracy: 0.9600 - val_loss: 0.1434 - val_accuracy: 0.9612
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1451 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1432 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1429 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1396 - accuracy: 0.9618
24/24 [==============================] - ETA: 0s - loss: 0.1407 - accuracy: 0.9613
24/24 [==============================] - 3s 123ms/step - loss: 0.1407 - accuracy: 0.9613 - val_loss: 0.1381 - val_accuracy: 0.9622
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1517 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1235 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1287 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1287 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1338 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1359 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1395 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1385 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1368 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1368 - accuracy: 0.9625
24/24 [==============================] - 3s 141ms/step - loss: 0.1368 - accuracy: 0.9625 - val_loss: 0.1322 - val_accuracy: 0.9625
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1322 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1131 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1388 - accuracy: 0.9617
18/24 [=====================>........] - ETA: 0s - loss: 0.1351 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1345 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1321 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1335 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1345 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1318 - accuracy: 0.9633
24/24 [==============================] - 3s 142ms/step - loss: 0.1318 - accuracy: 0.9633 - val_loss: 0.1269 - val_accuracy: 0.9647
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0509 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0769 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1200 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1180 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1271 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1277 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1291 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1261 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1301 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1312 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1278 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1274 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1273 - accuracy: 0.9642
24/24 [==============================] - 4s 151ms/step - loss: 0.1273 - accuracy: 0.9642 - val_loss: 0.1263 - val_accuracy: 0.9655
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2474 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1806 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1608 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1532 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1271 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1235 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1246 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1237 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1241 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1248 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1210 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1248 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1254 - accuracy: 0.9658
24/24 [==============================] - 4s 153ms/step - loss: 0.1254 - accuracy: 0.9658 - val_loss: 0.1208 - val_accuracy: 0.9663
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0510 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0886 - accuracy: 0.9660
 4/24 [====>.........................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0920 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1074 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1160 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1163 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1196 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1182 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1159 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1133 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1136 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1149 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1155 - accuracy: 0.9670
23/24 [===========================>..] - ETA: 0s - loss: 0.1197 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1188 - accuracy: 0.9667
24/24 [==============================] - 4s 158ms/step - loss: 0.1188 - accuracy: 0.9667 - val_loss: 0.1197 - val_accuracy: 0.9672
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0511 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0653 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0591 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0578 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 2s - loss: 0.0702 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.0722 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.0742 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0854 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0858 - accuracy: 0.9708
12/24 [==============>...............] - ETA: 1s - loss: 0.0934 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0979 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1007 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1018 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1042 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1084 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1108 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1128 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1140 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1146 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1135 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1143 - accuracy: 0.9687
24/24 [==============================] - 3s 122ms/step - loss: 0.1168 - accuracy: 0.9678 - val_loss: 0.1157 - val_accuracy: 0.9682
Epoch 15/24

