new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:41 - loss: 0.6861 - accuracy: 0.5280
 2/24 [=>............................] - ETA: 3s - loss: 0.6381 - accuracy: 0.6640  
 3/24 [==>...........................] - ETA: 3s - loss: 0.5972 - accuracy: 0.7387
 4/24 [====>.........................] - ETA: 2s - loss: 0.5623 - accuracy: 0.7820
 5/24 [=====>........................] - ETA: 2s - loss: 0.5263 - accuracy: 0.8176
 6/24 [======>.......................] - ETA: 2s - loss: 0.5086 - accuracy: 0.8320
17/24 [====================>.........] - ETA: 0s - loss: 0.1425 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1430 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1426 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1463 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1474 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1503 - accuracy: 0.9638
24/24 [==============================] - 4s 159ms/step - loss: 0.1503 - accuracy: 0.9638 - val_loss: 0.1489 - val_accuracy: 0.9633
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0418 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0939 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9704
 7/24 [=======>......................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1562 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9634
14/24 [================>.............] - ETA: 0s - loss: 0.1414 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1415 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1431 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1474 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1461 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1467 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1440 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1463 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1474 - accuracy: 0.9643
24/24 [==============================] - 3s 124ms/step - loss: 0.1474 - accuracy: 0.9643 - val_loss: 0.1429 - val_accuracy: 0.9650
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1738 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1847 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1786 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1625 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1710 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1622 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1645 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1614 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1377 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1421 - accuracy: 0.9645
19/24 [======================>.......] - ETA: 0s - loss: 0.1473 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1506 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1471 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1459 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1439 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1422 - accuracy: 0.9648
24/24 [==============================] - 4s 164ms/step - loss: 0.1422 - accuracy: 0.9648 - val_loss: 0.1396 - val_accuracy: 0.9652
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1733 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1505 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1289 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1291 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1289 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1288 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1291 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1362 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1373 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1381 - accuracy: 0.9657
24/24 [==============================] - 4s 152ms/step - loss: 0.1381 - accuracy: 0.9657 - val_loss: 0.1366 - val_accuracy: 0.9658
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1296 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1330 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1295 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1296 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1293 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1339 - accuracy: 0.9665
24/24 [==============================] - 4s 160ms/step - loss: 0.1339 - accuracy: 0.9665 - val_loss: 0.1338 - val_accuracy: 0.9667
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2595 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1922 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1902 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1671 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1719 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9669
