new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 32s - loss: 0.6791 - accuracy: 0.5640
 3/24 [==>...........................] - ETA: 0s - loss: 0.5803 - accuracy: 0.7080 
 5/24 [=====>........................] - ETA: 0s - loss: 0.5075 - accuracy: 0.7768
 7/24 [=======>......................] - ETA: 1s - loss: 0.4516 - accuracy: 0.8126
 8/24 [=========>....................] - ETA: 1s - loss: 0.4272 - accuracy: 0.8265
 9/24 [==========>...................] - ETA: 1s - loss: 0.4073 - accuracy: 0.8400
 7/24 [=======>......................] - ETA: 1s - loss: 0.1659 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1573 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9580
15/24 [=================>............] - ETA: 0s - loss: 0.1457 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1406 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1408 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1416 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1444 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1453 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1440 - accuracy: 0.9602
24/24 [==============================] - 3s 134ms/step - loss: 0.1440 - accuracy: 0.9602 - val_loss: 0.1406 - val_accuracy: 0.9615
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9540
 4/24 [====>.........................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9594
14/24 [================>.............] - ETA: 0s - loss: 0.1405 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1449 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1448 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1461 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1426 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1425 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1394 - accuracy: 0.9622
24/24 [==============================] - 3s 116ms/step - loss: 0.1394 - accuracy: 0.9622 - val_loss: 0.1474 - val_accuracy: 0.9622
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0975 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.1024 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1063 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1439 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1416 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1444 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1446 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1450 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1415 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1415 - accuracy: 0.9632
24/24 [==============================] - 3s 120ms/step - loss: 0.1415 - accuracy: 0.9632 - val_loss: 0.1416 - val_accuracy: 0.9623
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2072 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1734 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1332 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1334 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1382 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1360 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1349 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1387 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1382 - accuracy: 0.9630
24/24 [==============================] - 3s 131ms/step - loss: 0.1382 - accuracy: 0.9630 - val_loss: 0.1347 - val_accuracy: 0.9643
Epoch 8/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1185 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9663
14/24 [================>.............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1339 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1350 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1317 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1309 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1332 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1337 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1363 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1343 - accuracy: 0.9658
24/24 [==============================] - 3s 123ms/step - loss: 0.1343 - accuracy: 0.9658 - val_loss: 0.1288 - val_accuracy: 0.9662
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1569 - accuracy: 0.9570
 6/24 [======>.......................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9662
14/24 [================>.............] - ETA: 0s - loss: 0.1229 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1237 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1253 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1269 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1250 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1280 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1240 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1287 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1282 - accuracy: 0.9665
24/24 [==============================] - 3s 123ms/step - loss: 0.1282 - accuracy: 0.9665 - val_loss: 0.1298 - val_accuracy: 0.9667
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0591 - accuracy: 0.9920
 3/24 [==>...........................] - ETA: 0s - loss: 0.1144 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.1146 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1120 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1206 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1245 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 1s - loss: 0.1259 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1262 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1257 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1224 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1225 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1237 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1274 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1271 - accuracy: 0.9665
24/24 [==============================] - 4s 153ms/step - loss: 0.1271 - accuracy: 0.9665 - val_loss: 0.1240 - val_accuracy: 0.9680
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9696
12/24 [==============>...............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1271 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1286 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1246 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1291 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1249 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1247 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1254 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1236 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1221 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1200 - accuracy: 0.9675
24/24 [==============================] - 3s 133ms/step - loss: 0.1200 - accuracy: 0.9675 - val_loss: 0.1248 - val_accuracy: 0.9683
Epoch 12/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1570 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1735 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1538 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1167 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1146 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1161 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.1156 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1209 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1209 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1222 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1193 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1212 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1202 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1193 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1195 - accuracy: 0.9687
24/24 [==============================] - 3s 134ms/step - loss: 0.1195 - accuracy: 0.9687 - val_loss: 0.1173 - val_accuracy: 0.9692
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1010 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1210 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1208 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1210 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1179 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1162 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1153 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1161 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1166 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1155 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1154 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1159 - accuracy: 0.9696
24/24 [==============================] - 3s 124ms/step - loss: 0.1137 - accuracy: 0.9702 - val_loss: 0.1141 - val_accuracy: 0.9703
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0761 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1018 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 3s - loss: 0.1287 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9710
 6/24 [======>.......................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1271 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1225 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1237 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1171 - accuracy: 0.9693
